------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -4.188895450960093e+08 -1.278185404923674e+08  1.295686751900471e+09  0.000000000000000e+00
 4.264608019027030e+06  1.599780131068921e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.600987660152017e+07

 2.397460559003723e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.063660174759412e+02
 0.000000000000000e+00  2.397460559003723e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.365623025441817e+00
 0.000000000000000e+00  0.000000000000000e+00  2.397460559003723e+02  1.063660174759412e+02 -9.365623025441817e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.063660174759412e+02  2.293579314852283e+02 -6.820294830765075e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.365623025441817e+00 -6.820294830765075e+00  1.842963228347189e+01  0.000000000000000e+00
-1.063660174759412e+02  9.365623025441817e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.477875637687005e+02

 5.862070000000000e-01
 5.393423508455622e+07  2.500942507317785e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.285854913350212e+06
 2.500942507349333e+06  2.793616256382073e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.427713353344657e+07
 0.000000000000000e+00  0.000000000000000e+00  1.151839083904534e+10  1.455010650289524e+09 -3.944633385766515e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.455010650289561e+09  3.484158502335838e+09 -9.719686637462556e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.944633385766859e+08 -9.719686637466523e+07  1.047468525217426e+09  0.000000000000000e+00
 3.285854913350458e+06  1.427713353342432e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.161865688851766e+07

 2.196949857579666e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.402575479247004e+01
 0.000000000000000e+00  2.196949857579666e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.217443349504164e+00
 0.000000000000000e+00  0.000000000000000e+00  2.196949857579666e+02  8.402575479247004e+01 -8.217443349504164e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.402575479247004e+01  1.715671643293949e+02 -5.065445283551674e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.217443349504164e+00 -5.065445283551674e+00  1.453870350251150e+01  0.000000000000000e+00
-8.402575479247004e+01  8.217443349504164e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.861058678319066e+02

 6.206900000000000e-01
 4.813702356566107e+07  2.218528084965440e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.485916303889677e+06
 2.218528084971674e+06  2.650634015653085e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.269442597874428e+07
 0.000000000000000e+00  0.000000000000000e+00  1.084285437473584e+10  1.172082667291165e+09 -3.642536476577630e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.172082667291120e+09  2.722231962741971e+09 -7.183025840994628e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.642536476577463e+08 -7.183025840994881e+07  8.245489077756097e+08  0.000000000000000e+00
 2.485916303904369e+06  1.269442597875178e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.992495101737800e+07

 1.993251781765147e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.570348460185967e+01
 0.000000000000000e+00  1.993251781765147e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.138281919791858e+00
 0.000000000000000e+00  0.000000000000000e+00  1.993251781765147e+02  6.570348460185967e+01 -7.138281919791858e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.570348460185967e+01  1.268419260335440e+02 -3.692261922504167e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.138281919791858e+00 -3.692261922504167e+00  1.121373355036202e+01  0.000000000000000e+00
-6.570348460185967e+01  7.138281919791858e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.380556595839060e+02

 6.551720000000000e-01
 4.280635188155379e+07  2.079363770567404e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.987810318001569e+06
 2.079363770569485e+06  2.524531229473075e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.112732833322567e+07
 0.000000000000000e+00  0.000000000000000e+00  1.007033270858985e+10  9.338356888393215e+08 -3.274278023685237e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.338356888392118e+08  2.120050852641165e+09 -5.381197524396597e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.274278023685300e+08 -5.381197524398440e+07  6.319620680731387e+08  0.000000000000000e+00
 1.987810317998948e+06  1.112732833322784e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.043174436277447e+07

 1.784120974766298e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.145660513667095e+01
 0.000000000000000e+00  1.784120974766298e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.096584765442001e+00
 0.000000000000000e+00  0.000000000000000e+00  1.784120974766298e+02  5.145660513667095e+01 -6.096584765442001e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.145660513667095e+01  9.294822748599324e+01 -2.676067031160864e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.096584765442001e+00 -2.676067031160864e+00  8.443813798418324e+00  0.000000000000000e+00
-5.145660513667095e+01  6.096584765442001e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.013920412844113e+02

 6.896550000000000e-01
 3.784544629315251e+07  1.990869445608031e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.721988355080773e+06
 1.990869445595951e+06  2.393353388478859e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.668679544646055e+06
 0.000000000000000e+00  0.000000000000000e+00  9.226174205057425e+09  7.418762043955560e+08 -2.883823146236511e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.418762043955754e+08  1.658695249710880e+09 -3.980382386570466e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.883823146236672e+08 -3.980382386571592e+07  4.693267792973883e+08  0.000000000000000e+00
 1.721988355073763e+06  9.668679544647731e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.289004384573420e+07

 1.578714869899898e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.045132773921600e+01
 0.000000000000000e+00  1.578714869899898e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.133819886225355e+00
 0.000000000000000e+00  0.000000000000000e+00  1.578714869899898e+02  4.045132773921600e+01 -5.133819886225355e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.045132773921600e+01  6.778146265000785e+01 -1.918689559152615e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.133819886225355e+00 -1.918689559152615e+00  6.177380559384024e+00  0.000000000000000e+00
-4.045132773921600e+01  5.133819886225355e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.395884320939187e+01

 7.241379999999999e-01
 3.317871095861162e+07  1.978143803138229e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.618812555654798e+06
 1.978143803151342e+06  2.243112823763575e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.229076114778072e+06
 0.000000000000000e+00  0.000000000000000e+00  8.304211635325159e+09  5.794936837754784e+08 -2.453529011431604e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.794936837754879e+08  1.292509867304461e+09 -2.869301726331555e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.453529011431504e+08 -2.869301726332260e+07  3.344341549399859e+08  0.000000000000000e+00
 1.618812555655062e+06  8.229076114768712e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.694794815275049e+07

 1.376634356008245e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.150889645459375e+01
 0.000000000000000e+00  1.376634356008245e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.209924170771683e+00
 0.000000000000000e+00  0.000000000000000e+00  1.376634356008245e+02  3.150889645459375e+01 -4.209924170771683e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.150889645459375e+01  4.875953907867819e+01 -1.345766281032505e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.209924170771683e+00 -1.345766281032505e+00  4.350633028674991e+00  0.000000000000000e+00
-3.150889645459375e+01  4.209924170771683e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.311017210735323e+01

 7.586210000000000e-01
 2.859994233257452e+07  2.111280045613827e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.446198463980723e+06
 2.111280045612856e+06  2.048092822745920e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.358571422706714e+06
 0.000000000000000e+00  0.000000000000000e+00  7.300687159561758e+09  4.344641818367116e+08 -2.142351642255183e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.344641818367172e+08  9.858335762455992e+08 -2.140643346573601e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.142351642255270e+08 -2.140643346573760e+07  2.254895543445700e+08  0.000000000000000e+00
 1.446198463980972e+06  7.358571422703135e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.219273506364014e+07

 1.172388352125568e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.385626834176707e+01
 0.000000000000000e+00  1.172388352125568e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.524269002494826e+00
 0.000000000000000e+00  0.000000000000000e+00  1.172388352125568e+02  2.385626834176707e+01 -3.524269002494826e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.385626834176707e+01  3.411565155220859e+01 -9.431820387180180e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.524269002494826e+00 -9.431820387180180e-01  2.910842276650228e+00  0.000000000000000e+00
-2.385626834176707e+01  3.524269002494826e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.702649382885875e+01

 7.931030000000000e-01
 2.464118336011867e+07  1.899795675141802e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.245997589365974e+06
 1.899795675127970e+06  1.684949655187474e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.147547837780651e+06
 0.000000000000000e+00  0.000000000000000e+00  5.784167183471623e+09  3.067938269513927e+08 -1.694900278057893e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.067938269513735e+08  6.492405094511595e+08 -1.449635355958419e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.694900278057747e+08 -1.449635355957798e+07  1.362826776894643e+08  0.000000000000000e+00
 1.245997589365528e+06  6.147547837779652e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.320778023766507e+06

 9.423409645094992e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.760938983744400e+01
 0.000000000000000e+00  9.423409645094992e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.798745017621707e+00
 0.000000000000000e+00  0.000000000000000e+00  9.423409645094992e+01  1.760938983744400e+01 -2.798745017621707e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.760938983744400e+01  2.265730293255524e+01 -6.450883421654888e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.798745017621707e+00 -6.450883421654888e-01  1.789760878231801e+00  0.000000000000000e+00
-1.760938983744400e+01  2.798745017621707e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.444706381078701e+01

 8.275860000000000e-01
 2.055471934381186e+07  1.476843945470290e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.584622223213769e+05
 1.476843945460332e+06  1.292157734178306e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.707466364532907e+06
 0.000000000000000e+00  0.000000000000000e+00  4.216172010223770e+09  2.067705293936297e+08 -1.203134860273251e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.067705293936273e+08  3.770806844084854e+08 -8.851691611316137e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.203134860273311e+08 -8.851691611318385e+06  7.456202239281879e+07  0.000000000000000e+00
 7.584622223214584e+05  4.707466364532791e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.245624659175466e+06

 7.168386510169022e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.257019763025390e+01
 0.000000000000000e+00  7.168386510169022e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.056100269492178e+00
 0.000000000000000e+00  0.000000000000000e+00  7.168386510169022e+01  1.257019763025390e+01 -2.056100269492178e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.257019763025390e+01  1.398927595305587e+01 -4.162347396423826e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.056100269492178e+00 -4.162347396423826e-01  1.013607958167409e+00  0.000000000000000e+00
-1.257019763025390e+01  2.056100269492178e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.500288391122327e+01

 8.620690000000000e-01
 1.655558283979069e+07  1.156803443109498e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.100666027209988e+05
 1.156803443113973e+06  9.639900413496687e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.409299709642981e+06
 0.000000000000000e+00  0.000000000000000e+00  2.909037870731371e+09  1.325912362136308e+08 -7.868207551845561e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.325912362136289e+08  2.028419864664170e+08 -5.247404510555220e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.868207551845621e+07 -5.247404510555458e+06  3.711752399944788e+07  0.000000000000000e+00
 4.100666027209582e+05  3.409299709642855e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.124328068709174e+06

 5.247233544898047e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.476497812657614e+00
 0.000000000000000e+00  5.247233544898047e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.410137971520136e+00
 0.000000000000000e+00  0.000000000000000e+00  5.247233544898047e+01  8.476497812657614e+00 -1.410137971520136e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.476497812657614e+00  8.054173960072962e+00 -2.534366252631798e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.410137971520136e+00 -2.534366252631798e-01  5.291742056081836e-01  0.000000000000000e+00
-8.476497812657614e+00  1.410137971520136e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.583348165681141e+00

 8.965520000000000e-01
 1.258224037262919e+07  9.027066770364145e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.458666542146573e+05
 9.027066770394639e+05  7.112925831365742e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.352799848701178e+06
 0.000000000000000e+00  0.000000000000000e+00  1.867702608447112e+09  7.992848288928984e+07 -4.639724949431886e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.992848288928841e+07  9.914351364937782e+07 -2.846771170812347e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.639724949431960e+07 -2.846771170812352e+06  1.627774405925172e+07  0.000000000000000e+00
 1.458666542145389e+05  2.352799848701785e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.726919810701527e+06

 3.697427999154872e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.378873811457079e+00
 0.000000000000000e+00  3.697427999154872e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.014858426512236e-01
 0.000000000000000e+00  0.000000000000000e+00  3.697427999154872e+01  5.378873811457079e+00 -9.014858426512236e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.378873811457079e+00  4.261025978451945e+00 -1.423206120081213e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.014858426512236e-01 -1.423206120081213e-01  2.505225924200238e-01  0.000000000000000e+00
-5.378873811457079e+00  9.014858426512236e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.511548570871972e+00

 9.310340000000000e-01
 7.952706487778917e+06  6.032189892808277e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.237833211723846e+04
 6.032189892814290e+05  4.712477679990523e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.389976644002920e+06
 0.000000000000000e+00  0.000000000000000e+00  1.051669835247573e+09  4.135665142223807e+07 -2.300929538010444e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.135665142223869e+07  4.054691589894381e+07 -1.246808559795677e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.300929538010528e+07 -1.246808559795781e+06  5.806207569370630e+06  0.000000000000000e+00
-2.237833211728609e+04  1.389976644003239e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.047584580488774e+05

 2.352269766235275e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.950469002828150e+00
 0.000000000000000e+00  2.352269766235275e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.978844834835980e-01
 0.000000000000000e+00  0.000000000000000e+00  2.352269766235275e+01  2.950469002828150e+00 -4.978844834835980e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.950469002828150e+00  1.895758053023222e+00 -6.643190195062028e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.978844834835980e-01 -6.643190195062028e-02  9.942255253704711e-02  0.000000000000000e+00
-2.950469002828150e+00  4.978844834835980e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.995180605560267e+00

 9.655170000000000e-01
 5.371169322050426e+06  3.474638089710781e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.950453412832098e+04
 3.474638089713520e+05  2.875747727873334e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.120881248351325e+05
 0.000000000000000e+00  0.000000000000000e+00  4.610521668623006e+08  1.915076838121514e+07 -8.303877745269647e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.915076838121545e+07  1.285979406769594e+07 -4.240379446210358e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.303877745269542e+06 -4.240379446210201e+05  1.401724308826457e+06  0.000000000000000e+00
-1.950453412833045e+04  7.120881248350723e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.791331885552006e+05

 1.366786688109434e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.382276272540976e+00
 0.000000000000000e+00  1.366786688109434e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.352847128638002e-01
 0.000000000000000e+00  0.000000000000000e+00  1.366786688109434e+01  1.382276272540976e+00 -2.352847128638002e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.382276272540976e+00  6.863926081401636e-01 -2.486154317740230e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.352847128638002e-01 -2.486154317740230e-02  3.126018826328226e-02  0.000000000000000e+00
-1.382276272540976e+00  2.352847128638002e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.176527964034475e-01

 1.000000000000000e+00
 8.923533660351057e+05  2.609297245325546e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.813822235311280e+04
 2.805870249974614e+05  1.779253973809052e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.156624149933059e+05
 0.000000000000000e+00  0.000000000000000e+00  3.131474541189821e+08  2.991863039174674e+06 -4.341950829048358e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.990783314419751e+06  2.922644671422812e+06 -9.456077981225266e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.334113059412871e+06 -9.458491444731115e+04  4.553996910816395e+05  0.000000000000000e+00
 5.846134879217224e+04  3.143197815304057e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.997425434749297e+04

 8.042369782701273e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.552277156024893e-01
 0.000000000000000e+00  8.042369782701273e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.055976937660216e-01
 0.000000000000000e+00  0.000000000000000e+00  8.042369782701273e+00  3.552277156024893e-01 -1.055976937660216e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.552277156024893e-01  1.475973302297948e-01 -5.491630329583811e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.055976937660216e-01 -5.491630329583811e-03  9.530847611232711e-03  0.000000000000000e+00
-3.552277156024893e-01  1.055976937660216e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.571281778410276e-01


