! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.730209                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.927532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.373443                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.793454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.022085                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005964                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077358                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.14312279325960e+00  1.25856120772268e-01 -5.99195516434123e-01
 1.62000000000000e+02 -1.05427012440370e+00  7.40100744994153e-02 -5.92108235825123e-01
 1.65000000000000e+02 -8.78558437003085e-01  3.03644084868989e-02 -5.57567647390702e-01
 1.68000000000000e+02 -7.02846749602467e-01  2.33401924722029e-03 -5.23027058956281e-01
 1.71000000000000e+02 -5.27135062201851e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.51423374801234e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.75711687400616e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.907972                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.097938                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.960134                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.389982                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.823368                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045543                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005662                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077729                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.79342259805854e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.58684519611709e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.38026779417563e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.17369039223416e-01  1.32016461933287e-03  4.45180301381355e-01
-1.65000000000000e+02  8.96711299029272e-01  2.65936348473295e-02  5.12950753453387e-01
-1.62000000000000e+02  1.07605355883513e+00  7.01407561774528e-02  5.80721205525419e-01
-1.59000000000000e+02  1.16613000287835e+00  1.22059917306602e-01  6.09341669439946e-01
-1.56000000000000e+02  1.07767481539633e+00  1.79066819452023e-01  5.59662157039462e-01
-1.53000000000000e+02  1.01020759560664e+00  2.42145319506568e-01  5.09982644638978e-01
-1.50000000000000e+02  9.53234359663115e-01  3.08259618515674e-01  4.60303132238495e-01
-1.47000000000000e+02  9.10599244487108e-01  3.81514875231305e-01  4.48366061585443e-01
-1.44000000000000e+02  8.69832187625260e-01  4.56424959719525e-01  4.36428990932391e-01
-1.41000000000000e+02  8.32801247391727e-01  5.34644699752920e-01  4.24491920279338e-01
-1.38000000000000e+02  7.96281446758552e-01  6.14626925913466e-01  4.20890309649349e-01
-1.35000000000000e+02  7.60017215925556e-01  6.95490395137588e-01  4.21456429030891e-01
-1.32000000000000e+02  7.21777806703597e-01  7.76602649094519e-01  4.22022548412434e-01
-1.29000000000000e+02  6.82391202469899e-01  8.56998885342400e-01  4.24023421231241e-01
-1.26000000000000e+02  6.40710208212721e-01  9.35963086172182e-01  4.28893800924578e-01
-1.23000000000000e+02  5.96329878322215e-01  1.01194430496839e+00  4.33764180617916e-01
-1.20000000000000e+02  5.50599880615046e-01  1.08643403274781e+00  4.38634560311253e-01
-1.17000000000000e+02  5.00837783265404e-01  1.15426341801792e+00  4.43487920567478e-01
-1.14000000000000e+02  4.49896229081003e-01  1.21921285845185e+00  4.48341280823703e-01
-1.11000000000000e+02  3.96595761227085e-01  1.27840240921344e+00  4.53194641079928e-01
-1.08000000000000e+02  3.41514100306000e-01  1.33068967782989e+00  4.56144997601575e-01
-1.05000000000000e+02  2.85541842851330e-01  1.37952580537377e+00  4.58143852255933e-01
-1.02000000000000e+02  2.28055597607300e-01  1.41661224500241e+00  4.60142706910291e-01
-9.90000000000000e+01  1.70524442620116e-01  1.44943639447578e+00  4.60585350386744e-01
-9.60000000000000e+01  1.12903468146624e-01  1.47373596363864e+00  4.57915571507389e-01
-9.30000000000000e+01  5.62178859932758e-02  1.48907944010393e+00  4.55245792628034e-01
-9.00000000000000e+01 -1.74113820023075e-16  1.49994504492822e+00  4.52576013748678e-01
-8.70000000000000e+01 -5.62178859932761e-02  1.48907944010393e+00  4.42772391614539e-01
-8.40000000000000e+01 -1.12903468146624e-01  1.47373596363864e+00  4.32968769480399e-01
-8.10000000000000e+01 -1.70524442620116e-01  1.44943639447578e+00  4.23165147346260e-01
-7.80000000000000e+01 -2.28055597607300e-01  1.41661224500241e+00  4.10932494842719e-01
-7.50000000000000e+01 -2.85541842851331e-01  1.37952580537377e+00  3.97485327154477e-01
-7.20000000000000e+01 -3.41514100306000e-01  1.33068967782989e+00  3.84038159466236e-01
-6.90000000000000e+01 -3.96595761227086e-01  1.27840240921344e+00  3.70029516724411e-01
-6.60000000000000e+01 -4.49896229081003e-01  1.21921285845185e+00  3.54897923875417e-01
-6.30000000000000e+01 -5.00837783265404e-01  1.15426341801792e+00  3.39766331026423e-01
-6.00000000000000e+01 -5.50599880615046e-01  1.08643403274781e+00  3.24634738177429e-01
-5.70000000000000e+01 -5.96329878322216e-01  1.01194430496839e+00  3.09663079578516e-01
-5.40000000000000e+01 -6.40710208212721e-01  9.35963086172182e-01  2.94691420979603e-01
-5.10000000000000e+01 -6.82391202469900e-01  8.56998885342399e-01  2.79719762380691e-01
-4.80000000000000e+01 -7.21777806703598e-01  7.76602649094518e-01  2.65609660171779e-01
-4.50000000000000e+01 -7.60017215925556e-01  6.95490395137588e-01  2.51930336157867e-01
-4.20000000000000e+01 -7.58781446758552e-01  6.14626925913465e-01  2.38251012143956e-01
-3.90000000000000e+01 -7.57801247391728e-01  5.34644699752919e-01  2.24688711560391e-01
-3.60000000000000e+01 -7.57332187625260e-01  4.56424959719524e-01  2.11360457837521e-01
-3.30000000000000e+01 -7.60599244487109e-01  3.81514875231304e-01  1.98032204114650e-01
-3.00000000000000e+01 -7.65734359663115e-01  3.08259618515673e-01  1.84703950391780e-01
-2.93939393939394e+01 -7.69668346722413e-01  2.94903194473430e-01  1.80095062670733e-01
-2.87878787878788e+01 -7.73602333781711e-01  2.81546770431186e-01  1.75486174949685e-01
-2.81818181818182e+01 -7.79436698501097e-01  2.68190346388942e-01  1.70877287228638e-01
-2.75757575757576e+01 -7.92146555332294e-01  2.54833922346699e-01  1.66268399507591e-01
-2.69696969696970e+01 -8.05462143481338e-01  2.41477498304455e-01  1.61659511786543e-01
-2.63636363636364e+01 -8.19383462948231e-01  2.28121074262212e-01  1.57050624065496e-01
-2.57575757575758e+01 -8.33910513732970e-01  2.14764650219968e-01  1.52441736344449e-01
-2.51515151515151e+01 -8.49043295835558e-01  2.01408226177725e-01  1.47832848623401e-01
-2.45454545454545e+01 -8.74368762257047e-01  1.89431710751191e-01  1.43223960902354e-01
-2.39393939393939e+01 -9.02965596093619e-01  1.77915164863227e-01  1.38615073181307e-01
-2.33333333333333e+01 -9.31562429930192e-01  1.66398618975263e-01  1.34006185460259e-01
-2.27272727272727e+01 -9.60159263766764e-01  1.54882073087299e-01  1.29397297739212e-01
-2.21212121212121e+01 -9.88756097603337e-01  1.43365527199335e-01  1.24788410018165e-01
-2.15151515151515e+01 -1.01735293143991e+00  1.31848981311372e-01  1.20179522297117e-01
-2.09090909090909e+01 -1.04594976527648e+00  1.20332435423408e-01  1.15570634576070e-01
-2.03030303030303e+01 -1.07454659911305e+00  1.08815889535444e-01  1.10961746855023e-01
-1.96969696969697e+01 -1.07079389337452e+00  1.01216436376802e-01  1.04325550534319e-01
-1.90909090909091e+01 -1.03469164806087e+00  9.75340759474827e-02  9.56620456139582e-02
-1.84848484848485e+01 -9.98589402747228e-01  9.38517155181631e-02  8.69985406935977e-02
-1.78787878787879e+01 -9.62487157433582e-01  9.01693550888435e-02  7.83350357732372e-02
-1.72727272727273e+01 -9.26384912119938e-01  8.64869946595239e-02  6.96715308528768e-02
-1.66666666666667e+01 -8.90282666806292e-01  8.28046342302044e-02  6.10185672663710e-02
-1.60606060606061e+01 -8.54180421492648e-01  7.91222738008848e-02  5.24429805587886e-02
-1.54545454545455e+01 -8.18078176179002e-01  7.54399133715652e-02  4.38649394494756e-02
-1.48484848484848e+01 -7.81975930865357e-01  7.17575529422456e-02  3.52848081531369e-02
-1.42424242424242e+01 -7.45873685551712e-01  6.80751925129260e-02  2.67028822186861e-02
-1.36363636363636e+01 -7.09771440238067e-01  6.43928320836064e-02  1.81194039829150e-02
-1.30303030303030e+01 -6.73669194924422e-01  6.07104716542869e-02  9.53457403039446e-03
-1.24242424242424e+01 -6.38019635557426e-01  5.70281112249673e-02  9.48559814030521e-04
-1.18181818181818e+01 -5.98861414273262e-01  5.33457507956477e-02 -7.63849777553535e-03
-1.12121212121212e+01 -5.61163101159692e-01  4.96633903663281e-02 -1.62264793440135e-02
-1.06060606060606e+01 -5.24491394306343e-01  4.59810299370086e-02 -2.43369315473912e-02
-1.00000000000000e+01 -4.88368019438485e-01  4.22986695076890e-02 -3.17745127756548e-02
-9.39393939393939e+00 -4.52571858323467e-01  3.86163090783694e-02 -3.73995835999962e-02
-8.78787878787879e+00 -4.16986595045872e-01  3.49339486490498e-02 -4.14603848870747e-02
-8.18181818181818e+00 -3.81545203015951e-01  3.12515882197302e-02 -4.56726631141191e-02
-7.57575757575758e+00 -3.46206337705801e-01  2.75692277904107e-02 -5.04159357833344e-02
-6.96969696969697e+00 -3.10943111423079e-01  2.38868673610911e-02 -5.48340973415822e-02
-6.36363636363636e+00 -2.75737282424473e-01  2.02045069317715e-02 -5.89428111716089e-02
-5.75757575757576e+00 -2.40442251160681e-01  1.65221465024519e-02 -6.30515250016355e-02
-5.15151515151515e+00 -2.04340005847036e-01  1.28397860731324e-02 -6.71602388316622e-02
-4.54545454545454e+00 -1.68237760533391e-01  9.08486095038137e-03 -7.12689526616889e-02
-3.93939393939394e+00 -1.28207445480697e-01  5.83638934396557e-03 -7.51223999521349e-02
-3.33333333333333e+00 -5.28245027765651e-02  5.74093606971467e-03 -7.66784483863547e-02
-2.72727272727273e+00  2.24405626886031e-02  5.62797353731671e-03 -7.81748223635990e-02
-2.12121212121212e+00  9.75615559728148e-02  5.61021784928025e-03 -7.95982608934290e-02
-1.51515151515152e+00  1.72568673212091e-01  5.62550198423142e-03 -8.09868195022458e-02
-9.09090909090912e-01  2.47481007374219e-01  5.65698743543419e-03 -8.23606399526462e-02
-3.03030303030302e-01  3.22017561829496e-01  5.73733278791086e-03 -8.37003573934561e-02
 3.03030303030302e-01  3.96381714561427e-01  5.83709355628933e-03 -8.50174927492560e-02
 9.09090909090912e-01  4.70573465570015e-01  5.95631530341543e-03 -8.63120460200457e-02
 1.51515151515152e+00  5.44926244206999e-01  6.04880477125709e-03 -8.75912310711438e-02
 2.12121212121212e+00  6.19197340903981e-01  6.16259092249389e-03 -8.88509021258472e-02
 2.72727272727273e+00  6.93028043279736e-01  6.32501719422873e-03 -9.00433653500483e-02
 3.33333333333333e+00  7.66400814892295e-01  6.45240851563966e-03 -9.12036523622255e-02
 3.93939393939394e+00  8.39398915880419e-01  6.62812363150181e-03 -9.23376133827469e-02
 4.54545454545455e+00  9.11057443920657e-01  6.93360148989254e-03 -9.33633334960125e-02
 5.15151515151515e+00  9.82422818856298e-01  7.25663389271542e-03 -9.43521392234375e-02
 5.75757575757576e+00  1.05335525879412e+00  7.58907568132528e-03 -9.52662820957595e-02
 6.36363636363637e+00  1.12387269743147e+00  7.93772126779525e-03 -9.61542253238019e-02
 6.96969696969697e+00  1.19411346853519e+00  8.29716938617197e-03 -9.70247021223246e-02
 7.57575757575757e+00  1.25897176813251e+00  9.13959923180888e-03 -9.74382833017830e-02
 8.18181818181818e+00  1.32299324355585e+00  1.00200748354001e-02 -9.77760006264708e-02
 8.78787878787879e+00  1.38572313451263e+00  1.09300103287650e-02 -9.79928122783336e-02
 9.39393939393939e+00  1.44756425039769e+00  1.18252034926568e-02 -9.81430800350107e-02
 1.00000000000000e+01  1.50892679509028e+00  1.27527635252437e-02 -9.82575164635109e-02
 1.06060606060606e+01  1.56750968539339e+00  1.37952672444675e-02 -9.81635427286679e-02
 1.12121212121212e+01  1.62412805474276e+00  1.49575232202659e-02 -9.79410988999226e-02
 1.18181818181818e+01  1.67709802803519e+00  1.63373865616061e-02 -9.74800677539301e-02
 1.24242424242424e+01  1.72684623026611e+00  1.78434767620312e-02 -9.69158358466850e-02
 1.30303030303030e+01  1.77482403145935e+00  1.94213552853151e-02 -9.63013383762351e-02
 1.36363636363636e+01  1.81539863443764e+00  2.13195172955168e-02 -9.55721442608062e-02
 1.42424242424242e+01  1.85108335209389e+00  2.35013662971923e-02 -9.47698632938607e-02
 1.48484848484848e+01  1.87943324176705e+00  2.61264931858673e-02 -9.38579520496404e-02
 1.54545454545455e+01  1.87305118845577e+00  3.07652486905306e-02 -9.25234076620275e-02
 1.60606060606061e+01  1.85230975043700e+00  3.69211564929404e-02 -9.11250510204504e-02
 1.66666666666667e+01  1.80652967900425e+00  4.54223846056660e-02 -9.04202835233731e-02
 1.72727272727273e+01  1.75847295943985e+00  5.47700274573739e-02 -9.05516037554808e-02
 1.78787878787879e+01  1.70763366993675e+00  6.51768594036818e-02 -9.18515215876174e-02
 1.84848484848485e+01  1.66610694589975e+00  7.57483919639717e-02 -9.44641722929140e-02
 1.90909090909091e+01  1.62772378649079e+00  8.64317774362140e-02 -9.90603084964855e-02
 1.96969696969697e+01  1.59396135889711e+00  9.75156702063793e-02 -1.14365282719959e-01
 2.03030303030303e+01  1.55851145558134e+00  1.08815889535444e-01 -1.25046299592290e-01
 2.09090909090909e+01  1.52137407654350e+00  1.20332435423408e-01 -1.31097698624393e-01
 2.15151515151515e+01  1.48423669750565e+00  1.31848981311372e-01 -1.37123822212288e-01
 2.21212121212121e+01  1.44709931846781e+00  1.43365527199335e-01 -1.43158893175918e-01
 2.27272727272727e+01  1.40996193942996e+00  1.54882073087299e-01 -1.49329790254447e-01
 2.33333333333333e+01  1.37282456039212e+00  1.66398618975263e-01 -1.55500687332976e-01
 2.39393939393939e+01  1.33568718135427e+00  1.77915164863227e-01 -1.61671584411505e-01
 2.45454545454545e+01  1.29854980231643e+00  1.89431710751191e-01 -1.67842481490034e-01
 2.51515151515151e+01  1.26568302642703e+00  2.01408226177725e-01 -1.74013378568563e-01
 2.57575757575758e+01  1.24602816270127e+00  2.14764650219968e-01 -1.80184275647092e-01
 2.63636363636364e+01  1.22746377950752e+00  2.28121074262212e-01 -1.86355172725621e-01
 2.69696969696970e+01  1.21859704474749e+00  2.41477498304455e-01 -1.92526069804150e-01
 2.75757575757576e+01  1.20973030998745e+00  2.54833922346699e-01 -1.98696966882679e-01
 2.81818181818182e+01  1.20086357522742e+00  2.68190346388942e-01 -2.04867863961208e-01
 2.87878787878788e+01  1.19199684046738e+00  2.81546770431186e-01 -2.11038761039737e-01
 2.93939393939394e+01  1.18313010570734e+00  2.94903194473430e-01 -2.17209658118266e-01
 3.00000000000000e+01  1.17426337094731e+00  3.08259618515673e-01 -2.23380555196794e-01
 3.30000000000000e+01  1.15085606355301e+00  3.81514875231305e-01 -2.37487109594697e-01
 3.60000000000000e+01  1.13011741089323e+00  4.56424959719524e-01 -2.51593663992599e-01
 3.90000000000000e+01  1.11471606770247e+00  5.34644699752919e-01 -2.65700218390501e-01
 4.20000000000000e+01  1.10004492394079e+00  6.14626925913466e-01 -2.78244581529297e-01
 4.50000000000000e+01  1.08573887989365e+00  6.95490395137588e-01 -2.90007849038539e-01
 4.80000000000000e+01  1.03111115243371e+00  7.76602649094518e-01 -3.01771116547781e-01
 5.10000000000000e+01  9.74844574956999e-01  8.56998885342399e-01 -3.13512003529460e-01
 5.40000000000000e+01  9.15300297446745e-01  9.35963086172182e-01 -3.25208129456011e-01
 5.70000000000000e+01  8.51899826174593e-01  1.01194430496839e+00 -3.36904255382562e-01
 6.00000000000000e+01  7.86571258021494e-01  1.08643403274781e+00 -3.48600381309113e-01
 6.30000000000000e+01  7.15482547522006e-01  1.15426341801792e+00 -3.60214680285258e-01
 6.60000000000000e+01  6.42708898687148e-01  1.21921285845185e+00 -3.71828979261404e-01
 6.90000000000000e+01  5.66565373181550e-01  1.27840240921344e+00 -3.83443278237549e-01
 7.20000000000000e+01  4.87877286151428e-01  1.33068967782989e+00 -3.94496795969044e-01
 7.50000000000000e+01  4.07916918359044e-01  1.37952580537377e+00 -4.05269923078215e-01
 7.80000000000000e+01  3.25793710867571e-01  1.41661224500241e+00 -4.16043050187385e-01
 8.10000000000000e+01  2.43606346600166e-01  1.44943639447578e+00 -4.26160222809017e-01
 8.40000000000000e+01  1.61290668780891e-01  1.47373596363864e+00 -4.34965486455571e-01
 8.70000000000000e+01  8.03112657046799e-02  1.48907944010393e+00 -4.43770750102124e-01
 9.00000000000000e+01  9.18451449084142e-17  1.49994504492822e+00 -4.52576013748678e-01
 9.30000000000000e+01 -5.62178859932757e-02  1.48907944010393e+00 -4.55245792628034e-01
 9.60000000000000e+01 -1.12903468146624e-01  1.47373596363864e+00 -4.57915571507389e-01
 9.90000000000000e+01 -1.70524442620116e-01  1.44943639447578e+00 -4.60585350386744e-01
 1.02000000000000e+02 -2.28055597607300e-01  1.41661224500241e+00 -4.60142706910291e-01
 1.05000000000000e+02 -2.85541842851330e-01  1.37952580537377e+00 -4.58143852255933e-01
 1.08000000000000e+02 -3.41514100306000e-01  1.33068967782989e+00 -4.56144997601575e-01
 1.11000000000000e+02 -3.96595761227086e-01  1.27840240921344e+00 -4.53194641079928e-01
 1.14000000000000e+02 -4.49896229081003e-01  1.21921285845185e+00 -4.48341280823703e-01
 1.17000000000000e+02 -5.00837783265404e-01  1.15426341801792e+00 -4.43487920567478e-01
 1.20000000000000e+02 -5.50599880615046e-01  1.08643403274781e+00 -4.38634560311253e-01
 1.23000000000000e+02 -5.96329878322216e-01  1.01194430496839e+00 -4.33764180617916e-01
 1.26000000000000e+02 -6.40710208212721e-01  9.35963086172182e-01 -4.28893800924578e-01
 1.29000000000000e+02 -6.82391202469899e-01  8.56998885342399e-01 -4.24023421231241e-01
 1.32000000000000e+02 -7.21777806703598e-01  7.76602649094518e-01 -4.22022548412434e-01
 1.35000000000000e+02 -7.60017215925556e-01  6.95490395137588e-01 -4.21456429030891e-01
 1.38000000000000e+02 -7.96281446758553e-01  6.14626925913465e-01 -4.20890309649349e-01
 1.41000000000000e+02 -8.32801247391728e-01  5.34644699752919e-01 -4.24491920279338e-01
 1.44000000000000e+02 -8.69832187625260e-01  4.56424959719525e-01 -4.36428990932391e-01
 1.47000000000000e+02 -9.10599244487108e-01  3.81514875231305e-01 -4.48366061585443e-01
 1.50000000000000e+02 -9.53234359663116e-01  3.08259618515673e-01 -4.60303132238495e-01
 1.53000000000000e+02 -1.01020759560664e+00  2.42145319506568e-01 -5.09982644638979e-01
 1.56000000000000e+02 -1.07767481539633e+00  1.79066819452023e-01 -5.59662157039462e-01
