! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833100                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.026530                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.997329                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.414432                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.818323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.035476                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006394                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079313                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.14665311542160e+00  1.24225810100952e-01 -6.04128638417515e-01
 1.62000000000000e+02 -1.05761267545707e+00  7.23483833286502e-02 -5.96194265402614e-01
 1.65000000000000e+02 -8.81343896214228e-01  2.84003275408588e-02 -5.60121415876634e-01
 1.68000000000000e+02 -7.05075116971382e-01  1.86404946949766e-03 -5.24048566350653e-01
 1.71000000000000e+02 -5.28806337728537e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.52537558485692e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.76268779242845e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.847167                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.314230                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.036876                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.443087                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.843777                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.068042                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006102                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079640                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.81396036797005e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.62792073594011e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.44188110391015e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.25584147188020e-01  1.20737187267944e-03  4.47284600036008e-01
-1.65000000000000e+02  9.06980183985026e-01  2.23221043107143e-02  5.18211500090021e-01
-1.62000000000000e+02  1.08837622078203e+00  6.61599070419911e-02  5.89138400144034e-01
-1.59000000000000e+02  1.17914493170799e+00  1.18154273724768e-01  6.19375182872463e-01
-1.56000000000000e+02  1.08865899089184e+00  1.75245007269972e-01  5.68231769394025e-01
-1.53000000000000e+02  1.01957386517096e+00  2.38418886070554e-01  5.17088440840192e-01
-1.50000000000000e+02  9.61189146997716e-01  3.04634337498804e-01  4.65945261934773e-01
-1.47000000000000e+02  9.17503559308591e-01  3.78007298283532e-01  4.53437954427977e-01
-1.44000000000000e+02  8.75763666391671e-01  4.53040305628007e-01  4.40930785306256e-01
-1.41000000000000e+02  8.37915163019152e-01  5.31393406092013e-01  4.28423815142544e-01
-1.38000000000000e+02  8.00686210674975e-01  6.11518753984756e-01  4.24453347677204e-01
-1.35000000000000e+02  7.63767033844976e-01  6.92530225591814e-01  4.24751126948336e-01
-1.32000000000000e+02  7.24993869015251e-01  7.73803998057886e-01  4.25049033596526e-01
-1.29000000000000e+02  6.85105333850000e-01  8.54365848626197e-01  4.26827553123017e-01
-1.26000000000000e+02  6.42986058013684e-01  9.33503855399089e-01  4.31567048762299e-01
-1.23000000000000e+02  5.98220042162396e-01  1.00966619027845e+00  4.36306573695854e-01
-1.20000000000000e+02  5.52130656303633e-01  1.08434068921089e+00  4.41046132716321e-01
-1.17000000000000e+02  5.02077084631767e-01  1.15236440513472e+00  4.45837886233126e-01
-1.14000000000000e+02  4.50864230702930e-01  1.21751086988494e+00  4.50629641846451e-01
-1.11000000000000e+02  3.97332812260127e-01  1.27690283228824e+00  4.55421399705870e-01
-1.08000000000000e+02  3.42057219511822e-01  1.32939687315399e+00  4.58331674219599e-01
-1.05000000000000e+02  2.85909539610790e-01  1.37844195325009e+00  4.60301246446103e-01
-1.02000000000000e+02  2.28300068453449e-01  1.41574229640959e+00  4.62270867650971e-01
-9.90000000000000e+01  1.70662380330829e-01  1.44878145717092e+00  4.62687217741009e-01
-9.60000000000000e+01  1.12968258277560e-01  1.47329825313414e+00  4.59997006940067e-01
-9.30000000000000e+01  5.62421305559352e-02  1.48886006982810e+00  4.57306892402560e-01
-9.00000000000000e+01 -1.74216656585615e-16  1.49994414520539e+00  4.54616873941068e-01
-8.70000000000000e+01 -5.62421305559355e-02  1.48886006982810e+00  4.44690137127754e-01
-8.40000000000000e+01 -1.12968258277561e-01  1.47329825313414e+00  4.34763605991623e-01
-8.10000000000000e+01 -1.70662380330829e-01  1.44878145717092e+00  4.24837302013766e-01
-7.80000000000000e+01 -2.28300068453449e-01  1.41574229640959e+00  4.12501749928769e-01
-7.50000000000000e+01 -2.85909539610791e-01  1.37844195325009e+00  3.98961697637316e-01
-7.20000000000000e+01 -3.42057219511823e-01  1.32939687315399e+00  3.85421908214527e-01
-6.90000000000000e+01 -3.97332812260127e-01  1.27690283228824e+00  3.71335083046019e-01
-6.60000000000000e+01 -4.50864230702930e-01  1.21751086988494e+00  3.56153881209051e-01
-6.30000000000000e+01 -5.02077084631767e-01  1.15236440513472e+00  3.40972924150975e-01
-6.00000000000000e+01 -5.52130656303633e-01  1.08434068921089e+00  3.25792214881823e-01
-5.70000000000000e+01 -5.98220042162397e-01  1.00966619027845e+00  3.10813977200801e-01
-5.40000000000000e+01 -6.42986058013684e-01  9.33503855399089e-01  2.95835929784878e-01
-5.10000000000000e+01 -6.85105333850001e-01  8.54365848626197e-01  2.80858062897592e-01
-4.80000000000000e+01 -7.24993869015251e-01  7.73803998057886e-01  2.66754360768033e-01
-4.50000000000000e+01 -7.63767033844976e-01  6.92530225591814e-01  2.53087852328342e-01
-4.20000000000000e+01 -7.63186210674976e-01  6.11518753984755e-01  2.39421532189267e-01
-3.90000000000000e+01 -7.62915163019152e-01  5.31393406092012e-01  2.25850273756118e-01
-3.60000000000000e+01 -7.63263666391672e-01  4.53040305628006e-01  2.12469356219781e-01
-3.30000000000000e+01 -7.67503559308592e-01  3.78007298283531e-01  1.99089192937849e-01
-3.00000000000000e+01 -7.75299122918663e-01  3.04634337498804e-01  1.85709772042006e-01
-2.93939393939394e+01 -7.86536182268241e-01  2.91257478624413e-01  1.81004828090840e-01
-2.87878787878788e+01 -7.98313270731058e-01  2.77880619750020e-01  1.76300435973262e-01
-2.81818181818182e+01 -8.10630388307111e-01  2.64503760875626e-01  1.71596655084168e-01
-2.75757575757576e+01 -8.23487534996402e-01  2.51126902001230e-01  1.66893553659356e-01
-2.69696969696970e+01 -8.36884710798931e-01  2.37750043126834e-01  1.62191210484061e-01
-2.63636363636364e+01 -8.50821915714696e-01  2.24373184252435e-01  1.57489717013630e-01
-2.57575757575758e+01 -8.65299149743699e-01  2.10996325378036e-01  1.52789180027200e-01
-2.51515151515151e+01 -8.80316412885939e-01  1.97619466503635e-01  1.48089724977483e-01
-2.45454545454545e+01 -9.05042154932464e-01  1.85625140641825e-01  1.43391500259447e-01
-2.39393939393939e+01 -9.32891550548494e-01  1.74091659117544e-01  1.38694682706049e-01
-2.33333333333333e+01 -9.60740946164524e-01  1.62558177593262e-01  1.33999484743250e-01
-2.27272727272727e+01 -9.88590341780554e-01  1.51024696068979e-01  1.29306163819734e-01
-2.21212121212121e+01 -1.01643973739659e+00  1.39491214544695e-01  1.24615035002242e-01
-2.15151515151515e+01 -1.04428913301262e+00  1.27957733020411e-01  1.19926488049839e-01
-2.09090909090909e+01 -1.07213852862865e+00  1.16424251496125e-01  1.15241010942346e-01
-2.03030303030303e+01 -1.09998792424468e+00  1.04890769971839e-01  1.10559222900656e-01
-1.96969696969697e+01 -1.09554351371429e+00  9.73617575368476e-02  1.03815054476769e-01
-1.90909090909091e+01 -1.05880556515417e+00  9.38371959037022e-02  9.50067221224999e-02
-1.84848484848485e+01 -1.02206801250060e+00  9.03126069693616e-02  8.62009173485508e-02
-1.78787878787879e+01 -9.85330909102259e-01  8.67879866161855e-02  7.73986523563899e-02
-1.72727272727273e+01 -9.48594318343629e-01  8.32633298546556e-02  6.86015630721066e-02
-1.66666666666667e+01 -9.11858316121350e-01  7.97386305797105e-02  5.97937922453583e-02
-1.60606060606061e+01 -8.75122994091871e-01  7.62138812405257e-02  5.08524987732821e-02
-1.54545454545455e+01 -8.38388463986056e-01  7.26890723856106e-02  4.19138292084304e-02
-1.48484848484848e+01 -8.01654863423357e-01  6.91641920246119e-02  3.29773941827612e-02
-1.42424242424242e+01 -7.64922363871006e-01  6.56392247144551e-02  2.40428777362101e-02
-1.36363636363636e+01 -7.28191181731946e-01  6.21141502201361e-02  1.51100207957610e-02
-1.30303030303030e+01 -6.91461594097007e-01  5.85889414997657e-02  6.17860892410403e-03
-1.24242424242424e+01 -6.54733961622968e-01  5.50635615795360e-02 -2.75153689627236e-03
-1.18181818181818e+01 -6.20757970348875e-01  5.15379585329878e-02 -1.16805672861762e-02
-1.12121212121212e+01 -5.85721382370587e-01  4.80120570720485e-02 -2.06086098854860e-02
-1.06060606060606e+01 -5.49604627913934e-01  4.44857437441555e-02 -2.90405808930456e-02
-1.00000000000000e+01 -5.12914078855729e-01  4.09588392403201e-02 -3.67687967022522e-02
-9.39393939393939e+00 -4.75885161416566e-01  3.74310424984122e-02 -4.25819264432798e-02
-8.78787878787879e+00 -4.38643679273641e-01  3.39018062341821e-02 -4.65962335451303e-02
-8.18181818181818e+00 -4.01265279592316e-01  3.03767661052393e-02 -5.04383166392812e-02
-7.57575757575758e+00 -3.63802184212032e-01  2.68798341544086e-02 -5.37523816188901e-02
-6.96969696969697e+00 -3.26299378984678e-01  2.33829022035778e-02 -5.73407391864323e-02
-6.36363636363636e+00 -2.88813055521733e-01  1.98859702527470e-02 -6.12982711683888e-02
-5.75757575757576e+00 -2.51504527962112e-01  1.63890383019162e-02 -6.52565055751763e-02
-5.15151515151515e+00 -2.14596114486047e-01  1.28921063510854e-02 -6.92152563275292e-02
-4.54545454545454e+00 -1.77687701009982e-01  9.40641951127239e-03 -7.31743977389461e-02
-3.93939393939394e+00 -1.36871571405711e-01  6.13069993191455e-03 -7.68907161413462e-02
-3.33333333333333e+00 -6.08859966475812e-02  6.09028655216744e-03 -7.84226211790314e-02
-2.72727272727273e+00  1.50151652961621e-02  6.10523057660696e-03 -7.99405287168088e-02
-2.12121212121212e+00  9.06480671323993e-02  6.10788994827122e-03 -8.14375775490977e-02
-1.51515151515152e+00  1.65753165439317e-01  6.14158406831129e-03 -8.28643589246764e-02
-9.09090909090912e-01  2.40814952235804e-01  6.19250933824338e-03 -8.42669279171958e-02
-3.03030303030302e-01  3.15570095945193e-01  6.29589318427118e-03 -8.56159916866039e-02
 3.03030303030302e-01  3.90153813069904e-01  6.41560952163811e-03 -8.69388994927712e-02
 9.09090909090912e-01  4.64560390604186e-01  6.55171340266887e-03 -8.82353040611576e-02
 1.51515151515152e+00  5.38995812444594e-01  6.64038317776666e-03 -8.95175038229647e-02
 2.12121212121212e+00  6.13546360189216e-01  6.69819054175338e-03 -9.08028335948691e-02
 2.72727272727273e+00  6.88494784732847e-01  6.69565242596087e-03 -9.21074532730023e-02
 3.33333333333333e+00  7.62644728767112e-01  6.81381173439766e-03 -9.33194455990728e-02
 3.93939393939394e+00  8.36148874543877e-01  6.98873960795312e-03 -9.44571851328729e-02
 4.54545454545455e+00  9.08448440743900e-01  7.26975176960091e-03 -9.54969515920668e-02
 5.15151515151515e+00  9.80479263788587e-01  7.56472426463432e-03 -9.65018193372237e-02
 5.75757575757576e+00  1.05210943913923e+00  7.86615448243142e-03 -9.74349016092172e-02
 6.36363636363637e+00  1.12320307225510e+00  8.19210486845442e-03 -9.83179085493508e-02
 6.96969696969697e+00  1.19393839313250e+00  8.53438901138250e-03 -9.91675066280104e-02
 7.57575757575757e+00  1.26047840727738e+00  9.23936654141783e-03 -9.96436389498513e-02
 8.18181818181818e+00  1.32613937054736e+00  9.99691930775134e-03 -1.00029077993116e-01
 8.78787878787879e+00  1.39025540908732e+00  1.08236060639017e-02 -1.00248616638243e-01
 9.39393939393939e+00  1.45309284066855e+00  1.16738181877089e-02 -1.00349570215274e-01
 1.00000000000000e+01  1.51524223477102e+00  1.24600302461057e-02 -1.00387417946799e-01
 1.06060606060606e+01  1.57457498800252e+00  1.33549120534889e-02 -1.00181686024407e-01
 1.12121212121212e+01  1.63217902423964e+00  1.43344112435248e-02 -9.98529871874949e-02
 1.18181818181818e+01  1.68657210375227e+00  1.54761774679936e-02 -9.92950181933750e-02
 1.24242424242424e+01  1.73745165504129e+00  1.68005323838318e-02 -9.85606590598570e-02
 1.30303030303030e+01  1.78648468732103e+00  1.82175148814765e-02 -9.77442058252764e-02
 1.36363636363636e+01  1.82904624859755e+00  1.99245696182428e-02 -9.67813836695391e-02
 1.42424242424242e+01  1.86757953041928e+00  2.18637738647415e-02 -9.57716178243240e-02
 1.48484848484848e+01  1.90009234140068e+00  2.41321442978192e-02 -9.46890424630755e-02
 1.54545454545455e+01  1.90504082244896e+00  2.85886697498682e-02 -9.31992761858979e-02
 1.60606060606061e+01  1.89782122229903e+00  3.36408671837579e-02 -9.16153983839164e-02
 1.66666666666667e+01  1.86091962624262e+00  4.12233858501155e-02 -9.04158868905663e-02
 1.72727272727273e+01  1.81770274614883e+00  4.98677513160978e-02 -9.00491908076638e-02
 1.78787878787879e+01  1.76681590263379e+00  5.98128458481542e-02 -9.05106582293923e-02
 1.84848484848485e+01  1.71784704541173e+00  7.07740320606825e-02 -9.19310548303322e-02
 1.90909090909091e+01  1.67078508142291e+00  8.20158587177035e-02 -9.59996155670916e-02
 1.96969696969697e+01  1.63183475347094e+00  9.34230310983753e-02 -1.11840545607881e-01
 2.03030303030303e+01  1.59414749522453e+00  1.04890769971839e-01 -1.22991490842202e-01
 2.09090909090909e+01  1.55766780597314e+00  1.16424251496125e-01 -1.29458502682919e-01
 2.15151515151515e+01  1.52118811672175e+00  1.27957733020411e-01 -1.35952535536466e-01
 2.21212121212121e+01  1.48470842747036e+00  1.39491214544695e-01 -1.42417287520912e-01
 2.27272727272727e+01  1.44822873821897e+00  1.51024696068979e-01 -1.48653323025334e-01
 2.33333333333333e+01  1.41174904896758e+00  1.62558177593262e-01 -1.54907225688104e-01
 2.39393939393939e+01  1.37526935971620e+00  1.74091659117544e-01 -1.61174257606917e-01
 2.45454545454545e+01  1.33878967046481e+00  1.85625140641825e-01 -1.67451219992107e-01
 2.51515151515151e+01  1.30639978688054e+00  1.97619466503635e-01 -1.73735875132417e-01
 2.57575757575758e+01  1.28663629363249e+00  2.10996325378036e-01 -1.80026610666671e-01
 2.63636363636364e+01  1.26744395772022e+00  2.24373184252435e-01 -1.86322235398956e-01
 2.69696969696970e+01  1.24882277914375e+00  2.37750043126834e-01 -1.92621850212427e-01
 2.75757575757576e+01  1.23077275790306e+00  2.51126902001230e-01 -1.98924763718413e-01
 2.81818181818182e+01  1.21344961967054e+00  2.64503760875626e-01 -2.05230435541408e-01
 2.87878787878788e+01  1.20417553073165e+00  2.77880619750020e-01 -2.11538437223506e-01
 2.93939393939394e+01  1.19490144179277e+00  2.91257478624413e-01 -2.17848424676578e-01
 3.00000000000000e+01  1.18562735285388e+00  3.04634337498804e-01 -2.24160118389561e-01
 3.30000000000000e+01  1.16071937044084e+00  3.78007298283532e-01 -2.38368722522967e-01
 3.60000000000000e+01  1.13859095198810e+00  4.53040305628006e-01 -2.52579360426213e-01
 3.90000000000000e+01  1.12202166145593e+00  5.31393406092012e-01 -2.66792019092529e-01
 4.20000000000000e+01  1.10633744382139e+00  6.11518753984756e-01 -2.79372228024850e-01
 4.50000000000000e+01  1.09109576263568e+00  6.92530225591814e-01 -2.91135889775532e-01
 4.80000000000000e+01  1.03570552716465e+00  7.73803998057886e-01 -3.02900005796069e-01
 5.10000000000000e+01  9.78721905500001e-01  8.54365848626197e-01 -3.14644583746117e-01
 5.40000000000000e+01  9.18551511448119e-01  9.33503855399089e-01 -3.26349474044459e-01
 5.70000000000000e+01  8.54600060231995e-01  1.00966619027845e+00 -3.38054703221590e-01
 6.00000000000000e+01  7.88758080433761e-01  1.08434068921089e+00 -3.49760296664725e-01
 6.30000000000000e+01  7.17252978045381e-01  1.15236440513472e+00 -3.61423454199166e-01
 6.60000000000000e+01  6.44091758147043e-01  1.21751086988494e+00 -3.73086968016418e-01
 6.90000000000000e+01  5.67618303228753e-01  1.27690283228824e+00 -3.84750839184159e-01
 7.20000000000000e+01  4.88653170731175e-01  1.32939687315399e+00 -3.95882195379410e-01
 7.50000000000000e+01  4.08442199443987e-01  1.37844195325009e+00 -4.06747447829512e-01
 7.80000000000000e+01  3.26142954933498e-01  1.41574229640959e+00 -4.17613009750481e-01
 8.10000000000000e+01  2.43803400472613e-01  1.44878145717092e+00 -4.27832761136341e-01
 8.40000000000000e+01  1.61383226110801e-01  1.47329825313414e+00 -4.36760572443800e-01
 8.70000000000000e+01  8.03459007941933e-02  1.48886006982810e+00 -4.45688617338502e-01
 9.00000000000000e+01  9.18450898162794e-17  1.49994414520539e+00 -4.54616873941068e-01
 9.30000000000000e+01 -5.62421305559351e-02  1.48886006982810e+00 -4.57306892402560e-01
 9.60000000000000e+01 -1.12968258277561e-01  1.47329825313414e+00 -4.59997006940067e-01
 9.90000000000000e+01 -1.70662380330829e-01  1.44878145717092e+00 -4.62687217741009e-01
 1.02000000000000e+02 -2.28300068453449e-01  1.41574229640959e+00 -4.62270867650971e-01
 1.05000000000000e+02 -2.85909539610791e-01  1.37844195325009e+00 -4.60301246446103e-01
 1.08000000000000e+02 -3.42057219511822e-01  1.32939687315399e+00 -4.58331674219599e-01
 1.11000000000000e+02 -3.97332812260128e-01  1.27690283228824e+00 -4.55421399705870e-01
 1.14000000000000e+02 -4.50864230702930e-01  1.21751086988494e+00 -4.50629641846451e-01
 1.17000000000000e+02 -5.02077084631767e-01  1.15236440513472e+00 -4.45837886233126e-01
 1.20000000000000e+02 -5.52130656303633e-01  1.08434068921089e+00 -4.41046132716321e-01
 1.23000000000000e+02 -5.98220042162396e-01  1.00966619027845e+00 -4.36306573695854e-01
 1.26000000000000e+02 -6.42986058013684e-01  9.33503855399089e-01 -4.31567048762299e-01
 1.29000000000000e+02 -6.85105333850000e-01  8.54365848626196e-01 -4.26827553123017e-01
 1.32000000000000e+02 -7.24993869015252e-01  7.73803998057886e-01 -4.25049033596526e-01
 1.35000000000000e+02 -7.63767033844976e-01  6.92530225591814e-01 -4.24751126948336e-01
 1.38000000000000e+02 -8.00686210674976e-01  6.11518753984755e-01 -4.24453347677204e-01
 1.41000000000000e+02 -8.37915163019152e-01  5.31393406092012e-01 -4.28423815142544e-01
 1.44000000000000e+02 -8.75763666391671e-01  4.53040305628007e-01 -4.40930785306256e-01
 1.47000000000000e+02 -9.17503559308591e-01  3.78007298283532e-01 -4.53437954427977e-01
 1.50000000000000e+02 -9.61189146997716e-01  3.04634337498804e-01 -4.65945261934774e-01
 1.53000000000000e+02 -1.01957386517096e+00  2.38418886070554e-01 -5.17088440840192e-01
 1.56000000000000e+02 -1.08865899089184e+00  1.75245007269972e-01 -5.68231769394025e-01
