! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869270                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.083421                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.134142                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.809603                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.024721                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228223                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008973                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091600                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.74000000000000e+02 -3.94006025340186e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.97003012670092e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.903587                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.052266                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.095866                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.847714                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.039157                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.230529                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008548                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092923                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.97017755705895e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.94035511411793e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.91053267117688e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.88071022823584e-01  1.00000000000000e-03  4.60058621098675e-01
-1.65000000000000e+02  9.85088778529481e-01  8.40613226639924e-03  5.50146552746689e-01
-1.62000000000000e+02  1.18210653423538e+00  5.03514983042780e-02  6.40234484394702e-01
-1.59000000000000e+02  1.27814088960529e+00  1.02644495290872e-01  6.80303803835721e-01
-1.56000000000000e+02  1.17220844430323e+00  1.60068111438131e-01  6.20335832692344e-01
-1.53000000000000e+02  1.09081705532987e+00  2.23620726370485e-01  5.60367715807488e-01
-1.50000000000000e+02  1.02169619452085e+00  2.90237840695420e-01  5.00399343383219e-01
-1.47000000000000e+02  9.70020408423422e-01  3.64078190145285e-01  4.84336694466282e-01
-1.44000000000000e+02  9.20880841219534e-01  4.39599309915594e-01  4.68273998985894e-01
-1.41000000000000e+02  8.76813711802749e-01  5.18481970326728e-01  4.52211236923717e-01
-1.38000000000000e+02  8.34190738275020e-01  5.99175640704532e-01  4.45922090592694e-01
-1.35000000000000e+02  7.92289842691808e-01  6.80774816065760e-01  4.44519763109538e-01
-1.32000000000000e+02  7.49456761452467e-01  7.62689966195934e-01  4.43117407421448e-01
-1.29000000000000e+02  7.05750375153904e-01  8.43909459602632e-01  4.43495707991292e-01
-1.26000000000000e+02  6.60297378736923e-01  9.23737639562210e-01  4.47435367272780e-01
-1.23000000000000e+02  6.12597694996151e-01  1.00061917808408e+00  4.51375005364324e-01
-1.20000000000000e+02  5.63774667593467e-01  1.07602739588736e+00  4.55314618893053e-01
-1.17000000000000e+02  5.11504019870393e-01  1.14482279494543e+00  4.59803929029298e-01
-1.14000000000000e+02  4.58227541581186e-01  1.21075164071732e+00  4.64293213276972e-01
-1.11000000000000e+02  4.02939402159759e-01  1.27094737991644e+00  4.68782469826087e-01
-1.08000000000000e+02  3.46188660585204e-01  1.32426251656607e+00  4.71566934944048e-01
-1.05000000000000e+02  2.88706617934038e-01  1.37413735194240e+00  4.73498982960303e-01
-1.02000000000000e+02  2.30159802359475e-01  1.41228711558798e+00  4.75430993013215e-01
-9.90000000000000e+01  1.71711739204895e-01  1.44618009745334e+00  4.75843192048039e-01
-9.60000000000000e+01  1.13461180890452e-01  1.47155951576124e+00  4.73215798903748e-01
-9.30000000000000e+01  5.64265968712866e-02  1.48798837990090e+00  4.70588354093317e-01
-9.00000000000000e+01 -1.74999030956112e-16  1.49994239704997e+00  4.67960857644575e-01
-8.70000000000000e+01 -5.64265968712869e-02  1.48798837990090e+00  4.57699693745011e-01
-8.40000000000000e+01 -1.13461180890453e-01  1.47155951576124e+00  4.47438118339130e-01
-8.10000000000000e+01 -1.71711739204896e-01  1.44618009745334e+00  4.37176089113328e-01
-7.80000000000000e+01 -2.30159802359475e-01  1.41228711558798e+00  4.24600762371529e-01
-7.50000000000000e+01 -2.88706617934039e-01  1.37413735194240e+00  4.10868631944379e-01
-7.20000000000000e+01 -3.46188660585204e-01  1.32426251656607e+00  3.97136094971332e-01
-6.90000000000000e+01 -4.02939402159760e-01  1.27094737991644e+00  3.82930482523369e-01
-6.60000000000000e+01 -4.58227541581186e-01  1.21075164071732e+00  3.67779292610069e-01
-6.30000000000000e+01 -5.11504019870393e-01  1.14482279494543e+00  3.52627878213700e-01
-6.00000000000000e+01 -5.63774667593468e-01  1.07602739588736e+00  3.37476236279323e-01
-5.70000000000000e+01 -6.12597694996151e-01  1.00061917808408e+00  3.22770911386900e-01
-5.40000000000000e+01 -6.60297378736923e-01  9.23737639562210e-01  3.08065521804565e-01
-5.10000000000000e+01 -7.05750375153905e-01  8.43909459602631e-01  2.93360070636474e-01
-4.80000000000000e+01 -7.49456761452467e-01  7.62689966195933e-01  2.79634140103028e-01
-4.50000000000000e+01 -7.92289842691808e-01  6.80774816065760e-01  2.66397960498202e-01
-4.20000000000000e+01 -8.18724913217776e-01  5.99175640704531e-01  2.53161748298419e-01
-3.90000000000000e+01 -8.49015892013548e-01  5.18481970326727e-01  2.39947581889664e-01
-3.60000000000000e+01 -8.83900303187179e-01  4.39599309915593e-01  2.26777208598861e-01
-3.30000000000000e+01 -9.27073617169520e-01  3.64078190145284e-01  2.13606316220761e-01
-3.00000000000000e+01 -9.76008657223757e-01  2.90237840695420e-01  2.00434910621112e-01
-2.93939393939394e+01 -9.89872478538086e-01  2.76779837801489e-01  1.95368257415612e-01
-2.87878787878788e+01 -1.00387190934001e+00  2.63321834907560e-01  1.90300820143244e-01
-2.81818181818182e+01 -1.01800694962953e+00  2.49863832013634e-01  1.85232513952198e-01
-2.75757575757576e+01 -1.03227759940664e+00  2.36405829119710e-01  1.80163241288907e-01
-2.69696969696970e+01 -1.04668385867135e+00  2.22947826225789e-01  1.75092889428925e-01
-2.63636363636364e+01 -1.06122572742366e+00  2.09489823331869e-01  1.70021327408552e-01
-2.57575757575758e+01 -1.07590320566355e+00  1.96031820437952e-01  1.64948402180333e-01
-2.51515151515151e+01 -1.09071629339105e+00  1.82573817544037e-01  1.59873933753358e-01
-2.45454545454545e+01 -1.11230185896628e+00  1.70508768919454e-01  1.54797708991167e-01
-2.39393939393939e+01 -1.13611666518083e+00  1.58908038384650e-01  1.49719473613803e-01
-2.33333333333333e+01 -1.15993147139538e+00  1.47307307849848e-01  1.44638921766569e-01
-2.27272727272727e+01 -1.18374627760994e+00  1.35706577315047e-01  1.39555682245658e-01
-2.21212121212121e+01 -1.20756108382449e+00  1.24105846780247e-01  1.34469300060123e-01
-2.15151515151515e+01 -1.23137589003904e+00  1.12505116245449e-01  1.29379211377827e-01
-2.09090909090909e+01 -1.25519069625359e+00  1.00904385710652e-01  1.24284708909558e-01
-2.03030303030303e+01 -1.27900550246814e+00  8.93036551758572e-02  1.19184893184634e-01
-1.96969696969697e+01 -1.26924432047676e+00  8.20890858538862e-02  1.11896598542816e-01
-1.90909090909091e+01 -1.22590693360288e+00  7.92607064716940e-02  1.02421194371075e-01
-1.84848484848485e+01 -1.18256922647804e+00  7.64323699810824e-02  9.29401199578314e-02
-1.78787878787879e+01 -1.13923115550948e+00  7.36040828589715e-02  8.34512087096959e-02
-1.72727272727273e+01 -1.09589266881657e+00  7.07758529554805e-02  7.40052153028501e-02
-1.66666666666667e+01 -1.05255370416288e+00  6.79476898782193e-02  6.45808419610974e-02
-1.60606060606061e+01 -1.00921418623661e+00  6.51196055132836e-02  5.51564686193447e-02
-1.54545454545455e+01 -9.65874023026440e-01  6.22916147432659e-02  4.57320952775921e-02
-1.48484848484848e+01 -9.22533100921235e-01  5.94637364550466e-02  3.63077219358394e-02
-1.42424242424242e+01 -8.79191277976632e-01  5.66359949836486e-02  2.68833485940867e-02
-1.36363636363636e+01 -8.35848374495297e-01  5.38084222293935e-02  1.74589752523340e-02
-1.30303030303030e+01 -7.92504159581437e-01  5.09810608455295e-02  8.03460191058136e-03
-1.24242424242424e+01 -7.49158331508410e-01  4.81539691859025e-02 -1.38977143117133e-03
-1.18181818181818e+01 -7.05810488302152e-01  4.53272292613484e-02 -1.08141447729240e-02
-1.12121212121212e+01 -6.61511167756169e-01  4.25009600801167e-02 -2.02385181146767e-02
-1.06060606060606e+01 -6.16016612631678e-01  3.96440931729837e-02 -2.91949783330945e-02
-1.00000000000000e+01 -5.71809907991458e-01  3.67454331731524e-02 -3.74899062047287e-02
-9.39393939393939e+00 -5.28093658333250e-01  3.38510839086024e-02 -4.39938562594607e-02
-8.78787878787879e+00 -4.84611586027565e-01  3.09616052965432e-02 -4.89004477207394e-02
-8.18181818181818e+00 -4.41253356990498e-01  2.80776586120789e-02 -5.38070391820182e-02
-7.57575757575758e+00 -3.97959086383365e-01  2.52000305104929e-02 -5.87136306432968e-02
-6.96969696969697e+00 -3.54684740014143e-01  2.23296642215623e-02 -6.36949955513184e-02
-6.36363636363636e+00 -3.11377622916469e-01  1.94677005448588e-02 -6.86753948770714e-02
-5.75757575757576e+00 -2.67921358407175e-01  1.66155324371756e-02 -7.36509723767456e-02
-5.15151515151515e+00 -2.24906114598061e-01  1.37748787572018e-02 -7.86230669805055e-02
-4.54545454545454e+00 -1.81960427335942e-01  1.10145027370999e-02 -8.35925638884071e-02
-3.93939393939394e+00 -1.35389976053425e-01  8.53261873087136e-03 -8.83346910900589e-02
-3.33333333333333e+00 -5.61115879829301e-02  8.53542047925033e-03 -9.10446284657647e-02
-2.72727272727273e+00  2.30212389101699e-02  8.55319254618628e-03 -9.36935259840171e-02
-2.12121212121212e+00  1.02831527192408e-01  8.59260188429684e-03 -9.62709970763511e-02
-1.51515151515152e+00  1.83461568954463e-01  8.60466923725753e-03 -9.89817467659659e-02
-9.09090909090912e-01  2.63857469986367e-01  8.62805279471508e-03 -1.01664317379109e-01
-3.03030303030302e-01  3.43167160890717e-01  8.76092434168114e-03 -1.04016040401660e-01
 3.03030303030302e-01  4.22260525406203e-01  8.88638097396230e-03 -1.06280362327477e-01
 9.09090909090912e-01  5.01142982857269e-01  9.00388154102077e-03 -1.08457688090002e-01
 1.51515151515152e+00  5.79241544145119e-01  9.21513838119414e-03 -1.10468614674738e-01
 2.12121212121212e+00  6.57054688317962e-01  9.43410621731644e-03 -1.12395312669972e-01
 2.72727272727273e+00  7.34319934942692e-01  9.57414571377272e-03 -1.14105816494108e-01
 3.33333333333333e+00  8.11988808907176e-01  9.69257397001090e-03 -1.15902203784163e-01
 3.93939393939394e+00  8.89984479839036e-01  9.79698062881528e-03 -1.17767263118087e-01
 4.54545454545455e+00  9.65959923638660e-01  1.00148841475353e-02 -1.19224071439074e-01
 5.15151515151515e+00  1.04158489488973e+00  1.02451045677904e-02 -1.20633629332883e-01
 5.75757575757576e+00  1.11682780655121e+00  1.04761286333458e-02 -1.22037527336327e-01
 6.36363636363637e+00  1.19041695225455e+00  1.08510568170338e-02 -1.23151857303009e-01
 6.96969696969697e+00  1.26290492068821e+00  1.13436661047180e-02 -1.24073308173252e-01
 7.57575757575757e+00  1.33567578994160e+00  1.16264477045891e-02 -1.25055958695163e-01
 8.18181818181818e+00  1.40775810737475e+00  1.19321094034014e-02 -1.25929316440838e-01
 8.78787878787879e+00  1.47821672785850e+00  1.23297517632106e-02 -1.26540015376661e-01
 9.39393939393939e+00  1.54740811296757e+00  1.27770570920427e-02 -1.26976133503447e-01
 1.00000000000000e+01  1.61591640534278e+00  1.32757419790484e-02 -1.27317657203478e-01
 1.06060606060606e+01  1.67932240092488e+00  1.40009921715935e-02 -1.26997835355637e-01
 1.12121212121212e+01  1.74224495361184e+00  1.47428631493773e-02 -1.26621515314256e-01
 1.18181818181818e+01  1.80426964639496e+00  1.55189672496010e-02 -1.26140625605131e-01
 1.24242424242424e+01  1.86048569855329e+00  1.65366565254119e-02 -1.25007758635005e-01
 1.30303030303030e+01  1.91404136497161e+00  1.76669148204267e-02 -1.23581305290385e-01
 1.36363636363636e+01  1.96438292626856e+00  1.88964425898444e-02 -1.21915200055413e-01
 1.42424242424242e+01  2.01209120223001e+00  2.02763549155033e-02 -1.20106012606059e-01
 1.48484848484848e+01  2.05578946814514e+00  2.18258080969633e-02 -1.18086765272733e-01
 1.54545454545455e+01  2.08858292787485e+00  2.39827566864204e-02 -1.15535863653383e-01
 1.60606060606061e+01  2.11433833846046e+00  2.65399043107189e-02 -1.12694970341187e-01
 1.66666666666667e+01  2.11167074632817e+00  3.08119850697961e-02 -1.08829835875532e-01
 1.72727272727273e+01  2.08199865795101e+00  3.72622349595127e-02 -1.04877944177864e-01
 1.78787878787879e+01  2.01909622616253e+00  4.63863550922219e-02 -1.00857240550413e-01
 1.84848484848485e+01  1.95452185222535e+00  5.74260928512506e-02 -1.00078006250295e-01
 1.90909090909091e+01  1.89475878890186e+00  6.86955312193039e-02 -1.02431972981423e-01
 1.96969696969697e+01  1.86423480250398e+00  7.85645992899098e-02 -1.18449442048686e-01
 2.03030303030303e+01  1.83233803708594e+00  8.93036551758573e-02 -1.29877194820972e-01
 2.09090909090909e+01  1.79913359833649e+00  1.00904385710652e-01 -1.36715231298279e-01
 2.15151515151515e+01  1.76592915958703e+00  1.12505116245449e-01 -1.43553267775587e-01
 2.21212121212121e+01  1.73272472083757e+00  1.24105846780247e-01 -1.50391304252894e-01
 2.27272727272727e+01  1.69952028208811e+00  1.35706577315047e-01 -1.57306867386769e-01
 2.33333333333333e+01  1.66631584333865e+00  1.47307307849848e-01 -1.64248218797424e-01
 2.39393939393939e+01  1.63311140458919e+00  1.58908038384650e-01 -1.71171730472812e-01
 2.45454545454545e+01  1.59990696583972e+00  1.70508768919454e-01 -1.78081826693116e-01
 2.51515151515151e+01  1.56979836094502e+00  1.82573817544037e-01 -1.84981580473245e-01
 2.57575757575758e+01  1.54906740141630e+00  1.96031820437952e-01 -1.91873192846968e-01
 2.63636363636364e+01  1.52848067197029e+00  2.09489823331869e-01 -1.98758281665435e-01
 2.69696969696970e+01  1.50803817260701e+00  2.22947826225789e-01 -2.05638062746886e-01
 2.75757575757576e+01  1.48773990332644e+00  2.36405829119710e-01 -2.12513467452796e-01
 2.81818181818182e+01  1.46758586412859e+00  2.49863832013634e-01 -2.19385221281409e-01
 2.87878787878788e+01  1.44757605501345e+00  2.63321834907561e-01 -2.26253897767936e-01
 2.93939393939394e+01  1.42771047598104e+00  2.76779837801489e-01 -2.33119956292503e-01
 3.00000000000000e+01  1.40798912703134e+00  2.90237840695420e-01 -2.39983769135354e-01
 3.30000000000000e+01  1.33776935546451e+00  3.64078190145285e-01 -2.54008926743189e-01
 3.60000000000000e+01  1.27456780235961e+00  4.39599309915593e-01 -2.68032451741534e-01
 3.90000000000000e+01  1.22199472019780e+00  5.18481970326727e-01 -2.82054364385198e-01
 4.20000000000000e+01  1.17477086550644e+00  5.99175640704531e-01 -2.94200994392111e-01
 4.50000000000000e+01  1.13184263241687e+00  6.80774816065760e-01 -3.05410408662677e-01
 4.80000000000000e+01  1.07065251636067e+00  7.62689966195933e-01 -3.16619684305631e-01
 5.10000000000000e+01  1.00821482164843e+00  8.43909459602632e-01 -3.27864553947215e-01
 5.40000000000000e+01  9.43281969624176e-01  9.23737639562209e-01 -3.39180787142077e-01
 5.70000000000000e+01  8.75139564280216e-01  1.00061917808408e+00 -3.50496901812822e-01
 6.00000000000000e+01  8.05392382276381e-01  1.07602739588736e+00 -3.61812889655948e-01
 6.30000000000000e+01  7.30720028386275e-01  1.14482279494543e+00 -3.73373209847083e-01
 6.60000000000000e+01  6.54610773687409e-01  1.21075164071732e+00 -3.84933252524025e-01
 6.90000000000000e+01  5.75627717371085e-01  1.27094737991644e+00 -3.96493017458622e-01
 7.20000000000000e+01  4.94555229407434e-01  1.32426251656607e+00 -4.07697444205498e-01
 7.50000000000000e+01  4.12438025620056e-01  1.37413735194240e+00 -4.18723911025054e-01
 7.80000000000000e+01  3.28799717656393e-01  1.41228711558798e+00 -4.29749943265838e-01
 8.10000000000000e+01  2.45302484578422e-01  1.44618009745334e+00 -4.40186680988108e-01
 8.40000000000000e+01  1.62087401272075e-01  1.47155951576124e+00 -4.49445184167258e-01
 8.70000000000000e+01  8.06094241018382e-02  1.48798837990090e+00 -4.58703228935722e-01
 9.00000000000000e+01  9.18449827726328e-17  1.49994239704997e+00 -4.67960857644575e-01
 9.30000000000000e+01 -5.64265968712865e-02  1.48798837990090e+00 -4.70588354093317e-01
 9.60000000000000e+01 -1.13461180890452e-01  1.47155951576124e+00 -4.73215798903748e-01
 9.90000000000000e+01 -1.71711739204896e-01  1.44618009745334e+00 -4.75843192048039e-01
 1.02000000000000e+02 -2.30159802359475e-01  1.41228711558798e+00 -4.75430993013215e-01
 1.05000000000000e+02 -2.88706617934039e-01  1.37413735194240e+00 -4.73498982960303e-01
 1.08000000000000e+02 -3.46188660585204e-01  1.32426251656607e+00 -4.71566934944048e-01
 1.11000000000000e+02 -4.02939402159760e-01  1.27094737991644e+00 -4.68782469826087e-01
 1.14000000000000e+02 -4.58227541581186e-01  1.21075164071732e+00 -4.64293213276972e-01
 1.17000000000000e+02 -5.11504019870393e-01  1.14482279494543e+00 -4.59803929029298e-01
 1.20000000000000e+02 -5.63774667593468e-01  1.07602739588736e+00 -4.55314618893053e-01
 1.23000000000000e+02 -6.12597694996151e-01  1.00061917808408e+00 -4.51375005364324e-01
 1.26000000000000e+02 -6.60297378736923e-01  9.23737639562210e-01 -4.47435367272780e-01
 1.29000000000000e+02 -7.05750375153905e-01  8.43909459602631e-01 -4.43495707991292e-01
 1.32000000000000e+02 -7.49456761452467e-01  7.62689966195933e-01 -4.43117407421448e-01
 1.35000000000000e+02 -7.92289842691808e-01  6.80774816065760e-01 -4.44519763109538e-01
 1.38000000000000e+02 -8.34190738275021e-01  5.99175640704531e-01 -4.45922090592694e-01
 1.41000000000000e+02 -8.76813711802750e-01  5.18481970326727e-01 -4.52211236923717e-01
 1.44000000000000e+02 -9.20880841219534e-01  4.39599309915594e-01 -4.68273998985894e-01
 1.47000000000000e+02 -9.70020408423422e-01  3.64078190145285e-01 -4.84336694466282e-01
 1.50000000000000e+02 -1.02169619452085e+00  2.90237840695420e-01 -5.00399343383220e-01
 1.53000000000000e+02 -1.09081705532987e+00  2.23620726370485e-01 -5.60367715807488e-01
 1.56000000000000e+02 -1.17220844430323e+00  1.60068111438131e-01 -6.20335832692344e-01
 1.59000000000000e+02 -1.27814088960529e+00  1.02644495290872e-01 -6.80303803835721e-01
 1.62000000000000e+02 -1.18210653423538e+00  5.03514983042780e-02 -6.60234484394702e-01
 1.65000000000000e+02 -9.85088778529481e-01  8.40613226639924e-03 -6.00146552746689e-01
 1.68000000000000e+02 -7.88071022823584e-01  1.00000000000000e-03 -5.40058621098675e-01
 1.71000000000000e+02 -5.91053267117688e-01  1.00000000000000e-03 -4.50000000000000e-01
