! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.568589                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.469721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.431578                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.081618                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.986032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.268577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085863                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.24601237527935e+00  1.04639607525237e-01 -6.52957884191236e-01
 1.62000000000000e+02 -1.15223415195001e+00  5.23850608342356e-02 -6.37428131035821e-01
 1.65000000000000e+02 -9.60195126653921e-01  1.04049016985223e-02 -5.85892581897388e-01
 1.68000000000000e+02 -7.68156101357832e-01  1.00000000000000e-03 -5.34881534090140e-01
 1.71000000000000e+02 -5.76117076044343e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.84078050696229e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.92039025348114e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.601821                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.853802                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.484741                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.976502                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.008850                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.269464                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009354                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086754                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.92276911898408e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.84553823796818e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.76830735695226e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.69107647565407e-01  1.00000000000000e-03  4.55081617036326e-01
-1.65000000000000e+02  9.61384559421403e-01  9.84910231285608e-03  5.36973540913220e-01
-1.62000000000000e+02  1.15366147127740e+00  5.24326149846013e-02  6.18823816102470e-01
-1.59000000000000e+02  1.24762581445157e+00  1.04686263089707e-01  6.54616538959576e-01
-1.56000000000000e+02  1.14462258527397e+00  1.62066017693161e-01  5.98022798229560e-01
-1.53000000000000e+02  1.06473036565633e+00  2.25568730474316e-01  5.41429057499544e-01
-1.50000000000000e+02  9.97906566952016e-01  2.92132922344321e-01  4.84835316769528e-01
-1.47000000000000e+02  9.49372205244965e-01  3.65911691859110e-01  4.70143705261313e-01
-1.44000000000000e+02  9.03141893525320e-01  4.41368502330813e-01  4.55452093753098e-01
-1.41000000000000e+02  8.61519681780483e-01  5.20181394716344e-01  4.40760482244883e-01
-1.38000000000000e+02  8.21017428754970e-01  6.00800192844211e-01  4.35378401459291e-01
-1.35000000000000e+02  7.81075155089118e-01  6.82321943843247e-01  4.34651086035011e-01
-1.32000000000000e+02  7.39838287758423e-01  7.64152603322460e-01  4.33923770610730e-01
-1.29000000000000e+02  6.97632947722931e-01  8.45285465257270e-01  4.34866557122747e-01
-1.26000000000000e+02  6.53490662277843e-01  9.25022732103273e-01  4.39149547507357e-01
-1.23000000000000e+02  6.06944410200628e-01  1.00180953765711e+00  4.43432537891967e-01
-1.20000000000000e+02  5.59196174807350e-01  1.07712111256487e+00  4.47715528276577e-01
-1.17000000000000e+02  5.07797233787314e-01  1.14581487518577e+00  4.52367380787818e-01
-1.14000000000000e+02  4.55332133366810e-01  1.21164067806403e+00  4.57019233299059e-01
-1.11000000000000e+02  4.00734714145372e-01  1.27173056145702e+00  4.61671085810300e-01
-1.08000000000000e+02  3.44563993539224e-01  1.32493756685138e+00  4.64553668075347e-01
-1.05000000000000e+02  2.87606622240720e-01  1.37470313324642e+00  4.66551615217298e-01
-1.02000000000000e+02  2.29428390378914e-01  1.41274104680003e+00  4.68549562359248e-01
-9.90000000000000e+01  1.71298992478702e-01  1.44652160205978e+00  4.69014618963497e-01
-9.60000000000000e+01  1.13267262501676e-01  1.47178744073179e+00  4.66413894492343e-01
-9.30000000000000e+01  5.63540115056005e-02  1.48810214856826e+00  4.63813170021188e-01
-9.00000000000000e+01 -1.74691246285786e-16  1.49994121633809e+00  4.61212445550033e-01
-8.70000000000000e+01 -5.63540115056009e-02  1.48810214856826e+00  4.51023999921409e-01
-8.40000000000000e+01 -1.13267262501677e-01  1.47178744073179e+00  4.40835554292784e-01
-8.10000000000000e+01 -1.71298992478702e-01  1.44652160205978e+00  4.30647108664160e-01
-7.80000000000000e+01 -2.29428390378915e-01  1.41274104680003e+00  4.18116546843900e-01
-7.50000000000000e+01 -2.87606622240721e-01  1.37470313324642e+00  4.04414926927824e-01
-7.20000000000000e+01 -3.44563993539224e-01  1.32493756685138e+00  3.90713307011747e-01
-6.90000000000000e+01 -4.00734714145372e-01  1.27173056145702e+00  3.76515492785798e-01
-6.60000000000000e+01 -4.55332133366811e-01  1.21164067806403e+00  3.61325289940105e-01
-6.30000000000000e+01 -5.07797233787314e-01  1.14581487518577e+00  3.46135087094412e-01
-6.00000000000000e+01 -5.59196174807350e-01  1.07712111256487e+00  3.30944884248719e-01
-5.70000000000000e+01 -6.06944410200628e-01  1.00180953765711e+00  3.16124023018486e-01
-5.40000000000000e+01 -6.53490662277843e-01  9.25022732103273e-01  3.01303161788253e-01
-5.10000000000000e+01 -6.97632947722931e-01  8.45285465257269e-01  2.86482300558020e-01
-4.80000000000000e+01 -7.39838287758424e-01  7.64152603322460e-01  2.72649818917273e-01
-4.50000000000000e+01 -7.81075155089118e-01  6.82321943843247e-01  2.59410416890019e-01
-4.20000000000000e+01 -8.48143120500721e-01  6.00800192844211e-01  2.46159564462475e-01
-3.90000000000000e+01 -9.10454181793872e-01  5.20181394716343e-01  2.32993134205295e-01
-3.60000000000000e+01 -9.68548980186900e-01  4.41368502330812e-01  2.19991167988013e-01
-3.30000000000000e+01 -1.02581601325242e+00  3.65911691859109e-01  2.06963256532805e-01
-3.00000000000000e+01 -1.07993796978679e+00  2.92132922344320e-01  1.93914494138018e-01
-2.93939393939394e+01 -1.09342208523468e+00  2.78685610855430e-01  1.89092952673643e-01
-2.87878787878788e+01 -1.10677611697926e+00  2.65238299366540e-01  1.84261864587899e-01
-2.81818181818182e+01 -1.12090035692560e+00  2.51790987877651e-01  1.79421871517695e-01
-2.75757575757576e+01 -1.13465278127502e+00  2.38343676388761e-01  1.74573558859938e-01
-2.69696969696970e+01 -1.14807003417044e+00  2.24896364899871e-01  1.69717461801257e-01
-2.63636363636364e+01 -1.16117718976758e+00  2.11449053410981e-01  1.64854070588251e-01
-2.57575757575758e+01 -1.17399198453083e+00  1.98001741922091e-01  1.59983835147556e-01
-2.51515151515151e+01 -1.18652731837395e+00  1.84554430433202e-01  1.55107169147446e-01
-2.45454545454545e+01 -1.20229319517967e+00  1.72498700348335e-01  1.50224453578152e-01
-2.39393939393939e+01 -1.21915372951539e+00  1.60906830731475e-01  1.45336039916156e-01
-2.33333333333333e+01 -1.23597845999072e+00  1.49314961114616e-01  1.40442252927777e-01
-2.27272727272727e+01 -1.25277444039609e+00  1.37723091497756e-01  1.35543393159143e-01
-2.21212121212121e+01 -1.26954698579660e+00  1.26131221880897e-01  1.30639739152704e-01
-2.15151515151515e+01 -1.28630017716872e+00  1.14539352264037e-01  1.25731549424719e-01
-2.09090909090909e+01 -1.30303719992408e+00  1.02947482647178e-01  1.20819064233236e-01
-2.03030303030303e+01 -1.31976057679600e+00  9.13556130303187e-02  1.15902507162031e-01
-1.96969696969697e+01 -1.30660370529004e+00  8.41164371780777e-02  1.08939793710291e-01
-1.90909090909091e+01 -1.26345567751682e+00  8.12299550904552e-02  9.95158877637239e-02
-1.84848484848485e+01 -1.22021833719158e+00  7.83434730028328e-02  8.99629325699091e-02
-1.78787878787879e+01 -1.17698089178646e+00  7.54569909152103e-02  8.04065124660766e-02
-1.72727272727273e+01 -1.13372084381890e+00  7.25705088275878e-02  7.08471049969684e-02
-1.66666666666667e+01 -1.09039070976893e+00  6.96840267399653e-02  6.12820156614583e-02
-1.60606060606061e+01 -1.04705749727902e+00  6.67975446523428e-02  5.17138630622565e-02
-1.54545454545455e+01 -1.00366730999988e+00  6.39110625647203e-02  4.21401241672441e-02
-1.48484848484848e+01 -9.60148338012243e-01  6.10245804770978e-02  3.25556640070163e-02
-1.42424242424242e+01 -9.16583822893534e-01  5.81380983894753e-02  2.29639219826273e-02
-1.36363636363636e+01 -8.72928383126341e-01  5.52516163018528e-02  1.33621785949664e-02
-1.30303030303030e+01 -8.29155018203598e-01  5.23651342142303e-02  3.74587519172340e-03
-1.24242424242424e+01 -7.85262676767037e-01  4.94786521266078e-02 -5.88453988371229e-03
-1.18181818181818e+01 -7.41213434442503e-01  4.65921700389853e-02 -1.55278799670169e-02
-1.12121212121212e+01 -6.96968041375581e-01  4.37056879513628e-02 -2.51966161017323e-02
-1.06060606060606e+01 -6.56551461563616e-01  4.08192058637403e-02 -3.42405826380291e-02
-1.00000000000000e+01 -6.15182055803369e-01  3.79327237761178e-02 -4.23965432757314e-02
-9.39393939393939e+00 -5.73028498973038e-01  3.50462416884953e-02 -4.80824034510787e-02
-8.78787878787879e+00 -5.30478732970536e-01  3.21597596008728e-02 -5.17097142617919e-02
-8.18181818181818e+00 -4.87701024923948e-01  2.92898226622384e-02 -5.54902319541875e-02
-7.57575757575758e+00 -4.44780175418081e-01  2.64845319176543e-02 -5.94023884011609e-02
-6.96969696969697e+00 -4.01763561726665e-01  2.36646223523239e-02 -6.28218220731610e-02
-6.36363636363636e+00 -3.58679730600855e-01  2.08282866253214e-02 -6.62590922382925e-02
-5.75757575757576e+00 -3.15546908138468e-01  1.79734066656876e-02 -6.96963624034241e-02
-5.15151515151515e+00 -2.72377277267276e-01  1.50974838948124e-02 -7.31336325685556e-02
-4.54545454545454e+00 -2.29179290666620e-01  1.21622833323297e-02 -7.65709027336871e-02
-3.93939393939394e+00 -1.82050798206451e-01  9.49074792686251e-03 -7.99520740806783e-02
-3.33333333333333e+00 -9.97147116474755e-02  9.42393728433544e-03 -8.28283560644064e-02
-2.72727272727273e+00 -1.75200934800103e-02  9.36494847320540e-03 -8.60000670260225e-02
-2.12121212121212e+00  6.71202561944533e-02  9.31228496475890e-03 -8.96407959007526e-02
-1.51515151515152e+00  1.52635360970623e-01  9.30298232279000e-03 -9.29157992875236e-02
-9.09090909090912e-01  2.35581574241512e-01  9.31614825478788e-03 -9.59382075249598e-02
-3.03030303030302e-01  3.15640092535311e-01  9.39281205362705e-03 -9.83539298193685e-02
 3.03030303030302e-01  3.95352889864701e-01  9.49056043156842e-03 -1.00672169395138e-01
 9.09090909090912e-01  4.74797903694054e-01  9.61023177377667e-03 -1.02900283236946e-01
 1.51515151515152e+00  5.54196259951731e-01  9.70499498231458e-03 -1.05042812359144e-01
 2.12121212121212e+00  6.33195868781398e-01  9.83160114448626e-03 -1.07091186937986e-01
 2.72727272727273e+00  7.10392584931196e-01  1.01226736088250e-02 -1.08793138930555e-01
 3.33333333333333e+00  7.88187243510357e-01  1.03592915427781e-02 -1.10606147516930e-01
 3.93939393939394e+00  8.66428291627350e-01  1.05496958814010e-02 -1.12502207840068e-01
 4.54545454545455e+00  9.42602155225318e-01  1.08275328287581e-02 -1.13908070168956e-01
 5.15151515151515e+00  1.01833320989104e+00  1.11239744900495e-02 -1.15241421118773e-01
 5.75757575757576e+00  1.09360436106645e+00  1.14443725287969e-02 -1.16553291093943e-01
 6.36363636363637e+00  1.16856519689947e+00  1.17453120688477e-02 -1.17775307883394e-01
 6.96969696969697e+00  1.24333376490638e+00  1.20284908431059e-02 -1.18946611077150e-01
 7.57575757575757e+00  1.31588828571126e+00  1.24420840373878e-02 -1.19812057097503e-01
 8.18181818181818e+00  1.38790326764102e+00  1.28692224073107e-02 -1.20588489271187e-01
 8.78787878787879e+00  1.45873437964987e+00  1.33195408071478e-02 -1.21157173395624e-01
 9.39393939393939e+00  1.52827965594805e+00  1.38086097154951e-02 -1.21548367387424e-01
 1.00000000000000e+01  1.59706365318465e+00  1.43103333766180e-02 -1.21827165344333e-01
 1.06060606060606e+01  1.66154050165851e+00  1.50413701417315e-02 -1.21568379385104e-01
 1.12121212121212e+01  1.72530440702057e+00  1.57617072681351e-02 -1.21218700237469e-01
 1.18181818181818e+01  1.78776432512269e+00  1.64575172508898e-02 -1.20705647061218e-01
 1.24242424242424e+01  1.84460862366563e+00  1.74079300666080e-02 -1.19584300365838e-01
 1.30303030303030e+01  1.89878014068977e+00  1.84641609154681e-02 -1.18176038932462e-01
 1.36363636363636e+01  1.94926893166522e+00  1.95849377114602e-02 -1.16574523035756e-01
 1.42424242424242e+01  1.99548868754140e+00  2.09736166227428e-02 -1.14763395168531e-01
 1.48484848484848e+01  2.03519799419736e+00  2.27989228180426e-02 -1.12638320279583e-01
 1.54545454545455e+01  2.06208127321768e+00  2.53733932785799e-02 -1.09982300854060e-01
 1.60606060606061e+01  2.08226895095891e+00  2.83863410116376e-02 -1.07099985731557e-01
 1.66666666666667e+01  2.08358668647526e+00  3.28904222762766e-02 -1.03971458966568e-01
 1.72727272727273e+01  2.06089412860706e+00  3.95007129507729e-02 -1.00893161381921e-01
 1.78787878787879e+01  2.00889315895253e+00  4.86862685464035e-02 -9.78798935231480e-02
 1.84848484848485e+01  1.96227027601098e+00  5.89938276782209e-02 -9.72865709325764e-02
 1.90909090909091e+01  1.91975586388769e+00  6.95279829716579e-02 -9.96715173795810e-02
 1.96969696969697e+01  1.89201933210230e+00  7.97661714511698e-02 -1.15488490995584e-01
 2.03030303030303e+01  1.86534765157021e+00  9.07333291764688e-02 -1.26750802625981e-01
 2.09090909090909e+01  1.83952878921256e+00  1.02447885642989e-01 -1.33485010538286e-01
 2.15151515151515e+01  1.81383323117485e+00  1.14202665151947e-01 -1.40217871661556e-01
 2.21212121212121e+01  1.78783762864837e+00  1.26043827435702e-01 -1.46946130723258e-01
 2.27272727272727e+01  1.76199055568305e+00  1.37723091497756e-01 -1.53672108468707e-01
 2.33333333333333e+01  1.73608161539574e+00  1.49314961114616e-01 -1.60396468431589e-01
 2.39393939393939e+01  1.71102028414470e+00  1.60906830731475e-01 -1.67115770504346e-01
 2.45454545454545e+01  1.68657306292166e+00  1.72498700348335e-01 -1.73832946972629e-01
 2.51515151515151e+01  1.66387617418022e+00  1.84554430433202e-01 -1.80532031093364e-01
 2.57575757575758e+01  1.64627933131701e+00  1.98001741922091e-01 -1.87178939781639e-01
 2.63636363636364e+01  1.62844096594730e+00  2.11449053410981e-01 -1.93822756679779e-01
 2.69696969696970e+01  1.61036107807109e+00  2.24896364899871e-01 -2.00463465809676e-01
 2.75757575757576e+01  1.59203966768837e+00  2.38343676388761e-01 -2.07101051082938e-01
 2.81818181818182e+01  1.57347673479914e+00  2.51790987877651e-01 -2.13735496299929e-01
 2.87878787878788e+01  1.55467227940341e+00  2.65238299366541e-01 -2.20366785148810e-01
 2.93939393939394e+01  1.53562630150117e+00  2.78685610855431e-01 -2.26994901204565e-01
 3.00000000000000e+01  1.51633880109242e+00  2.92132922344320e-01 -2.33619827928017e-01
 3.30000000000000e+01  1.44014996317187e+00  3.65911691859109e-01 -2.47494776947504e-01
 3.60000000000000e+01  1.36154701007427e+00  4.41368502330812e-01 -2.61341994238747e-01
 3.90000000000000e+01  1.28384038637625e+00  5.20181394716343e-01 -2.75153191364334e-01
 4.20000000000000e+01  1.20218938125980e+00  6.00800192844211e-01 -2.87243141490076e-01
 4.50000000000000e+01  1.11582165012731e+00  6.82321943843247e-01 -2.98475030884793e-01
 4.80000000000000e+01  1.05691183965489e+00  7.64152603322460e-01 -3.09688823692582e-01
 5.10000000000000e+01  9.96618496747044e-01  8.45285465257269e-01 -3.20923477729895e-01
 5.40000000000000e+01  9.33558088968347e-01  9.25022732103272e-01 -3.32228163809581e-01
 5.70000000000000e+01  8.67063443143754e-01  1.00180953765711e+00 -3.43649703336832e-01
 6.00000000000000e+01  7.98851678296214e-01  1.07712111256487e+00 -3.55130045232212e-01
 6.30000000000000e+01  7.25424619696163e-01  1.14581487518577e+00 -3.66759360251893e-01
 6.60000000000000e+01  6.50474476238301e-01  1.21164067806403e+00 -3.78388675271574e-01
 6.90000000000000e+01  5.72478163064817e-01  1.27173056145702e+00 -3.90017990291256e-01
 7.20000000000000e+01  4.92234276484605e-01  1.32493756685138e+00 -4.01233388553391e-01
 7.50000000000000e+01  4.10866603201029e-01  1.37470313324642e+00 -4.12241828436753e-01
 7.80000000000000e+01  3.27754843398449e-01  1.41274104680003e+00 -4.23250268320116e-01
 8.10000000000000e+01  2.44712846398146e-01  1.44652160205978e+00 -4.33651549973125e-01
 8.40000000000000e+01  1.61810375002395e-01  1.47178744073179e+00 -4.42838515165428e-01
 8.70000000000000e+01  8.05057307222867e-02  1.48810214856826e+00 -4.52025480357730e-01
 9.00000000000000e+01  9.18448951335801e-17  1.49994121633809e+00 -4.61212445550033e-01
 9.30000000000000e+01 -5.63540115056005e-02  1.48810214856826e+00 -4.63813170021188e-01
 9.60000000000000e+01 -1.13267262501676e-01  1.47178744073179e+00 -4.66413894492343e-01
 9.90000000000000e+01 -1.71298992478702e-01  1.44652160205978e+00 -4.69014618963497e-01
 1.02000000000000e+02 -2.29428390378914e-01  1.41274104680003e+00 -4.68549562359248e-01
 1.05000000000000e+02 -2.87606622240720e-01  1.37470313324642e+00 -4.66551615217298e-01
 1.08000000000000e+02 -3.44563993539224e-01  1.32493756685138e+00 -4.64553668075347e-01
 1.11000000000000e+02 -4.00734714145372e-01  1.27173056145702e+00 -4.61671085810300e-01
 1.14000000000000e+02 -4.55332133366811e-01  1.21164067806403e+00 -4.57019233299059e-01
 1.17000000000000e+02 -5.07797233787314e-01  1.14581487518577e+00 -4.52367380787818e-01
 1.20000000000000e+02 -5.59196174807350e-01  1.07712111256487e+00 -4.47715528276576e-01
 1.23000000000000e+02 -6.06944410200628e-01  1.00180953765711e+00 -4.43432537891967e-01
 1.26000000000000e+02 -6.53490662277843e-01  9.25022732103273e-01 -4.39149547507357e-01
 1.29000000000000e+02 -6.97632947722931e-01  8.45285465257269e-01 -4.34866557122747e-01
 1.32000000000000e+02 -7.39838287758424e-01  7.64152603322460e-01 -4.33923770610730e-01
 1.35000000000000e+02 -7.81075155089118e-01  6.82321943843247e-01 -4.34651086035011e-01
 1.38000000000000e+02 -8.21017428754970e-01  6.00800192844211e-01 -4.35378401459291e-01
 1.41000000000000e+02 -8.61519681780484e-01  5.20181394716343e-01 -4.40760482244883e-01
 1.44000000000000e+02 -9.03141893525320e-01  4.41368502330813e-01 -4.55452093753098e-01
 1.47000000000000e+02 -9.49372205244965e-01  3.65911691859110e-01 -4.70143705261313e-01
 1.50000000000000e+02 -9.97906566952017e-01  2.92132922344320e-01 -4.84835316769528e-01
 1.53000000000000e+02 -1.06473036565633e+00  2.25568730474316e-01 -5.41429057499544e-01
 1.56000000000000e+02 -1.14462258527397e+00  1.62066017693161e-01 -5.98022798229560e-01
