! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.288740                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.974142                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.531107                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.109719                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.911323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.249605                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009729                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.19598504950311e+00  1.08930604255692e-01 -6.18526105605857e-01
 1.62000000000000e+02 -1.10535225789209e+00  5.67587229132648e-02 -6.08591846393629e-01
 1.65000000000000e+02 -9.21126881631255e-01  1.37747847776787e-02 -5.67869903996018e-01
 1.68000000000000e+02 -7.36901505370415e-01  1.00000000000000e-03 -5.28136812077019e-01
 1.71000000000000e+02 -5.52676129076771e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.68450752717848e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.84225376358923e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.317527                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.263499                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.469828                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.120906                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.948572                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.257448                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009411                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080257                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.85804181712817e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.71608363425636e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.57412545138454e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.43216726798053e-01  1.00000000000000e-03  4.48972426158203e-01
-1.65000000000000e+02  9.29020908430908e-01  1.18884115265564e-02  5.21053839275059e-01
-1.62000000000000e+02  1.11482509006376e+00  5.54143004186245e-02  5.93056731476409e-01
-1.59000000000000e+02  1.20618977694225e+00  1.07611586044007e-01  6.23750666625167e-01
-1.56000000000000e+02  1.10802987632818e+00  1.64928514101215e-01  5.71315090491068e-01
-1.53000000000000e+02  1.03125751220778e+00  2.28359747403434e-01  5.18879514356969e-01
-1.50000000000000e+02  9.68031240539320e-01  2.94848133328159e-01  4.66443938222869e-01
-1.47000000000000e+02  9.23441939274032e-01  3.68538694987853e-01  4.53445627561233e-01
-1.44000000000000e+02  8.80865125587415e-01  4.43903387612806e-01  4.40447316899596e-01
-1.41000000000000e+02  8.42313287058141e-01  5.22616342168274e-01  4.27449006237960e-01
-1.38000000000000e+02  8.04474273418877e-01  6.03127889981307e-01  4.23185521097203e-01
-1.35000000000000e+02  7.66991672224617e-01  6.84538734423121e-01  4.23289448716887e-01
-1.32000000000000e+02  7.27759356971504e-01  7.66248363365102e-01  4.23393376336570e-01
-1.29000000000000e+02  6.87439055134539e-01  8.47257127368257e-01  4.25029221605688e-01
-1.26000000000000e+02  6.44942780129872e-01  9.26864161493763e-01  4.29728902173674e-01
-1.23000000000000e+02  5.99845023076040e-01  1.00351526074508e+00  4.34428582741660e-01
-1.20000000000000e+02  5.53446524997628e-01  1.07868839255929e+00  4.39128263309646e-01
-1.17000000000000e+02  5.03142281398878e-01  1.14723655596895e+00  4.43968411538437e-01
-1.14000000000000e+02  4.51696115859552e-01  1.21291474381611e+00  4.48808559767228e-01
-1.11000000000000e+02  3.97966106439078e-01  1.27285298053827e+00  4.53648707996019e-01
-1.08000000000000e+02  3.42523776706512e-01  1.32590507735961e+00  4.56637239924169e-01
-1.05000000000000e+02  2.86225286817900e-01  1.37551410423055e+00  4.58699963701998e-01
-1.02000000000000e+02  2.28509917735651e-01  1.41339177715933e+00  4.60762687479827e-01
-9.90000000000000e+01  1.70780693905993e-01  1.44701126469965e+00  4.61275596969830e-01
-9.60000000000000e+01  1.13023760581519e-01  1.47211438146306e+00  4.58688877884183e-01
-9.30000000000000e+01  5.62628696840168e-02  1.48826553892771e+00  4.56102158798536e-01
-9.00000000000000e+01 -1.74304762169644e-16  1.49994088255650e+00  4.53515439712888e-01
-8.70000000000000e+01 -5.62628696840171e-02  1.48826553892771e+00  4.43405545493550e-01
-8.40000000000000e+01 -1.13023760581520e-01  1.47211438146306e+00  4.33295651274213e-01
-8.10000000000000e+01 -1.70780693905994e-01  1.44701126469965e+00  4.23185757054875e-01
-7.80000000000000e+01 -2.28509917735651e-01  1.41339177715933e+00  4.10697510148094e-01
-7.50000000000000e+01 -2.86225286817901e-01  1.37551410423054e+00  3.97020086897591e-01
-7.20000000000000e+01 -3.42523776706513e-01  1.32590507735961e+00  3.83342663647088e-01
-6.90000000000000e+01 -3.97966106439078e-01  1.27285298053827e+00  3.69139909767670e-01
-6.60000000000000e+01 -4.51696115859553e-01  1.21291474381611e+00  3.53886494630421e-01
-6.30000000000000e+01 -5.03142281398878e-01  1.14723655596895e+00  3.38633079493172e-01
-6.00000000000000e+01 -5.53446524997628e-01  1.07868839255929e+00  3.23379664355923e-01
-5.70000000000000e+01 -5.99845023076041e-01  1.00351526074508e+00  3.08398888791091e-01
-5.40000000000000e+01 -6.44942780129872e-01  9.26864161493763e-01  2.93418113226259e-01
-5.10000000000000e+01 -6.87439055134540e-01  8.47257127368256e-01  2.78437337661426e-01
-4.80000000000000e+01 -7.27759356971504e-01  7.66248363365101e-01  2.64438153185888e-01
-4.50000000000000e+01 -7.66991672224617e-01  6.84538734423121e-01  2.51116202761035e-01
-4.20000000000000e+01 -8.41974273418877e-01  6.03127889981306e-01  2.37772664719271e-01
-3.90000000000000e+01 -9.13644665937991e-01  5.22616342168273e-01  2.24573275187722e-01
-3.60000000000000e+01 -9.76583389821451e-01  4.43903387612805e-01  2.11653924427643e-01
-3.30000000000000e+01 -1.03590159734204e+00  3.68538694987852e-01  1.98685658708887e-01
-3.00000000000000e+01 -1.08957101482153e+00  2.94848133328158e-01  1.85678082390986e-01
-2.93939393939394e+01 -1.10239740042525e+00  2.81416136171648e-01  1.81097842527234e-01
-2.87878787878788e+01 -1.11508673672726e+00  2.67984139015138e-01  1.76499604270439e-01
-2.81818181818182e+01 -1.12931557258027e+00  2.54552141858628e-01  1.71884577308599e-01
-2.75757575757576e+01 -1.14295530444447e+00  2.41120144702118e-01  1.67253865299564e-01
-2.69696969696970e+01 -1.15607447973587e+00  2.27688147545608e-01  1.62608477238971e-01
-2.63636363636364e+01 -1.16872000277393e+00  2.14256150389098e-01  1.57949337396318e-01
-2.57575757575758e+01 -1.18092505181595e+00  2.00824153232588e-01  1.53277294025260e-01
-2.51515151515151e+01 -1.19271375775124e+00  1.87392156076078e-01  1.48593127020997e-01
-2.45454545454545e+01 -1.20641764740894e+00  1.75349773747980e-01  1.43897554670308e-01
-2.39393939393939e+01 -1.22077156524499e+00  1.63770596362685e-01  1.39191239617243e-01
-2.33333333333333e+01 -1.23505895883938e+00  1.52191418977391e-01  1.34474794148775e-01
-2.27272727272727e+01 -1.24929293426652e+00  1.40612241592097e-01  1.29748784889167e-01
-2.21212121212121e+01 -1.26348336701674e+00  1.29033064206802e-01  1.25013736978816e-01
-2.15151515151515e+01 -1.27763783962052e+00  1.17453886821508e-01  1.20270137802423e-01
-2.09090909090909e+01 -1.29176227063223e+00  1.05874709436213e-01  1.15518440322207e-01
-2.03030303030303e+01 -1.30586134733751e+00  9.42955320509189e-02  1.10759066064120e-01
-1.96969696969697e+01 -1.29254850100580e+00  8.70112739857308e-02  1.04096206044986e-01
-1.90909090909091e+01 -1.25161766270613e+00  8.40219352406490e-02  9.47473862540471e-02
-1.84848484848485e+01 -1.21052088001583e+00  8.10325964955672e-02  8.51552679196767e-02
-1.78787878787879e+01 -1.16942390208515e+00  7.80432577504855e-02  7.55566171368156e-02
-1.72727272727273e+01 -1.12828492817109e+00  7.50539190054037e-02  6.59523342279577e-02
-1.66666666666667e+01 -1.08701573300624e+00  7.20645802603219e-02  5.63373392084209e-02
-1.60606060606061e+01 -1.04574081804243e+00  6.90752415152401e-02  4.67165689704288e-02
-1.54545454545455e+01 -1.00436004285557e+00  6.60859027701583e-02  3.70852668024728e-02
-1.48484848484848e+01 -9.62739983273753e-01  6.30965640250765e-02  2.74337516672483e-02
-1.42424242424242e+01 -9.21035303703345e-01  6.01072252799947e-02  1.77685079208024e-02
-1.36363636363636e+01 -8.79161684436963e-01  5.71178865349129e-02  8.08440844936558e-03
-1.30303030303030e+01 -8.37068958027927e-01  5.41285477898311e-02 -1.62714124482743e-03
-1.24242424242424e+01 -7.94755171032928e-01  5.11392090447493e-02 -1.13652958930445e-02
-1.18181818181818e+01 -7.52149859256098e-01  4.81498702996675e-02 -2.11278182586673e-02
-1.12121212121212e+01 -7.09180095734485e-01  4.51605315545857e-02 -3.09382201931288e-02
-1.06060606060606e+01 -6.70883097240503e-01  4.21711928095039e-02 -3.99589038189228e-02
-1.00000000000000e+01 -6.31920463979909e-01  3.91818540644221e-02 -4.78542075209845e-02
-9.39393939393939e+00 -5.92229361426453e-01  3.61925153193404e-02 -5.25783447573622e-02
-8.78787878787879e+00 -5.52170184114844e-01  3.32031765742586e-02 -5.46624175520898e-02
-8.18181818181818e+00 -5.11899250693978e-01  3.02294339341022e-02 -5.70138886648624e-02
-7.57575757575758e+00 -4.71495340144601e-01  2.73166293263665e-02 -5.96970688590089e-02
-6.96969696969697e+00 -4.31002465527979e-01  2.43900444460922e-02 -6.16853082403204e-02
-6.36363636363636e+00 -3.90447146519238e-01  2.14479756229931e-02 -6.34952742388880e-02
-5.75757575757576e+00 -3.49846314999357e-01  1.84884262804929e-02 -6.53052402374555e-02
-5.15151515151515e+00 -3.09211288798684e-01  1.55090411606127e-02 -6.71152062360231e-02
-4.54545454545454e+00 -2.68549920380320e-01  1.24405336460215e-02 -6.89251722345907e-02
-3.93939393939394e+00 -2.23703868209492e-01  9.64788499520452e-03 -7.08402719514311e-02
-3.33333333333333e+00 -1.41350765338760e-01  9.55439995346900e-03 -7.37015751327273e-02
-2.72727272727273e+00 -5.90853394431738e-02  9.46732336868521e-03 -7.72109259764934e-02
-2.12121212121212e+00  2.83086321766046e-02  9.38427756169159e-03 -8.17158323532212e-02
-1.51515151515152e+00  1.17879713665892e-01  9.36873958963814e-03 -8.54085282098281e-02
-9.09090909090912e-01  2.02801935258524e-01  9.37969854714901e-03 -8.86465168401796e-02
-3.03030303030302e-01  2.83208691283564e-01  9.44556213129266e-03 -9.10364542225423e-02
 3.03030303030302e-01  3.63131102000434e-01  9.53876749277040e-03 -9.33192511790101e-02
 9.09090909090912e-01  4.42713976674337e-01  9.66019308303312e-03 -9.55087779466766e-02
 1.51515151515152e+00  5.22936252391802e-01  9.73278475555860e-03 -9.76990330215064e-02
 2.12121212121212e+00  6.02670342316401e-01  9.84358879046552e-03 -9.97851347825465e-02
 2.72727272727273e+00  6.79552866164198e-01  1.01558394951141e-02 -1.01397140317111e-01
 3.33333333333333e+00  7.57095864435506e-01  1.04147033340296e-02 -1.03109725225192e-01
 3.93939393939394e+00  8.35099660622892e-01  1.06280035423629e-02 -1.04889872851196e-01
 4.54545454545455e+00  9.11342084434618e-01  1.09159191418122e-02 -1.06266799176788e-01
 5.15151515151515e+00  9.86995974376823e-01  1.12261287360746e-02 -1.07542421892767e-01
 5.75757575757576e+00  1.06180483021382e+00  1.15758413902732e-02 -1.08710103653380e-01
 6.36363636363637e+00  1.13755270612067e+00  1.18550581501040e-02 -1.09979717429529e-01
 6.96969696969697e+00  1.21395373933027e+00  1.20875223699953e-02 -1.11334609156994e-01
 7.57575757575757e+00  1.28601751421281e+00  1.25233765639344e-02 -1.12059587177022e-01
 8.18181818181818e+00  1.35753202136614e+00  1.29750030303888e-02 -1.12703013092648e-01
 8.78787878787879e+00  1.42793180526447e+00  1.34457546920371e-02 -1.13162600966479e-01
 9.39393939393939e+00  1.49691471645133e+00  1.39639859374989e-02 -1.13431134916886e-01
 1.00000000000000e+01  1.56500666756742e+00  1.45002045989912e-02 -1.13565074328851e-01
 1.06060606060606e+01  1.62876204066641e+00  1.52545359661798e-02 -1.13199657756410e-01
 1.12121212121212e+01  1.69183880295109e+00  1.60058094270903e-02 -1.12766600919567e-01
 1.18181818181818e+01  1.75369254118668e+00  1.67471489560617e-02 -1.12218159200322e-01
 1.24242424242424e+01  1.80919738861677e+00  1.77713997953919e-02 -1.11047061439992e-01
 1.30303030303030e+01  1.86164820763356e+00  1.89159311808323e-02 -1.09573379150014e-01
 1.36363636363636e+01  1.91032153647235e+00  2.01476542716569e-02 -1.07995581825937e-01
 1.42424242424242e+01  1.95298342740967e+00  2.17399370752757e-02 -1.06129620179105e-01
 1.48484848484848e+01  1.98642954566769e+00  2.39169023176361e-02 -1.03832299907403e-01
 1.54545454545455e+01  2.00598734048580e+00  2.69949100929007e-02 -1.01216572938303e-01
 1.60606060606061e+01  2.01891652393612e+00  3.05608772017165e-02 -9.84877781859456e-02
 1.66666666666667e+01  2.01926444371333e+00  3.54238288971062e-02 -9.60691620190789e-02
 1.72727272727273e+01  1.99757779228987e+00  4.23459551886033e-02 -9.38344356204528e-02
 1.78787878787879e+01  1.94902967835554e+00  5.17867526685040e-02 -9.18313231136624e-02
 1.84848484848485e+01  1.91139681121625e+00  6.17383000389674e-02 -9.18512660076285e-02
 1.90909090909091e+01  1.87815196682029e+00  7.18421920717394e-02 -9.46521503907151e-02
 1.96969696969697e+01  1.85266590430411e+00  8.21037060067092e-02 -1.10314459119184e-01
 2.03030303030303e+01  1.82856042543106e+00  9.31223306687200e-02 -1.21414513183799e-01
 2.09090909090909e+01  1.80544156877843e+00  1.04932811470790e-01 -1.28002383297412e-01
 2.15151515151515e+01  1.78255181385639e+00  1.16819125397394e-01 -1.34587714288809e-01
 2.21212121212121e+01  1.75910457066736e+00  1.28868298106469e-01 -1.41164368942296e-01
 2.27272727272727e+01  1.73593329817850e+00  1.40612241592097e-01 -1.47736722594936e-01
 2.33333333333333e+01  1.71264707504928e+00  1.52191418977391e-01 -1.54306026217062e-01
 2.39393939393939e+01  1.69093572534855e+00  1.63770596362686e-01 -1.60865794120642e-01
 2.45454545454545e+01  1.67036540355559e+00  1.75349773747980e-01 -1.67421554589203e-01
 2.51515151515151e+01  1.65103011470682e+00  1.87392156076078e-01 -1.73943205274876e-01
 2.57575757575758e+01  1.63518948424681e+00  2.00824153232588e-01 -1.80366488810092e-01
 2.63636363636364e+01  1.61901214907666e+00  2.14256150389098e-01 -1.86783943345505e-01
 2.69696969696970e+01  1.60249810919637e+00  2.27688147545608e-01 -1.93195538757345e-01
 2.75757575757576e+01  1.58564736460594e+00  2.41120144702118e-01 -1.99601244713916e-01
 2.81818181818182e+01  1.56845991530537e+00  2.54552141858628e-01 -2.06001030673793e-01
 2.87878787878788e+01  1.55093576129466e+00  2.67984139015138e-01 -2.12394865884015e-01
 2.93939393939394e+01  1.53307490257381e+00  2.81416136171648e-01 -2.18782719378243e-01
 3.00000000000000e+01  1.51487733914282e+00  2.94848133328158e-01 -2.25164559974910e-01
 3.30000000000000e+01  1.44061065413566e+00  3.68538694987852e-01 -2.39002888689173e-01
 3.60000000000000e+01  1.36123758157681e+00  4.43903387612805e-01 -2.52788934346906e-01
 3.90000000000000e+01  1.27830469579735e+00  5.22616342168273e-01 -2.66507070628764e-01
 4.20000000000000e+01  1.18674896202697e+00  6.03127889981306e-01 -2.78652716802619e-01
 4.50000000000000e+01  1.09570238889231e+00  6.84538734423121e-01 -2.90016949550350e-01
 4.80000000000000e+01  1.03965622424501e+00  7.66248363365101e-01 -3.01347064522621e-01
 5.10000000000000e+01  9.82055793049342e-01  8.47257127368257e-01 -3.12675100535938e-01
 5.40000000000000e+01  9.21346828756959e-01  9.26864161493763e-01 -3.24052351126999e-01
 5.70000000000000e+01  8.56921461537201e-01  1.00351526074508e+00 -3.35649907331567e-01
 6.00000000000000e+01  7.90637892853754e-01  1.07868839255929e+00 -3.47358324550990e-01
 6.30000000000000e+01  7.18774687712683e-01  1.14723655596895e+00 -3.59092628218696e-01
 6.60000000000000e+01  6.45280165513647e-01  1.21291474381611e+00 -3.70826931886403e-01
 6.90000000000000e+01  5.68523009198683e-01  1.27285298053827e+00 -3.82561235554110e-01
 7.20000000000000e+01  4.89319681009303e-01  1.32590507735961e+00 -3.93807123546176e-01
 7.50000000000000e+01  4.08893266882715e-01  1.37551410423054e+00 -4.04808803700422e-01
 7.80000000000000e+01  3.26442739622359e-01  1.41339177715933e+00 -4.15810483854668e-01
 8.10000000000000e+01  2.43972419865705e-01  1.44701126469965e+00 -4.26181987533038e-01
 8.40000000000000e+01  1.61462515116457e-01  1.47211438146306e+00 -4.35293138259655e-01
 8.70000000000000e+01  8.03755281200242e-02  1.48826553892771e+00 -4.44404288986272e-01
 9.00000000000000e+01  9.18448611134603e-17  1.49994088255650e+00 -4.53515439712888e-01
 9.30000000000000e+01 -5.62628696840167e-02  1.48826553892771e+00 -4.56102158798536e-01
 9.60000000000000e+01 -1.13023760581520e-01  1.47211438146306e+00 -4.58688877884183e-01
 9.90000000000000e+01 -1.70780693905993e-01  1.44701126469965e+00 -4.61275596969830e-01
 1.02000000000000e+02 -2.28509917735651e-01  1.41339177715933e+00 -4.60762687479827e-01
 1.05000000000000e+02 -2.86225286817901e-01  1.37551410423054e+00 -4.58699963701998e-01
 1.08000000000000e+02 -3.42523776706512e-01  1.32590507735961e+00 -4.56637239924169e-01
 1.11000000000000e+02 -3.97966106439079e-01  1.27285298053827e+00 -4.53648707996019e-01
 1.14000000000000e+02 -4.51696115859553e-01  1.21291474381611e+00 -4.48808559767228e-01
 1.17000000000000e+02 -5.03142281398878e-01  1.14723655596895e+00 -4.43968411538437e-01
 1.20000000000000e+02 -5.53446524997628e-01  1.07868839255929e+00 -4.39128263309646e-01
 1.23000000000000e+02 -5.99845023076041e-01  1.00351526074508e+00 -4.34428582741660e-01
 1.26000000000000e+02 -6.44942780129872e-01  9.26864161493763e-01 -4.29728902173674e-01
 1.29000000000000e+02 -6.87439055134540e-01  8.47257127368256e-01 -4.25029221605688e-01
 1.32000000000000e+02 -7.27759356971504e-01  7.66248363365101e-01 -4.23393376336570e-01
 1.35000000000000e+02 -7.66991672224617e-01  6.84538734423121e-01 -4.23289448716887e-01
 1.38000000000000e+02 -8.04474273418877e-01  6.03127889981306e-01 -4.23185521097203e-01
 1.41000000000000e+02 -8.42313287058142e-01  5.22616342168273e-01 -4.27449006237960e-01
 1.44000000000000e+02 -8.80865125587415e-01  4.43903387612806e-01 -4.40447316899596e-01
 1.47000000000000e+02 -9.23441939274032e-01  3.68538694987853e-01 -4.53445627561233e-01
 1.50000000000000e+02 -9.68031240539321e-01  2.94848133328158e-01 -4.66443938222870e-01
 1.53000000000000e+02 -1.03125751220778e+00  2.28359747403434e-01 -5.18879514356969e-01
 1.56000000000000e+02 -1.10802987632818e+00  1.64928514101215e-01 -5.71315090491068e-01
