------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -4.123681940407820e+07 -2.588177141988972e+08  2.146159440240640e+09  0.000000000000000e+00
 8.852522650867160e+06  1.548176506119558e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.137793888453251e+08

 3.161078008919501e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.683352765811719e+02
 0.000000000000000e+00  3.161078008919501e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.688782791339142e+00
 0.000000000000000e+00  0.000000000000000e+00  3.161078008919501e+02  2.683352765811719e+02 -5.688782791339142e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.683352765811719e+02  6.817856805371299e+02 -1.518517235310260e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.688782791339142e+00 -1.518517235310260e+01  3.920503108121830e+01  0.000000000000000e+00
-2.683352765811719e+02  5.688782791339142e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.209907116183490e+02

 5.862070000000000e-01
 9.373548362052707e+07  2.879292531843303e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.447511717672244e+06
 2.879292531700412e+06  3.236959503243408e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.162041679343941e+07
 0.000000000000000e+00  0.000000000000000e+00  9.667935415433010e+09  4.030342592277769e+09 -5.772772814084201e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.030342592277811e+09  1.008126152695711e+10 -1.988055391584143e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.772772814079140e+07 -1.988055391584013e+08  1.613722637396614e+09  0.000000000000000e+00
 6.447511717654429e+06  1.162041679339883e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.513320941222018e+08

 2.735502333366911e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.144650871836443e+02
 0.000000000000000e+00  2.735502333366911e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.178114537410150e+00
 0.000000000000000e+00  0.000000000000000e+00  2.735502333366911e+02  2.144650871836443e+02 -5.178114537410150e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.144650871836443e+02  5.125829482996105e+02 -1.161514215476789e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.178114537410150e+00 -1.161514215476789e+01  2.844286937482198e+01  0.000000000000000e+00
-2.144650871836443e+02  5.178114537410150e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.410258176744348e+02

 6.206900000000000e-01
 8.458386869751632e+07  2.664190666153550e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.760316114374081e+06
 2.664190666146071e+06  3.087814865199009e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.047568483525750e+07
 0.000000000000000e+00  0.000000000000000e+00  8.789700317858534e+09  3.291829276655931e+09 -7.791328026048772e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.291829276655907e+09  7.715023955487580e+09 -1.568743632787475e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.791328026052223e+07 -1.568743632787885e+08  1.202903140520499e+09  0.000000000000000e+00
 5.760316114340966e+06  1.047568483525404e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.185814219998212e+08

 2.461256037263286e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.748178147690446e+02
 0.000000000000000e+00  2.461256037263286e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.052397359667827e+00
 0.000000000000000e+00  0.000000000000000e+00  2.461256037263286e+02  1.748178147690446e+02 -5.052397359667827e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.748178147690446e+02  3.904150656152005e+02 -9.179838076793123e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.052397359667827e+00 -9.179838076793123e+00  2.116719026782821e+01  0.000000000000000e+00
-1.748178147690446e+02  5.052397359667827e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.115822558830281e+02

 6.551720000000000e-01
 7.591572860682304e+07  2.605052517152812e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.072471598260986e+06
 2.605052517148898e+06  2.939277137688878e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.363204350367846e+06
 0.000000000000000e+00  0.000000000000000e+00  7.928020999496877e+09  2.628840499092711e+09 -9.552372917722419e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.628840499092641e+09  5.747860147399141e+09 -1.215865370714373e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.552372917719357e+07 -1.215865370714124e+08  8.762958911970720e+08  0.000000000000000e+00
 5.072471598248112e+06  9.363204350372851e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.134198216308734e+07

 2.198700410412794e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.393352031246164e+02
 0.000000000000000e+00  2.198700410412794e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.837384574526325e+00
 0.000000000000000e+00  0.000000000000000e+00  2.198700410412794e+02  1.393352031246164e+02 -4.837384574526325e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.393352031246164e+02  2.892437418619171e+02 -7.070899020831983e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.837384574526325e+00 -7.070899020831983e+00  1.542195993352138e+01  0.000000000000000e+00
-1.393352031246164e+02  4.837384574526325e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.046657017954397e+02

 6.896550000000000e-01
 6.746460182524899e+07  2.589283647546838e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.491318655932081e+06
 2.589283647565030e+06  2.796451553381246e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.318115177163593e+06
 0.000000000000000e+00  0.000000000000000e+00  7.075797397053645e+09  2.018184871827629e+09 -1.072378849775530e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.018184871827666e+09  4.114040708517647e+09 -8.950435160132439e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.072378849775788e+08 -8.950435160134572e+07  6.228775796507403e+08  0.000000000000000e+00
 4.491318655926134e+06  8.318115177184010e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.890849576065475e+07

 7.778594798691975e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.071013627204990e+02
 0.000000000000000e+00  7.778594798691975e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.484955672332536e+00
 0.000000000000000e+00  0.000000000000000e+00  7.778594798691975e+02  1.071013627204990e+02 -4.484955672332536e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.071013627204990e+02  2.058928590882336e+02 -5.216873474573521e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.484955672332536e+00 -5.216873474573521e+00  1.097423501714316e+01  0.000000000000000e+00
-1.071013627204990e+02  4.484955672332536e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.168670941053764e+02

 7.241379999999999e-01
 5.928335213089330e+07  2.611451143086681e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.003922377322377e+06
 2.611451143046989e+06  2.658624647188116e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.336479626250310e+06
 0.000000000000000e+00  0.000000000000000e+00  6.244019545109464e+09  1.484788737796196e+09 -1.126526766201029e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.484788737796239e+09  2.828369055243565e+09 -6.224838250845475e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.126526766201260e+08 -6.224838250846288e+07  4.302936615749559e+08  0.000000000000000e+00
 4.003922377326235e+06  7.336479626229170e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.075440194807652e+07

 1.687231123801311e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.923434261408997e+01
 0.000000000000000e+00  1.687231123801311e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.026580531965159e+00
 0.000000000000000e+00  0.000000000000000e+00  1.687231123801311e+02  7.923434261408997e+01 -4.026580531965159e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.923434261408997e+01  1.406453820997032e+02 -3.674342043523056e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.026580531965159e+00 -3.674342043523056e+00  7.603975992105946e+00  0.000000000000000e+00
-7.923434261408997e+01  4.026580531965159e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.482493580918097e+02

 7.586210000000000e-01
 5.128462482282876e+07  2.510820713238428e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.803773782783306e+06
 2.510820713227650e+06  2.495891793182433e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.497400783155458e+06
 0.000000000000000e+00  0.000000000000000e+00  5.404145146970690e+09  1.010193141522459e+09 -1.104522958273206e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.010193141522461e+09  1.843406105835742e+09 -3.848325965889549e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.104522958273230e+08 -3.848325965889647e+07  2.869197813814303e+08  0.000000000000000e+00
 3.803773782779078e+06  6.497400783157906e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.607708944973934e+07

 1.435447487300756e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.524114771195920e+01
 0.000000000000000e+00  1.435447487300756e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.441677895308398e+00
 0.000000000000000e+00  0.000000000000000e+00  1.435447487300756e+02  5.524114771195920e+01 -3.441677895308398e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.524114771195920e+01  9.133353810838607e+01 -2.395161467593242e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.441677895308398e+00 -2.395161467593242e+00  5.090680986802180e+00  0.000000000000000e+00
-5.524114771195920e+01  3.441677895308398e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.642421909518829e+01

 7.931030000000000e-01
 4.266241063401776e+07  2.188145085554864e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.312768058933255e+06
 2.188145085542710e+06  2.239826396665854e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.309581986367092e+06
 0.000000000000000e+00  0.000000000000000e+00  4.415117986482969e+09  6.147920057225778e+08 -1.122685858186129e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.147920057225755e+08  1.097388346298064e+09 -2.154600408647151e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.122685858186067e+08 -2.154600408646750e+07  1.741020112655780e+08  0.000000000000000e+00
 3.312768058931906e+06  6.309581986362847e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.379139470661715e+07

 1.172357757014063e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.555646584481191e+01
 0.000000000000000e+00  1.172357757014063e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.947299488229746e+00
 0.000000000000000e+00  0.000000000000000e+00  1.172357757014063e+02  3.555646584481191e+01 -2.947299488229746e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.555646584481191e+01  5.507166919832802e+01 -1.411740052584781e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.947299488229746e+00 -1.411740052584781e+00  3.148022432700606e+00  0.000000000000000e+00
-3.555646584481191e+01  2.947299488229746e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.821969163102859e+01

 8.275860000000000e-01
 3.238903043123356e+07  1.486358199000590e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.417309435629008e+06
 1.486358198995929e+06  1.676212868145067e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.990259107596148e+06
 0.000000000000000e+00  0.000000000000000e+00  3.405183323459836e+09  3.385432462747051e+08 -9.445771629713604e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.385432462746972e+08  6.051315675622098e+08 -1.040486188994706e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.445771629712358e+07 -1.040486188994213e+07  9.682129781493877e+07  0.000000000000000e+00
 2.417309435629461e+06  4.990259107592234e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.295221927448694e+07

 8.724856332262455e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.051702095658758e+01
 0.000000000000000e+00  8.724856332262455e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.206362934558517e+00
 0.000000000000000e+00  0.000000000000000e+00  8.724856332262455e+01  2.051702095658758e+01 -2.206362934558517e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.051702095658758e+01  2.988575151797430e+01 -7.227488461616521e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.206362934558517e+00 -7.227488461616521e-01  1.698258893834088e+00  0.000000000000000e+00
-2.051702095658758e+01  2.206362934558517e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.158401041180845e+01

 8.620690000000000e-01
 2.451515011411194e+07  1.181281321118518e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.325389238868425e+06
 1.181281321117372e+06  1.380911215067998e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.015850283717074e+06
 0.000000000000000e+00  0.000000000000000e+00  2.588842197262155e+09  1.981157711362530e+08 -7.459264249711734e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.981157711362543e+08  3.263819521011050e+08 -5.458865875476510e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.459264249711680e+07 -5.458865875477166e+06  4.958306742917018e+07  0.000000000000000e+00
 1.325389238868201e+06  4.015850283716599e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.250822477530675e+06

 6.621413323304971e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.304621926429237e+01
 0.000000000000000e+00  6.621413323304971e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.651270034851174e+00
 0.000000000000000e+00  0.000000000000000e+00  6.621413323304971e+01  1.304621926429237e+01 -1.651270034851174e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.304621926429237e+01  1.593681002571968e+01 -3.972268268726005e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.651270034851174e+00 -3.972268268726005e-01  8.904905444689675e-01  0.000000000000000e+00
-1.304621926429237e+01  1.651270034851174e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.682730057018861e+01

 8.965520000000000e-01
 1.756408239502414e+07  1.018463895504838e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.629526574983799e+05
 1.018463895501604e+06  1.085059720483894e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.282347383585623e+06
 0.000000000000000e+00  0.000000000000000e+00  1.846407014579211e+09  1.172201880848908e+08 -5.515426390325034e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.172201880848882e+08  1.660440306475300e+08 -3.284769002079766e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.515426390324964e+07 -3.284769002079391e+06  2.258667619583052e+07  0.000000000000000e+00
 5.629526574984050e+05  3.282347383585882e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.797706374627905e+06

 4.869099290809863e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.088634617874369e+00
 0.000000000000000e+00  4.869099290809863e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.216530359566792e+00
 0.000000000000000e+00  0.000000000000000e+00  4.869099290809863e+01  8.088634617874369e+00 -1.216530359566792e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.088634617874369e+00  8.053990565390700e+00 -2.225383963989119e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.216530359566792e+00 -2.225383963989119e-01  4.301898441329144e-01  0.000000000000000e+00
-8.088634617874369e+00  1.216530359566792e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.484180409523592e+00

 9.310340000000000e-01
 1.094850169598120e+07  7.607461661231807e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.140114141884245e+05
 7.607461661223269e+05  7.836785920549203e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.311681583508188e+06
 0.000000000000000e+00  0.000000000000000e+00  1.129783452390147e+09  6.386910098367006e+07 -3.232117306869910e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.386910098366918e+07  6.924024407639550e+07 -1.701389069294679e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.232117306869879e+07 -1.701389069294642e+06  8.156457550895799e+06  0.000000000000000e+00
 1.140114141884059e+05  2.311681583507211e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.708314434564320e+06

 3.309015748906775e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.513161026201638e+00
 0.000000000000000e+00  3.309015748906775e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.712605458121881e-01
 0.000000000000000e+00  0.000000000000000e+00  3.309015748906775e+01  4.513161026201638e+00 -7.712605458121881e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.513161026201638e+00  3.529188062082284e+00 -1.103214485965681e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.712605458121881e-01 -1.103214485965681e-01  1.755763849807238e-01  0.000000000000000e+00
-4.513161026201638e+00  7.712605458121881e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.704764447062999e+00

 9.655170000000000e-01
 6.637679259621729e+06  5.022392390443148e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.684791370783291e+03
 5.022392390447095e+05  5.077561485622072e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.281936786493594e+06
 0.000000000000000e+00  0.000000000000000e+00  5.360136478093746e+08  2.868516585834159e+07 -1.263981183489430e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.868516585834167e+07  2.071011786125927e+07 -6.192478652110060e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.263981183489424e+07 -6.192478652110167e+05  1.904662499951645e+06  0.000000000000000e+00
-5.684791370727705e+03  1.281936786493579e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.710036971031496e+05

 2.012042799872391e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.051698483162873e+00
 0.000000000000000e+00  2.012042799872391e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.827185717716343e-01
 0.000000000000000e+00  0.000000000000000e+00  2.012042799872391e+01  2.051698483162873e+00 -3.827185717716343e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.051698483162873e+00  1.182594609363035e+00 -4.111597067812553e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.827185717716343e-01 -4.111597067812553e-02  5.386697770896402e-02  0.000000000000000e+00
-2.051698483162873e+00  3.827185717716343e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.236461587071999e+00

 1.000000000000000e+00
 1.541545020757183e+06  3.678523108152022e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.488513164094918e+04
 3.678523108149337e+05  3.080927956602980e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.569429584231245e+05
 0.000000000000000e+00  0.000000000000000e+00  3.173341957381364e+08  4.516682034959937e+06 -5.372095889657259e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.516682034959804e+06  3.646659202922008e+06 -1.005026608010169e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.372095889657257e+06 -1.005026608010153e+05  4.409261709811495e+05  0.000000000000000e+00
 7.488513164093625e+04  5.569429584231152e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.133927636923617e+05

 1.107809515352759e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.919255645743429e-01
 0.000000000000000e+00  1.107809515352759e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.541791484301420e-01
 0.000000000000000e+00  0.000000000000000e+00  1.107809515352759e+01  4.919255645743429e-01 -1.541791484301420e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.919255645743429e-01  2.133783560528870e-01 -7.633245594910058e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.541791484301420e-01 -7.633245594910058e-03  1.226954078163264e-02  0.000000000000000e+00
-4.919255645743429e-01  1.541791484301420e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.256478968345203e-01


