	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2978391837218779e+08 	 -2.6313421033853605e+08 	 2.1244213165994513e+09 	 0.0000000000000000e+00
	 7.8237835189075414e+06 	 1.2123862800531883e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1978222623692068e+08

	 4.3088063644213287e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9297120290342835e+02
	 0.0000000000000000e+00 	 4.3088063644213287e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6557472004082097e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3088063644213287e+02 	 1.9297120290342835e+02 	 1.6557472004082097e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9297120290342835e+02 	 5.3930982001394113e+02 	 -1.7402051425810388e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6557472004082097e+01 	 -1.7402051425810388e+01 	 1.0856049131316051e+02 	 0.0000000000000000e+00
	 -1.9297120290342835e+02 	 -1.6557472004082097e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4787031132710217e+02

	 0.482759 
	 1.1408023681355533e+08 	 5.5082234123730138e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3533399037172198e+06
	 5.5082234122727420e+06 	 2.4610473236534762e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0042710005795581e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8485453380036201e+09 	 2.0891778822314403e+09 	 2.9834774247889394e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0891778822311988e+09 	 5.9250736720999956e+09 	 -1.6666871505427098e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9834774247878170e+08 	 -1.6666871505436158e+08 	 1.5686938344087677e+09 	 0.0000000000000000e+00
	 6.3533399036862180e+06 	 1.0042710005746445e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4580344970325243e+08

	 3.8838217066340195e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5102310884529908e+02
	 0.0000000000000000e+00 	 3.8838217066340195e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1026555890617896e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8838217066340195e+02 	 1.5102310884529908e+02 	 1.1026555890617896e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5102310884529908e+02 	 3.9487219693533456e+02 	 -1.1513529365947539e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1026555890617896e+01 	 -1.1513529365947539e+01 	 7.8880393698099496e+01 	 0.0000000000000000e+00
	 -1.5102310884529908e+02 	 -1.1026555890617896e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7375259063343310e+02

	 0.517241 
	 9.1700538037701309e+07 	 2.6101956639790321e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2247808241240801e+06
	 2.6101956639101761e+06 	 2.0287969993688035e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0739904776560366e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3317953749945831e+09 	 1.5898214894296305e+09 	 1.9169241886363542e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5898214894296927e+09 	 4.1685551966790748e+09 	 -9.7925849719462812e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9169241886350751e+08 	 -9.7925849719435185e+07 	 1.1092357411305773e+09 	 0.0000000000000000e+00
	 5.2247808240858810e+06 	 8.0739904776938539e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4546876541506663e+07

	 3.4892933864265910e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1171175641222675e+02
	 0.0000000000000000e+00 	 3.4892933864265910e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6668456676872783e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4892933864265910e+02 	 1.1171175641222675e+02 	 6.6668456676872783e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1171175641222675e+02 	 2.7073898091752221e+02 	 -7.1063106332650623e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6668456676872783e+00 	 -7.1063106332650623e+00 	 5.4839364637105362e+01 	 0.0000000000000000e+00
	 -1.1171175641222675e+02 	 -6.6668456676872783e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2557834555462796e+02

	 0.551724 
	 7.4101897072350115e+07 	 8.5630207288510364e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3522953218602408e+06
	 8.5630207297925465e+05 	 1.7504984249270427e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4240035362668494e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8286012375476875e+09 	 1.1347678221715653e+09 	 1.0876396859117441e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1347678221714587e+09 	 2.7507313300857797e+09 	 -5.3712520478134081e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0876396859114420e+08 	 -5.3712520478227518e+07 	 7.5434503269912028e+08 	 0.0000000000000000e+00
	 4.3522953218756868e+06 	 6.4240035362588810e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1371329599660054e+07

	 3.1208570612200447e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7746643743686732e+01
	 0.0000000000000000e+00 	 3.1208570612200447e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3592896568559452e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1208570612200447e+02 	 7.7746643743686732e+01 	 3.3592896568559452e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7746643743686732e+01 	 1.7447418262359224e+02 	 -4.1410569230506757e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3592896568559452e+00 	 -4.1410569230506757e+00 	 3.6703137263578697e+01 	 0.0000000000000000e+00
	 -7.7746643743686732e+01 	 -3.3592896568559452e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1117731988717074e+02

	 0.586207 
	 6.0635500828341119e+07 	 -3.6163831211474891e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8227127974310406e+06
	 -3.6163831244150708e+04 	 1.6358567390544108e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5865648451004066e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3970767511645155e+09 	 8.3327537516329026e+08 	 4.7118088552544549e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3327537516320443e+08 	 1.8774896888124161e+09 	 -2.9293237847412203e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7118088552520126e+07 	 -2.9293237847395111e+07 	 4.9846735198970240e+08 	 0.0000000000000000e+00
	 3.8227127974342220e+06 	 5.5865648450386291e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1003112843460321e+07

	 2.8131926631478603e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5055493539014996e+01
	 0.0000000000000000e+00 	 2.8131926631478603e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5027090356349986e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8131926631478603e+02 	 5.5055493539014996e+01 	 9.5027090356349986e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5055493539014996e+01 	 1.1528918626513659e+02 	 -2.3886717745578339e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5027090356349986e-01 	 -2.3886717745578339e+00 	 2.3925269380550922e+01 	 0.0000000000000000e+00
	 -5.5055493539014996e+01 	 -9.5027090356349986e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3921445564568762e+02

	 0.620690 
	 5.0586444834065951e+07 	 -2.0961889694061587e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6054015955336536e+06
	 -2.0961889707578236e+05 	 1.6782400758798912e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1477582020295793e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9797217796831617e+09 	 5.9446755068326700e+08 	 4.3338088248115843e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9446755068328178e+08 	 1.2732145351239257e+09 	 -1.6418538621921116e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3338088248096146e+06 	 -1.6418538621920882e+07 	 3.2387558934759676e+08 	 0.0000000000000000e+00
	 3.6054015955258240e+06 	 5.1477582019962976e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8450815640193120e+07

	 2.5410174003650621e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8342947855382214e+01
	 0.0000000000000000e+00 	 2.5410174003650621e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9590463210168418e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5410174003650621e+02 	 3.8342947855382214e+01 	 -6.9590463210168418e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8342947855382214e+01 	 7.6152403081674194e+01 	 -1.4040073319010571e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9590463210168418e-01 	 -1.4040073319010571e+00 	 1.5390631641530078e+01 	 0.0000000000000000e+00
	 -3.8342947855382214e+01 	 6.9590463210168418e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1543034723204428e+01

	 0.655172 
	 4.3732226242627770e+07 	 2.6572995102205496e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0150486479886561e+06
	 2.6572995102353943e+04 	 1.7251668654039025e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6417301678662645e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5024569484485178e+09 	 4.2586372752140880e+08 	 -4.0772242141144827e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2586372752141464e+08 	 9.0372988535105336e+08 	 -1.2480347185973864e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0772242141159780e+07 	 -1.2480347185974307e+07 	 2.1849988671060294e+08 	 0.0000000000000000e+00
	 4.0150486479828451e+06 	 5.6417301678599082e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0914164202535197e+07

	 2.2700487093221975e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7571194219107767e+01
	 0.0000000000000000e+00 	 2.2700487093221975e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5264747843087880e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2700487093221975e+02 	 2.7571194219107767e+01 	 -2.5264747843087880e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7571194219107767e+01 	 5.3302603693579115e+01 	 -9.9397163721380544e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5264747843087880e+00 	 -9.9397163721380544e-01 	 1.0331676532836395e+01 	 0.0000000000000000e+00
	 -2.7571194219107767e+01 	 2.5264747843087880e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3634280226415498e+01

	 0.689655 
	 3.8319051864386365e+07 	 7.9472602852052878e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0574878517587092e+06
	 7.9472602837321829e+04 	 1.6846100103779769e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4418375224272134e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9217801110607543e+09 	 3.0796154037919843e+08 	 -5.5597451444568098e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0796154037921143e+08 	 6.4063958208322680e+08 	 -9.4137627938994449e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5597451444569722e+07 	 -9.4137627938988041e+06 	 1.4490943748341253e+08 	 0.0000000000000000e+00
	 4.0574878517560442e+06 	 5.4418375224312497e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5486434207982929e+07

	 1.9691847025999783e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0337177710398386e+01
	 0.0000000000000000e+00 	 1.9691847025999783e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0815689391409440e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9691847025999783e+02 	 2.0337177710398386e+01 	 -3.0815689391409440e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0337177710398386e+01 	 3.7739615327310752e+01 	 -7.1681752383340158e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0815689391409440e+00 	 -7.1681752383340158e-01 	 6.8497258870347615e+00 	 0.0000000000000000e+00
	 -2.0337177710398386e+01 	 3.0815689391409440e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4589341214345488e+01

	 0.724138 
	 3.3431548478956886e+07 	 2.1062649615782456e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7841004825824215e+06
	 2.1062649616578140e+05 	 1.6705937834173661e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2850491677870378e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4224539115795774e+09 	 2.1871846515268785e+08 	 -6.1845951883408159e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1871846515267220e+08 	 4.5803029975104392e+08 	 -7.0202012422646945e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1845951883418582e+07 	 -7.0202012422661092e+06 	 9.4968860631464332e+07 	 0.0000000000000000e+00
	 3.7841004825819144e+06 	 5.2850491677961806e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1444545626029588e+07

	 1.7094450045017348e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4870096798844157e+01
	 0.0000000000000000e+00 	 1.7094450045017348e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2607904634280760e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7094450045017348e+02 	 1.4870096798844157e+01 	 -3.2607904634280760e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4870096798844157e+01 	 2.6841769611029257e+01 	 -5.1492696294271834e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2607904634280760e+00 	 -5.1492696294271834e-01 	 4.4879688652388552e+00 	 0.0000000000000000e+00
	 -1.4870096798844157e+01 	 3.2607904634280760e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1329738476268048e+01

	 0.758621 
	 2.9772631493372139e+07 	 5.6313315416256862e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9837526040726695e+06
	 5.6313315415892494e+05 	 1.6065103020556554e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1619618598330943e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9521497148576179e+09 	 1.7645942919290990e+08 	 -6.0390059231090255e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7645942919290906e+08 	 3.4525619972685760e+08 	 -6.2176981539590349e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0390059231093489e+07 	 -6.2176981539596943e+06 	 6.3776119757725738e+07 	 0.0000000000000000e+00
	 2.9837526040720055e+06 	 5.1619618598315828e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7664310401376672e+06

	 1.4743786560288862e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1865746617504092e+01
	 0.0000000000000000e+00 	 1.4743786560288862e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274493787609585e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4743786560288862e+02 	 1.1865746617504092e+01 	 -3.1274493787609585e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1865746617504092e+01 	 2.0018689938191425e+01 	 -4.2522304373778741e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1274493787609585e+00 	 -4.2522304373778741e-01 	 3.0242856225115058e+00 	 0.0000000000000000e+00
	 -1.1865746617504092e+01 	 3.1274493787609585e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3042975560702931e+01

	 0.793103 
	 2.6021274021564852e+07 	 9.1711086391249276e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1299860223417925e+06
	 9.1711086391582445e+05 	 1.4938364663101301e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8738120374564650e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4614223988429513e+09 	 1.4117667001964560e+08 	 -5.3821062099782042e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4117667001964122e+08 	 2.4721069684311107e+08 	 -5.3717031688921368e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3821062099781930e+07 	 -5.3717031688924776e+06 	 4.1132691936825775e+07 	 0.0000000000000000e+00
	 2.1299860223409287e+06 	 4.8738120374583732e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4273144493982000e+06

	 1.2359825166445277e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5267482877585934e+00
	 0.0000000000000000e+00 	 1.2359825166445277e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7771410083599624e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2359825166445277e+02 	 9.5267482877585934e+00 	 -2.7771410083599624e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5267482877585934e+00 	 1.4443565356522685e+01 	 -3.5237457624973534e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7771410083599624e+00 	 -3.5237457624973534e-01 	 1.9623956202241888e+00 	 0.0000000000000000e+00
	 -9.5267482877585934e+00 	 2.7771410083599624e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6405960976746869e+01

	 0.827586 
	 2.2337220659568701e+07 	 1.1678579145340254e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3811185808885274e+06
	 1.1678579145372019e+06 	 1.2992102396094762e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2036110767907556e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9438583702864132e+09 	 1.1049034420224178e+08 	 -4.3111136831601612e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1049034420224133e+08 	 1.6497830217347905e+08 	 -4.2459761829547007e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3111136831603855e+07 	 -4.2459761829554206e+06 	 2.4370396826144546e+07 	 0.0000000000000000e+00
	 1.3811185808889945e+06 	 4.2036110767921368e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4486526893264521e+06

	 9.8682936641123064e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4852886775487057e+00
	 0.0000000000000000e+00 	 9.8682936641123064e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2399734202106361e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8682936641123064e+01 	 7.4852886775487057e+00 	 -2.2399734202106361e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4852886775487057e+00 	 9.7488384472603276e+00 	 -2.7188987519045232e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2399734202106361e+00 	 -2.7188987519045232e-01 	 1.1747307086011856e+00 	 0.0000000000000000e+00
	 -7.4852886775487057e+00 	 2.2399734202106361e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0923569155861536e+01

	 0.862069 
	 1.8377465830693144e+07 	 1.1923575960548087e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5542627582169324e+05
	 1.1923575960516403e+06 	 1.0448796379521176e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3326671854709666e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4249441775516160e+09 	 8.1800196448209524e+07 	 -3.1450572697111264e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1800196448206395e+07 	 9.9733368868296891e+07 	 -2.9068107518918081e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1450572697111621e+07 	 -2.9068107518917802e+06 	 1.2981547989273459e+07 	 0.0000000000000000e+00
	 7.5542627582170174e+05 	 3.3326671854705289e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8381654630374475e+06

	 7.3772079298090333e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5923107352537320e+00
	 0.0000000000000000e+00 	 7.3772079298090333e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6559294020393791e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3772079298090333e+01 	 5.5923107352537320e+00 	 -1.6559294020393791e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5923107352537320e+00 	 6.0157477261472758e+00 	 -1.8692115507691437e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6559294020393791e+00 	 -1.8692115507691437e-01 	 6.3635169639557398e-01 	 0.0000000000000000e+00
	 -5.5923107352537320e+00 	 1.6559294020393791e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6520994225428360e+00

	 0.896552 
	 1.4095922758885866e+07 	 1.1221068105120505e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9285998554873274e+05
	 1.1221068105098130e+06 	 8.2352709727341607e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4758865983135509e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9408122480380034e+08 	 5.6477552613481469e+07 	 -2.1072525339904770e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6477552613482058e+07 	 5.5230417284888089e+07 	 -1.7712322443558984e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1072525339904435e+07 	 -1.7712322443558136e+06 	 6.2017066760550095e+06 	 0.0000000000000000e+00
	 2.9285998554865492e+05 	 2.4758865983135421e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6457792025348835e+06

	 5.2763704707188445e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8857165582131876e+00
	 0.0000000000000000e+00 	 5.2763704707188445e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1290008779369958e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2763704707188445e+01 	 3.8857165582131876e+00 	 -1.1290008779369958e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8857165582131876e+00 	 3.3975432954260114e+00 	 -1.1498700120871361e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1290008779369958e+00 	 -1.1498700120871361e-01 	 3.1089932330738712e-01 	 0.0000000000000000e+00
