! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486447                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.637108                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.365664                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746718                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804791                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005959                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.19927578640469e+00  1.17827942264592e-01 -6.41548953386831e-01
 1.62000000000000e+02 -1.10743625014251e+00  6.58272022748239e-02 -6.27484842873888e-01
 1.65000000000000e+02 -9.22863541785429e-01  2.30717729127022e-02 -5.79678026796180e-01
 1.68000000000000e+02 -7.38290833428342e-01  1.95467342462646e-03 -5.31871210718472e-01
 1.71000000000000e+02 -5.53718125071257e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.69145416714172e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.84572708357085e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.501542                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.065414                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.394393                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746614                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.845628                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.114095                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005758                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089519                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.89071560230409e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.78143120460820e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.67214680691230e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.56286240921639e-01  1.22912162191035e-03  4.54415653208359e-01
-1.65000000000000e+02  9.45357801152050e-01  1.98482686378990e-02  5.36039133020899e-01
-1.62000000000000e+02  1.13442936138246e+00  6.15493037185422e-02  6.17662612833438e-01
-1.59000000000000e+02  1.22778534813220e+00  1.13630879119660e-01  6.53521507648712e-01
-1.56000000000000e+02  1.12971018792058e+00  1.70818822229850e-01  5.97851232469454e-01
-1.53000000000000e+02  1.05457872209257e+00  2.34103297171864e-01  5.42180957290198e-01
-1.50000000000000e+02  9.90919103456350e-01  3.00436038029791e-01  4.86510682110941e-01
-1.47000000000000e+02  9.43307756881885e-01  3.73945473088322e-01  4.72190433261783e-01
-1.44000000000000e+02  8.97932239370016e-01  4.49121002560771e-01  4.57870184412626e-01
-1.41000000000000e+02  8.57028379983340e-01  5.27628720861058e-01  4.43549935563468e-01
-1.38000000000000e+02  8.17149208594850e-01  6.07919995939600e-01  4.38390005729866e-01
-1.35000000000000e+02  7.77782381205451e-01  6.89103049407270e-01  4.37810235404040e-01
-1.32000000000000e+02  7.37014450769689e-01  7.70564059025719e-01  4.37230465078214e-01
-1.29000000000000e+02  6.95250076058972e-01  8.51317889217510e-01  4.38278669999484e-01
-1.26000000000000e+02  6.51492812798347e-01  9.30657360555990e-01  4.42582825414944e-01
-1.23000000000000e+02  6.05285352460915e-01  1.00702962089634e+00  4.46886980830405e-01
-1.20000000000000e+02  5.57852793585081e-01  1.08191827573764e+00  4.51191136245866e-01
-1.17000000000000e+02  5.06709832393968e-01  1.15016720642755e+00  4.55785943842047e-01
-1.14000000000000e+02  4.54482978282327e-01  1.21554200009741e+00  4.60380751438228e-01
-1.11000000000000e+02  4.00088338329631e-01  1.27516851972716e+00  4.64975559034409e-01
-1.08000000000000e+02  3.44087858681102e-01  1.32790215467700e+00  4.67772182220946e-01
-1.05000000000000e+02  2.87284459184658e-01  1.37718934728688e+00  4.69669713202660e-01
-1.02000000000000e+02  2.29214323427091e-01  1.41473751396051e+00  4.71567244184374e-01
-9.90000000000000e+01  1.71178351788993e-01  1.44802577280192e+00  4.71927491867518e-01
-9.60000000000000e+01  1.13210708389835e-01  1.47279421597887e+00  4.69213172953520e-01
-9.30000000000000e+01  5.63328963540694e-02  1.48860895175791e+00  4.66498854039522e-01
-9.00000000000000e+01 -1.74601464845832e-16  1.49994698032972e+00  4.63784535125525e-01
-8.70000000000000e+01 -5.63328963540697e-02  1.48860895175791e+00  4.53724654643440e-01
-8.40000000000000e+01 -1.13210708389836e-01  1.47279421597887e+00  4.43664774161356e-01
-8.10000000000000e+01 -1.71178351788994e-01  1.44802577280192e+00  4.33604893679272e-01
-7.80000000000000e+01 -2.29214323427091e-01  1.41473751396051e+00  4.21177001672647e-01
-7.50000000000000e+01 -2.87284459184659e-01  1.37718934728688e+00  4.07565103903751e-01
-7.20000000000000e+01 -3.44087858681103e-01  1.32790215467700e+00  3.93953206134854e-01
-6.90000000000000e+01 -4.00088338329631e-01  1.27516851972716e+00  3.79825953988650e-01
-6.60000000000000e+01 -4.54482978282328e-01  1.21554200009741e+00  3.64667993087827e-01
-6.30000000000000e+01 -5.06709832393968e-01  1.15016720642755e+00  3.49510032187005e-01
-6.00000000000000e+01 -5.57852793585081e-01  1.08191827573763e+00  3.34352071286182e-01
-5.70000000000000e+01 -6.05285352460915e-01  1.00702962089634e+00  3.19496234650666e-01
-5.40000000000000e+01 -6.51492812798347e-01  9.30657360555990e-01  3.04640398015150e-01
-5.10000000000000e+01 -6.95250076058973e-01  8.51317889217510e-01  2.89784561379634e-01
-4.80000000000000e+01 -7.37014450769689e-01  7.70564059025718e-01  2.75835076527901e-01
-4.50000000000000e+01 -7.77782381205451e-01  6.89103049407270e-01  2.62338767568061e-01
-4.20000000000000e+01 -7.79649208594850e-01  6.07919995939599e-01  2.48842458608220e-01
-3.90000000000000e+01 -7.82028379983340e-01  5.27628720861057e-01  2.35387881278774e-01
-3.60000000000000e+01 -7.85432239370016e-01  4.49121002560771e-01  2.22016767210120e-01
-3.30000000000000e+01 -7.93307756881885e-01  3.73945473088321e-01  2.08645653141465e-01
-3.00000000000000e+01 -8.03419103456350e-01  3.00436038029790e-01  1.95274539072810e-01
-2.93939393939394e+01 -8.08703874898010e-01  2.87035484321118e-01  1.90343961380625e-01
-2.87878787878788e+01 -8.13988646339671e-01  2.73634930612446e-01  1.85413383688440e-01
-2.81818181818182e+01 -8.26128765233150e-01  2.60234376903774e-01  1.80482805996256e-01
-2.75757575757576e+01 -8.40754327679620e-01  2.46833823195102e-01  1.75552228304071e-01
-2.69696969696970e+01 -8.56012498923098e-01  2.33433269486430e-01  1.70621650611886e-01
-2.63636363636364e+01 -8.71903278963584e-01  2.20032715777758e-01  1.65691072919701e-01
-2.57575757575758e+01 -8.88426667801079e-01  2.06632162069086e-01  1.60760495227516e-01
-2.51515151515151e+01 -9.05582665435582e-01  1.93231608360414e-01  1.55829917535332e-01
-2.45454545454545e+01 -9.33274009913791e-01  1.81216630068066e-01  1.50899339843147e-01
-2.39393939393939e+01 -9.64345343173857e-01  1.69663510247826e-01  1.45968762150962e-01
-2.33333333333333e+01 -9.95416676433924e-01  1.58110390427585e-01  1.41038184458777e-01
-2.27272727272727e+01 -1.02648800969399e+00  1.46557270607345e-01  1.36107606766593e-01
-2.21212121212121e+01 -1.05755934295406e+00  1.35004150787105e-01  1.31177029074408e-01
-2.15151515151515e+01 -1.08863067621412e+00  1.23451030966864e-01  1.26246451382223e-01
-2.09090909090909e+01 -1.11970200947419e+00  1.11897911146624e-01  1.21315873690038e-01
-2.03030303030303e+01 -1.15077334273426e+00  1.00344791326384e-01  1.16385295997854e-01
-1.96969696969697e+01 -1.14539787335461e+00  9.28890575821482e-02  1.09743221013055e-01
-1.90909090909091e+01 -1.10357560133524e+00  8.95307099139180e-02  1.01389648735641e-01
-1.84848484848485e+01 -1.06175332931588e+00  8.61723622456878e-02  9.30360764582283e-02
-1.78787878787879e+01 -1.01993105729652e+00  8.28140145774576e-02  8.46825041808151e-02
-1.72727272727273e+01 -9.78108785277154e-01  7.94556669092274e-02  7.63289319034020e-02
-1.66666666666667e+01 -9.36286513257791e-01  7.60973192409972e-02  6.79841984899106e-02
-1.60606060606061e+01 -8.94464241238427e-01  7.27389715727669e-02  5.97043452626398e-02
-1.54545454545455e+01 -8.52641969219063e-01  6.93806239045367e-02  5.14224340298826e-02
-1.48484848484848e+01 -8.10819697199700e-01  6.60222762363065e-02  4.31387701841311e-02
-1.42424242424242e+01 -7.68997425180336e-01  6.26639285680763e-02  3.48536015419011e-02
-1.36363636363636e+01 -7.27175153160972e-01  5.93055808998461e-02  2.65671313015695e-02
-1.30303030303030e+01 -6.85352881141609e-01  5.59472332316159e-02  1.82795276524515e-02
-1.24242424242424e+01 -6.45484032030402e-01  5.25888855633856e-02  9.99093100310196e-03
-1.18181818181818e+01 -5.99520046680414e-01  4.92305378951554e-02  1.70145948972867e-03
-1.12121212121212e+01 -5.56356141632015e-01  4.58721902269252e-02 -6.58878677606069e-03
-1.06060606060606e+01 -5.14055187936054e-01  4.25138425586950e-02 -1.46792811807406e-02
-1.00000000000000e+01 -4.72215154698888e-01  3.91554948904648e-02 -2.24892600554166e-02
-9.39393939393939e+00 -4.30650172921558e-01  3.57971472222346e-02 -2.95474789877469e-02
-8.78787878787879e+00 -3.89262469017042e-01  3.24387995540043e-02 -3.59790574499340e-02
-8.18181818181818e+00 -3.47995701339557e-01  2.90804518857741e-02 -4.25376486866066e-02
-7.57575757575758e+00 -3.06815116237530e-01  2.57221042175439e-02 -4.96626175569300e-02
-6.96969696969697e+00 -2.65698112280042e-01  2.23637565493137e-02 -5.62727000611461e-02
-6.36363636363636e+00 -2.24629355704120e-01  1.90054088810835e-02 -6.27444529882642e-02
-5.75757575757576e+00 -1.83485616909245e-01  1.56470612128533e-02 -6.92162059153822e-02
-5.15151515151515e+00 -1.41663344889881e-01  1.22887135446231e-02 -7.56879588425002e-02
-4.54545454545454e+00 -9.98410728705172e-02  8.86952068738590e-03 -8.21597117696182e-02
-3.93939393939394e+00 -5.46381902460281e-02  5.89396775533100e-03 -8.81708962427907e-02
-3.33333333333333e+00  2.09901878245882e-02  5.70621708419656e-03 -9.00369646304539e-02
-2.72727272727273e+00  9.62481653105498e-02  5.47264526659052e-03 -9.17301040402336e-02
-2.12121212121212e+00  1.71053430970822e-01  5.42568493619991e-03 -9.32118858103779e-02
-1.51515151515152e+00  2.45645031344527e-01  5.42841367401392e-03 -9.46270573698868e-02
-9.09090909090912e-01  3.20103856880644e-01  5.44956406212122e-03 -9.60156503903332e-02
-3.03030303030302e-01  3.94112984159739e-01  5.51844670278626e-03 -9.73479961544925e-02
 3.03030303030302e-01  4.67847405190906e-01  5.61236099917792e-03 -9.86423242266143e-02
 9.09090909090912e-01  5.41307119974147e-01  5.73134515555003e-03 -9.98986346066987e-02
 1.51515151515152e+00  6.14543160722567e-01  5.87169496044995e-03 -1.01095129204640e-01
 2.12121212121212e+00  6.87485063501370e-01  6.06845947935597e-03 -1.02248393617945e-01
 2.72727272727273e+00  7.59408301955692e-01  6.33668559072511e-03 -1.03270960197746e-01
 3.33333333333333e+00  8.30176704774646e-01  6.54699174272213e-03 -1.04163949487772e-01
 3.93939393939394e+00  9.00000242073755e-01  6.90819333424767e-03 -1.04950920995254e-01
 4.54545454545455e+00  9.69570867761955e-01  7.29484745620649e-03 -1.05771489798462e-01
 5.15151515151515e+00  1.03849812972448e+00  7.71995530280402e-03 -1.06513328852501e-01
 5.75757575757576e+00  1.10557960438027e+00  8.25194014650654e-03 -1.07007779560457e-01
 6.36363636363637e+00  1.17270206918619e+00  8.75691283517558e-03 -1.07542513230963e-01
 6.96969696969697e+00  1.23985186075886e+00  9.24387742048895e-03 -1.08104102209836e-01
 7.57575757575757e+00  1.30209534112399e+00  1.01256764496365e-02 -1.08227738893841e-01
 8.18181818181818e+00  1.36397463855371e+00  1.10121368857452e-02 -1.08334361984176e-01
 8.78787878787879e+00  1.42560670524738e+00  1.18609854976259e-02 -1.08455070304437e-01
 9.39393939393939e+00  1.48646040593745e+00  1.26915391805967e-02 -1.08522815081703e-01
 1.00000000000000e+01  1.54689498647175e+00  1.35460373589534e-02 -1.08562041028125e-01
 1.06060606060606e+01  1.60393554611806e+00  1.45668701803111e-02 -1.08351652665789e-01
 1.12121212121212e+01  1.65904280715334e+00  1.56983399487171e-02 -1.08003766917948e-01
 1.18181818181818e+01  1.71055965648241e+00  1.70312622046189e-02 -1.07400528882737e-01
 1.24242424242424e+01  1.75842900883965e+00  1.85224544414737e-02 -1.06665566747751e-01
 1.30303030303030e+01  1.80436268318320e+00  2.00959496042152e-02 -1.05862432860894e-01
 1.36363636363636e+01  1.84321952203684e+00  2.19311425641967e-02 -1.04836646215213e-01
 1.42424242424242e+01  1.87674798525500e+00  2.41040282663941e-02 -1.03662207872031e-01
 1.48484848484848e+01  1.90228388501994e+00  2.67983342016922e-02 -1.02264791982596e-01
 1.54545454545455e+01  1.90012971383439e+00  3.07282682123343e-02 -1.00499709118490e-01
 1.60606060606061e+01  1.88631059601975e+00  3.64473229723484e-02 -9.86591340817674e-02
 1.66666666666667e+01  1.85057717139477e+00  4.40102027765751e-02 -9.72421304155129e-02
 1.72727272727273e+01  1.81267624787842e+00  5.21790147281365e-02 -9.64685272963905e-02
 1.78787878787879e+01  1.77212615905039e+00  6.11946536914507e-02 -9.66043205173710e-02
 1.84848484848485e+01  1.73952023813628e+00  7.04471935166953e-02 -9.80579366407449e-02
 1.90909090909091e+01  1.70928049391099e+00  7.98354699481269e-02 -1.01710831442383e-01
 1.96969696969697e+01  1.68119484637760e+00  8.96573109268845e-02 -1.17073575927409e-01
 2.03030303030303e+01  1.64686986298252e+00  1.00344791326384e-01 -1.28031603420382e-01
 2.09090909090909e+01  1.60630554372577e+00  1.11897911146624e-01 -1.34580167625108e-01
 2.15151515151515e+01  1.56574122446902e+00  1.23451030966864e-01 -1.41107538476603e-01
 2.21212121212121e+01  1.52517690521226e+00  1.35004150787105e-01 -1.47642411664867e-01
 2.27272727272727e+01  1.48461258595551e+00  1.46557270607345e-01 -1.54291174476890e-01
 2.33333333333333e+01  1.44404826669875e+00  1.58110390427585e-01 -1.60939937288913e-01
 2.39393939393939e+01  1.40348394744200e+00  1.69663510247826e-01 -1.67588700100936e-01
 2.45454545454545e+01  1.36291962818525e+00  1.81216630068066e-01 -1.74237462912959e-01
 2.51515151515151e+01  1.32693011931387e+00  1.93231608360414e-01 -1.80886225724982e-01
 2.57575757575758e+01  1.30508504892387e+00  2.06632162069086e-01 -1.87534988537005e-01
 2.63636363636364e+01  1.29287727963239e+00  2.20032715777758e-01 -1.94183751349028e-01
 2.69696969696970e+01  1.28208085289755e+00  2.33433269486430e-01 -2.00832514161051e-01
 2.75757575757576e+01  1.27128442616271e+00  2.46833823195102e-01 -2.07481276973074e-01
 2.81818181818182e+01  1.26048799942788e+00  2.60234376903774e-01 -2.14130039785097e-01
 2.87878787878788e+01  1.24969157269304e+00  2.73634930612446e-01 -2.20778802597120e-01
 2.93939393939394e+01  1.23889514595820e+00  2.87035484321118e-01 -2.27427565409143e-01
 3.00000000000000e+01  1.22809871922336e+00  3.00436038029790e-01 -2.34076328221166e-01
 3.30000000000000e+01  1.19758250983126e+00  3.73945473088321e-01 -2.48320657160826e-01
 3.60000000000000e+01  1.17026034195717e+00  4.49121002560771e-01 -2.62564986100485e-01
 3.90000000000000e+01  1.14932625711906e+00  5.27628720861057e-01 -2.76809315040145e-01
 4.20000000000000e+01  1.12985601227836e+00  6.07919995939600e-01 -2.89255360764764e-01
 4.50000000000000e+01  1.11111768743636e+00  6.89103049407270e-01 -3.00802264881864e-01
 4.80000000000000e+01  1.05287778681384e+00  7.70564059025718e-01 -3.12349168998963e-01
 5.10000000000000e+01  9.93214394369961e-01  8.51317889217510e-01 -3.23891254926093e-01
 5.40000000000000e+01  9.30704018283353e-01  9.30657360555989e-01 -3.35423704473283e-01
 5.70000000000000e+01  8.64693360658450e-01  1.00702962089634e+00 -3.46956154020474e-01
 6.00000000000000e+01  7.96932562264401e-01  1.08191827573764e+00 -3.58488603567664e-01
 6.30000000000000e+01  7.23871189134240e-01  1.15016720642755e+00 -3.70095624333319e-01
 6.60000000000000e+01  6.49261397546182e-01  1.21554200009741e+00 -3.81702645098974e-01
 6.90000000000000e+01  5.71554769042329e-01  1.27516851972716e+00 -3.93309665864629e-01
 7.20000000000000e+01  4.91554083830146e-01  1.32790215467700e+00 -4.04460499965820e-01
 7.50000000000000e+01  4.10406370263798e-01  1.37718934728688e+00 -4.15383240734779e-01
 7.80000000000000e+01  3.27449033467273e-01  1.41473751396051e+00 -4.26305981503739e-01
 8.10000000000000e+01  2.44540502555705e-01  1.44802577280192e+00 -4.36607481327293e-01
 8.40000000000000e+01  1.61729583414050e-01  1.47279421597887e+00 -4.45666499260037e-01
 8.70000000000000e+01  8.04755662200993e-02  1.48860895175791e+00 -4.54725517192781e-01
 9.00000000000000e+01  9.18452634175766e-17  1.49994698032972e+00 -4.63784535125525e-01
 9.30000000000000e+01 -5.63328963540693e-02  1.48860895175791e+00 -4.66498854039522e-01
 9.60000000000000e+01 -1.13210708389835e-01  1.47279421597887e+00 -4.69213172953520e-01
 9.90000000000000e+01 -1.71178351788993e-01  1.44802577280192e+00 -4.71927491867518e-01
 1.02000000000000e+02 -2.29214323427091e-01  1.41473751396051e+00 -4.71567244184374e-01
 1.05000000000000e+02 -2.87284459184658e-01  1.37718934728688e+00 -4.69669713202660e-01
 1.08000000000000e+02 -3.44087858681102e-01  1.32790215467700e+00 -4.67772182220946e-01
 1.11000000000000e+02 -4.00088338329631e-01  1.27516851972716e+00 -4.64975559034409e-01
 1.14000000000000e+02 -4.54482978282328e-01  1.21554200009741e+00 -4.60380751438228e-01
 1.17000000000000e+02 -5.06709832393968e-01  1.15016720642755e+00 -4.55785943842047e-01
 1.20000000000000e+02 -5.57852793585081e-01  1.08191827573763e+00 -4.51191136245866e-01
 1.23000000000000e+02 -6.05285352460915e-01  1.00702962089634e+00 -4.46886980830405e-01
 1.26000000000000e+02 -6.51492812798347e-01  9.30657360555990e-01 -4.42582825414944e-01
 1.29000000000000e+02 -6.95250076058973e-01  8.51317889217510e-01 -4.38278669999484e-01
 1.32000000000000e+02 -7.37014450769689e-01  7.70564059025718e-01 -4.37230465078214e-01
 1.35000000000000e+02 -7.77782381205451e-01  6.89103049407270e-01 -4.37810235404040e-01
 1.38000000000000e+02 -8.17149208594850e-01  6.07919995939599e-01 -4.38390005729866e-01
 1.41000000000000e+02 -8.57028379983341e-01  5.27628720861057e-01 -4.43549935563469e-01
 1.44000000000000e+02 -8.97932239370016e-01  4.49121002560771e-01 -4.57870184412626e-01
 1.47000000000000e+02 -9.43307756881885e-01  3.73945473088322e-01 -4.72190433261783e-01
 1.50000000000000e+02 -9.90919103456350e-01  3.00436038029790e-01 -4.86510682110941e-01
 1.53000000000000e+02 -1.05457872209257e+00  2.34103297171864e-01 -5.42180957290198e-01
 1.56000000000000e+02 -1.12971018792058e+00  1.70818822229850e-01 -5.97851232469454e-01
