! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821902                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.066628                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.068381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.446070                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092291                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078146                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.14271367951765e+00  1.25119098196819e-01 -6.00526048703072e-01
 1.62000000000000e+02 -1.05388278071890e+00  7.32588739757712e-02 -5.93194422134723e-01
 1.65000000000000e+02 -8.78235650599079e-01  2.93509208411018e-02 -5.58246513834202e-01
 1.68000000000000e+02 -7.02588520479262e-01  2.01744198184434e-03 -5.23298605533681e-01
 1.71000000000000e+02 -5.26941390359447e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.51294260239632e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.75647130119815e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.835605                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.366395                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.107936                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.472804                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.856330                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.120166                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078485                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.80307145256803e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.60614290513608e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.40921435770411e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.21228581027214e-01  1.24418607564264e-03  4.46211207686923e-01
-1.65000000000000e+02  9.01535726284019e-01  2.38924958599424e-02  5.15528019217308e-01
-1.62000000000000e+02  1.08184287154082e+00  6.77422036347541e-02  5.84844830747693e-01
-1.59000000000000e+02  1.17224454540559e+00  1.19706672751540e-01  6.14250112513879e-01
-1.56000000000000e+02  1.08283527648630e+00  1.76764079654386e-01  5.63832363528531e-01
-1.53000000000000e+02  1.01460793735330e+00  2.39900041407979e-01  5.13414678112132e-01
-1.50000000000000e+02  9.56971563113461e-01  3.06075280586931e-01  4.62997104712651e-01
-1.47000000000000e+02  9.13842918163765e-01  3.79401449510965e-01  4.50775134788859e-01
-1.44000000000000e+02  8.72618806634638e-01  4.54385590479517e-01  4.38553268450994e-01
-1.41000000000000e+02  8.35203761946641e-01  5.32685675537137e-01  4.26331551039950e-01
-1.38000000000000e+02  7.98350790940820e-01  6.12754127944651e-01  4.22546518594798e-01
-1.35000000000000e+02  7.61778856776090e-01  6.93706764027072e-01  4.22979825179818e-01
-1.32000000000000e+02  7.23288682507202e-01  7.74916328570661e-01  4.23413227110889e-01
-1.29000000000000e+02  6.83666265347818e-01  8.55412343286433e-01  4.25304186885378e-01
-1.26000000000000e+02  6.41779362407433e-01  9.34481258346648e-01  4.30110075479837e-01
-1.23000000000000e+02  5.97217834838509e-01  1.01057159617175e+00  4.34915986002055e-01
-1.20000000000000e+02  5.51318994955324e-01  1.08517264537919e+00  4.39721922039482e-01
-1.17000000000000e+02  5.01419963469439e-01  1.15311911251377e+00  4.44544365270736e-01
-1.14000000000000e+02  4.50350953793399e-01  1.21818725807541e+00  4.49366810071305e-01
-1.11000000000000e+02  3.96941987737035e-01  1.27749876049137e+00  4.54189256553153e-01
-1.08000000000000e+02  3.41769221125097e-01  1.32991060877853e+00  4.57118629280897e-01
-1.05000000000000e+02  2.85714554235390e-01  1.37887263000062e+00  4.59101494613064e-01
-1.02000000000000e+02  2.28170422891883e-01  1.41608794749684e+00  4.61084396607199e-01
-9.90000000000000e+01  1.70589224458446e-01  1.44904164269067e+00  4.61512201277708e-01
-9.60000000000000e+01  1.12933891845080e-01  1.47347209327839e+00  4.58829797332336e-01
-9.30000000000000e+01  5.62292685844140e-02  1.48894712288073e+00  4.56147465443413e-01
-9.00000000000000e+01 -1.74162110029216e-16  1.49994419808047e+00  4.53465205470649e-01
-8.70000000000000e+01 -5.62292685844143e-02  1.48894712288073e+00  4.43586596692436e-01
-8.40000000000000e+01 -1.12933891845080e-01  1.47347209327839e+00  4.33708141870577e-01
-8.10000000000000e+01 -1.70589224458446e-01  1.44904164269067e+00  4.23829857084397e-01
-7.80000000000000e+01 -2.28170422891884e-01  1.41608794749684e+00  4.11533541463466e-01
-7.50000000000000e+01 -2.85714554235391e-01  1.37887263000062e+00  3.98028303128930e-01
-7.20000000000000e+01 -3.41769221125097e-01  1.32991060877853e+00  3.84523261560511e-01
-6.90000000000000e+01 -3.96941987737035e-01  1.27749876049137e+00  3.70464690981375e-01
-6.60000000000000e+01 -4.50350953793400e-01  1.21818725807541e+00  3.55298833945443e-01
-6.30000000000000e+01 -5.01419963469439e-01  1.15311911251377e+00  3.40133160134822e-01
-6.00000000000000e+01 -5.51318994955325e-01  1.08517264537919e+00  3.24967671802620e-01
-5.70000000000000e+01 -5.97217834838510e-01  1.01057159617175e+00  3.09985148233062e-01
-5.40000000000000e+01 -6.41779362407433e-01  9.34481258346648e-01  2.95002767083390e-01
-5.10000000000000e+01 -6.83666265347819e-01  8.55412343286432e-01  2.80020521065529e-01
-4.80000000000000e+01 -7.23288682507202e-01  7.74916328570660e-01  2.65906469384819e-01
-4.50000000000000e+01 -7.61778856776090e-01  6.93706764027072e-01  2.52226598192750e-01
-4.20000000000000e+01 -7.74740258597952e-01  6.12754127944650e-01  2.38546867950082e-01
-3.90000000000000e+01 -7.92730110030254e-01  5.32685675537136e-01  2.24972280659874e-01
-3.60000000000000e+01 -8.16039171146520e-01  4.54385590479516e-01  2.11608142069461e-01
-3.30000000000000e+01 -8.47999050700054e-01  3.79401449510964e-01  1.98244568064070e-01
-3.00000000000000e+01 -8.86716197354273e-01  3.06075280586931e-01  1.84881549759865e-01
-2.93939393939394e+01 -8.98141812623551e-01  2.92706545399266e-01  1.80220441965743e-01
-2.87878787878788e+01 -9.09770962179306e-01  2.79337810211600e-01  1.75559747237791e-01
-2.81818181818182e+01 -9.21603646021536e-01  2.65969075023933e-01  1.70899510035107e-01
-2.75757575757576e+01 -9.33639864150242e-01  2.52600339836265e-01  1.66239781434500e-01
-2.69696969696970e+01 -9.45879616565423e-01  2.39231604648595e-01  1.61580620409392e-01
-2.63636363636364e+01 -9.58322903267080e-01  2.25862869460925e-01  1.56922095417217e-01
-2.57575757575758e+01 -9.70969724255212e-01  2.12494134273254e-01  1.52264286385781e-01
-2.51515151515151e+01 -9.83820079529820e-01  1.99125399085582e-01  1.47607287220697e-01
-2.45454545454545e+01 -1.00331512851591e+00  1.87138153636719e-01  1.42951209000637e-01
-2.39393939393939e+01 -1.02498267242947e+00  1.75611404767460e-01  1.38296184091069e-01
-2.33333333333333e+01 -1.04665021634303e+00  1.64084655898199e-01  1.33642371500038e-01
-2.27272727272727e+01 -1.06831776025660e+00  1.52557907028938e-01  1.28989963936621e-01
-2.21212121212121e+01 -1.08998530417016e+00  1.41031158159676e-01  1.24339197238967e-01
-2.15151515151515e+01 -1.11165284808373e+00  1.29504409290414e-01  1.19690363154965e-01
-2.09090909090909e+01 -1.13332039199729e+00  1.17977660421151e-01  1.15043826954075e-01
-2.03030303030303e+01 -1.15498793591085e+00  1.06450911551887e-01  1.10400052144153e-01
-1.96969696969697e+01 -1.14649252807085e+00  9.88942134404815e-02  1.03688555174265e-01
-1.90909090909091e+01 -1.10783435766419e+00  9.53075523981584e-02  9.49080009980571e-02
-1.84848484848485e+01 -1.06917646661478e+00  9.17208709199639e-02  8.61293388015099e-02
-1.78787878787879e+01 -1.03051889256619e+00  8.81341659237048e-02  7.73533262517784e-02
-1.72727272727273e+01 -9.91861680243420e-01  8.45474336745570e-02  6.85811878950668e-02
-1.66666666666667e+01 -9.53204883200195e-01  8.09606696026749e-02  5.97977042927468e-02
-1.60606060606061e+01 -9.14548566110604e-01  7.73738680560101e-02  5.08896861957056e-02
-1.54545454545455e+01 -8.75892807813518e-01  7.37870219598012e-02  4.19844121242405e-02
-1.48484848484848e+01 -8.37237705415166e-01  7.02001223388616e-02  3.30814748856521e-02
-1.42424242424242e+01 -7.98583379905244e-01  6.66131576335259e-02  2.41805440557206e-02
-1.36363636363636e+01 -7.59929983980721e-01  6.30261126972068e-02  1.52813487014740e-02
-1.30303030303030e+01 -7.21277713160796e-01  5.94389672881323e-02  6.38366456899938e-03
-1.24242424242424e+01 -6.82626821929976e-01  5.58516937301523e-02 -2.51269555435555e-03
-1.18181818181818e+01 -6.46687858091524e-01  5.22642531545495e-02 -1.14078891845827e-02
-1.12121212121212e+01 -6.09702478613172e-01  4.86765892056462e-02 -2.03020498047139e-02
-1.06060606060606e+01 -5.71651138923081e-01  4.50886169603485e-02 -2.86956366719343e-02
-1.00000000000000e+01 -5.33032666646851e-01  4.15002021997922e-02 -3.63789927712205e-02
-9.39393939393939e+00 -4.94078612178102e-01  3.79111195687544e-02 -4.21292828633030e-02
-8.78787878787879e+00 -4.54912163006275e-01  3.43209594063981e-02 -4.60709229156686e-02
-8.18181818181818e+00 -4.15606530444670e-01  3.07339401937295e-02 -4.98355122106958e-02
-7.57575757575758e+00 -3.76210797076077e-01  2.71679609064248e-02 -5.30472331664643e-02
-6.96969696969697e+00 -3.36764661796170e-01  2.36019816191200e-02 -5.65453694838310e-02
-6.36363636363636e+00 -2.97313172049751e-01  2.00360023318153e-02 -6.04292861319406e-02
-5.75757575757576e+00 -2.58013533134316e-01  1.64700230445106e-02 -6.43137285688778e-02
-5.15151515151515e+00 -2.19235080278716e-01  1.29040437572058e-02 -6.81985575079966e-02
-4.54545454545454e+00 -1.80456627423116e-01  9.36954089849099e-03 -7.20836788686845e-02
-3.93939393939394e+00 -1.37976632869575e-01  6.03923680995250e-03 -7.57322860605390e-02
-3.33333333333333e+00 -6.21827630345671e-02  5.99798165391722e-03 -7.72530095633745e-02
-2.72727272727273e+00  1.35343285266571e-02  6.01535404966875e-03 -7.87525770032060e-02
-2.12121212121212e+00  8.90410909263214e-02  6.02076679644078e-03 -8.02234795438356e-02
-1.51515151515152e+00  1.64157938048712e-01  6.05330914653003e-03 -8.16354609151495e-02
-9.09090909090912e-01  2.39225037535672e-01  6.10196872813642e-03 -8.30266320997106e-02
-3.03030303030302e-01  3.13991819295208e-01  6.20234988808447e-03 -8.43714883201548e-02
 3.03030303030302e-01  3.88602848660662e-01  6.31820400155063e-03 -8.56921399198682e-02
 9.09090909090912e-01  4.63054094454598e-01  6.44955779843825e-03 -8.69883269520704e-02
 1.51515151515152e+00  5.37586916521627e-01  6.52526491904756e-03 -8.82724287238194e-02
 2.12121212121212e+00  6.12185715210884e-01  6.57340099216082e-03 -8.95544990390417e-02
 2.72727272727273e+00  6.86961013559177e-01  6.58182079538346e-03 -9.08345362829370e-02
 3.33333333333333e+00  7.61107873502567e-01  6.70091428553400e-03 -9.20437457797931e-02
 3.93939393939394e+00  8.34745851481535e-01  6.86692857660569e-03 -9.31961529712952e-02
 4.54545454545455e+00  9.07167865672333e-01  7.15104876727589e-03 -9.42413841232974e-02
 5.15151515151515e+00  9.79346974211924e-01  7.44914172589175e-03 -9.52532125284458e-02
 5.75757575757576e+00  1.05120554849966e+00  7.74973805979608e-03 -9.62007474017124e-02
 6.36363636363637e+00  1.12257315249744e+00  8.07452873678604e-03 -9.71021213965850e-02
 6.96969696969697e+00  1.19361300731163e+00  8.41543922848982e-03 -9.79727025294541e-02
 7.57575757575757e+00  1.26036522390348e+00  9.15878258521693e-03 -9.84444004659707e-02
 8.18181818181818e+00  1.32628122897757e+00  9.95244496457486e-03 -9.88268056761916e-02
 8.78787878787879e+00  1.39076626188101e+00  1.08073598104446e-02 -9.90497368399646e-02
 9.39393939393939e+00  1.45415021956849e+00  1.16742062919675e-02 -9.91685097702378e-02
 1.00000000000000e+01  1.51694160332328e+00  1.24772813763302e-02 -9.92317571412785e-02
 1.06060606060606e+01  1.57712709541760e+00  1.33904875980117e-02 -9.90640305298211e-02
 1.12121212121212e+01  1.63562259831444e+00  1.43955416596902e-02 -9.87722142352116e-02
 1.18181818181818e+01  1.69097920952240e+00  1.55765251549335e-02 -9.82492697231036e-02
 1.24242424242424e+01  1.74313535422764e+00  1.69342241760105e-02 -9.75730377848386e-02
 1.30303030303030e+01  1.79358566400635e+00  1.83829997965189e-02 -9.68250877267384e-02
 1.36363636363636e+01  1.83768762647934e+00  2.01409789086125e-02 -9.59455490479065e-02
 1.42424242424242e+01  1.87779223479966e+00  2.21422851212125e-02 -9.50154066510850e-02
 1.48484848484848e+01  1.91191629895057e+00  2.44886767264828e-02 -9.40075667006329e-02
 1.54545454545455e+01  1.91788812194901e+00  2.92290816332074e-02 -9.25855999325965e-02
 1.60606060606061e+01  1.91172345793347e+00  3.46124002075094e-02 -9.10792313655994e-02
 1.66666666666667e+01  1.87876748680703e+00  4.25064170191355e-02 -9.00629606603804e-02
 1.72727272727273e+01  1.84098638255758e+00  5.14125653277769e-02 -8.98926059518957e-02
 1.78787878787879e+01  1.79734226883091e+00  6.15579462016330e-02 -9.05675139545756e-02
 1.84848484848485e+01  1.75752695985278e+00  7.24734065014799e-02 -9.21597036464339e-02
 1.90909090909091e+01  1.71986214391388e+00  8.36204614018447e-02 -9.63451217240051e-02
 1.96969696969697e+01  1.68897558304430e+00  9.49998033887766e-02 -1.12099955578302e-01
 2.03030303030303e+01  1.65869878998232e+00  1.06450911551887e-01 -1.23174800782828e-01
 2.09090909090909e+01  1.62899260264378e+00  1.17977660421151e-01 -1.29575985774624e-01
 2.15151515151515e+01  1.59928641530523e+00  1.29504409290414e-01 -1.36005428758781e-01
 2.21212121212121e+01  1.56958022796670e+00  1.41031158159676e-01 -1.42410110786479e-01
 2.27272727272727e+01  1.53987404062816e+00  1.52557907028938e-01 -1.48600428929370e-01
 2.33333333333333e+01  1.51016785328962e+00  1.64084655898199e-01 -1.54804121246732e-01
 2.39393939393939e+01  1.48046166595108e+00  1.75611404767460e-01 -1.61017641257876e-01
 2.45454545454545e+01  1.45075547861254e+00  1.87138153636719e-01 -1.67238594560161e-01
 2.51515151515151e+01  1.42401122213047e+00  1.99125399085582e-01 -1.73465306150762e-01
 2.57575757575758e+01  1.40628723348567e+00  2.12494134273254e-01 -1.79696569122610e-01
 2.63636363636364e+01  1.38877840526946e+00  2.25862869460925e-01 -1.85931491825133e-01
 2.69696969696970e+01  1.37148473748185e+00  2.39231604648595e-01 -1.92169401238856e-01
 2.75757575757576e+01  1.35440623012283e+00  2.52600339836265e-01 -1.98409779835890e-01
 2.81818181818182e+01  1.33754288319240e+00  2.65969075023933e-01 -2.04652223126828e-01
 2.87878787878788e+01  1.32089469669057e+00  2.79337810211600e-01 -2.10896410396384e-01
 2.93939393939394e+01  1.30446167061733e+00  2.92706545399266e-01 -2.17142084082916e-01
 3.00000000000000e+01  1.28824380497269e+00  3.06075280586931e-01 -2.23389034962904e-01
 3.30000000000000e+01  1.23233723649686e+00  3.79401449510964e-01 -2.37561833649536e-01
 3.60000000000000e+01  1.18423144820311e+00  4.54385590479516e-01 -2.51736154681922e-01
 3.90000000000000e+01  1.14663151342941e+00  5.32685675537136e-01 -2.65911988324055e-01
 4.20000000000000e+01  1.11477799109962e+00  6.12754127944650e-01 -2.78487467293311e-01
 4.50000000000000e+01  1.08825550968013e+00  6.93706764027072e-01 -2.90262527662679e-01
 4.80000000000000e+01  1.03326954643886e+00  7.74916328570660e-01 -3.02037928068453e-01
 5.10000000000000e+01  9.76666093354027e-01  8.55412343286432e-01 -3.13792038244305e-01
 5.40000000000000e+01  9.16827660582047e-01  9.34481258346648e-01 -3.25503110223778e-01
 5.70000000000000e+01  8.53168335483585e-01  1.01057159617175e+00 -3.37214435865527e-01
 6.00000000000000e+01  7.87598564221892e-01  1.08517264537919e+00 -3.48926034172744e-01
 6.30000000000000e+01  7.16314233527770e-01  1.15311911251377e+00 -3.60575816887756e-01
 6.60000000000000e+01  6.43358505419143e-01  1.21818725807541e+00 -3.72225866292544e-01
 6.90000000000000e+01  5.67059982481478e-01  1.27749876049137e+00 -3.83876183186304e-01
 7.20000000000000e+01  4.88241744464424e-01  1.32991060877853e+00 -3.94980507748006e-01
 7.50000000000000e+01  4.08163648907702e-01  1.37887263000062e+00 -4.05811951224107e-01
 7.80000000000000e+01  3.25957746988405e-01  1.41608794749684e+00 -4.16643626349656e-01
 8.10000000000000e+01  2.43698892083494e-01  1.44904164269067e+00 -4.26824810156973e-01
 8.40000000000000e+01  1.61334131207257e-01  1.47347209327839e+00 -4.35704772539371e-01
 8.70000000000000e+01  8.03275265491630e-02  1.48894712288073e+00 -4.44584909769749e-01
 9.00000000000000e+01  9.18450930539448e-17  1.49994419808047e+00 -4.53465205470649e-01
 9.30000000000000e+01 -5.62292685844139e-02  1.48894712288073e+00 -4.56147465443413e-01
 9.60000000000000e+01 -1.12933891845080e-01  1.47347209327839e+00 -4.58829797332336e-01
 9.90000000000000e+01 -1.70589224458446e-01  1.44904164269067e+00 -4.61512201277708e-01
 1.02000000000000e+02 -2.28170422891883e-01  1.41608794749684e+00 -4.61084396607199e-01
 1.05000000000000e+02 -2.85714554235391e-01  1.37887263000062e+00 -4.59101494613064e-01
 1.08000000000000e+02 -3.41769221125097e-01  1.32991060877853e+00 -4.57118629280897e-01
 1.11000000000000e+02 -3.96941987737035e-01  1.27749876049137e+00 -4.54189256553153e-01
 1.14000000000000e+02 -4.50350953793400e-01  1.21818725807541e+00 -4.49366810071305e-01
 1.17000000000000e+02 -5.01419963469439e-01  1.15311911251377e+00 -4.44544365270736e-01
 1.20000000000000e+02 -5.51318994955325e-01  1.08517264537919e+00 -4.39721922039482e-01
 1.23000000000000e+02 -5.97217834838510e-01  1.01057159617175e+00 -4.34915986002055e-01
 1.26000000000000e+02 -6.41779362407433e-01  9.34481258346648e-01 -4.30110075479837e-01
 1.29000000000000e+02 -6.83666265347819e-01  8.55412343286432e-01 -4.25304186885378e-01
 1.32000000000000e+02 -7.23288682507202e-01  7.74916328570660e-01 -4.23413227110889e-01
 1.35000000000000e+02 -7.61778856776090e-01  6.93706764027072e-01 -4.22979825179818e-01
 1.38000000000000e+02 -7.98350790940820e-01  6.12754127944650e-01 -4.22546518594798e-01
 1.41000000000000e+02 -8.35203761946641e-01  5.32685675537136e-01 -4.26331551039950e-01
 1.44000000000000e+02 -8.72618806634638e-01  4.54385590479517e-01 -4.38553268450994e-01
 1.47000000000000e+02 -9.13842918163765e-01  3.79401449510965e-01 -4.50775134788859e-01
 1.50000000000000e+02 -9.56971563113462e-01  3.06075280586931e-01 -4.62997104712651e-01
 1.53000000000000e+02 -1.01460793735330e+00  2.39900041407979e-01 -5.13414678112132e-01
 1.56000000000000e+02 -1.08283527648630e+00  1.76764079654386e-01 -5.63832363528530e-01
