! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.874514                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.759152                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.950143                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.381916                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.797181                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.032595                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076959                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.14125124260623e+00  1.26119483437369e-01 -5.97789303896900e-01
 1.62000000000000e+02 -1.05249812457421e+00  7.42785120021085e-02 -5.90933610576157e-01
 1.65000000000000e+02 -8.77081770478504e-01  3.06020602119272e-02 -5.56833506610098e-01
 1.68000000000000e+02 -7.01665416382802e-01  2.34535516089180e-03 -5.22733402644039e-01
 1.71000000000000e+02 -5.26249062287102e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.50832708191402e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.75416354095700e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887671                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.123177                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.982651                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.399038                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.826420                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.055603                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077329                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.79021901049791e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.58043802099583e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.37065703149373e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.16087604199164e-01  1.32288523861403e-03  4.44876283879175e-01
-1.65000000000000e+02  8.95109505248956e-01  2.68068386965535e-02  5.12190709697940e-01
-1.62000000000000e+02  1.07413140629875e+00  7.04168620517625e-02  5.79505135516703e-01
-1.59000000000000e+02  1.16409986406420e+00  1.22330803441340e-01  6.07887183618462e-01
-1.56000000000000e+02  1.07596143526099e+00  1.79331887217592e-01  5.58404476286211e-01
-1.53000000000000e+02  1.00874657755648e+00  2.42403767572541e-01  5.08921768953960e-01
-1.50000000000000e+02  9.51993505401311e-01  3.08511046216840e-01  4.59439061621709e-01
-1.47000000000000e+02  9.09522243538920e-01  3.81758134067954e-01  4.47580307863545e-01
-1.44000000000000e+02  8.68906930336797e-01  4.56659687606352e-01  4.35721554105380e-01
-1.41000000000000e+02  8.32003514455206e-01  5.34870172519320e-01  4.23862800347216e-01
-1.38000000000000e+02  7.95594328478291e-01  6.14842466399313e-01  4.20312411757527e-01
-1.35000000000000e+02  7.59432257453712e-01  6.95695664762818e-01  4.20916205752077e-01
-1.32000000000000e+02  7.21276105369784e-01  7.76796710367523e-01  4.21519999746626e-01
-1.29000000000000e+02  6.81967794482117e-01  8.57181454227128e-01  4.23552198761408e-01
-1.26000000000000e+02  6.40355165986977e-01  9.36133594596535e-01  4.28441207816658e-01
-1.23000000000000e+02  5.96034998438090e-01  1.01210224610430e+00  4.33330216871908e-01
-1.20000000000000e+02  5.50361061362331e-01  1.08657915318124e+00  4.38219225927158e-01
-1.17000000000000e+02  5.00644432072155e-01  1.15439505515387e+00  4.43081100908180e-01
-1.14000000000000e+02  4.49745199301085e-01  1.21933082565291e+00  4.47942975889203e-01
-1.11000000000000e+02  3.96480759568229e-01  1.27850633320477e+00  4.52804850870226e-01
-1.08000000000000e+02  3.41429352882699e-01  1.33077925662658e+00  4.55760271745410e-01
-1.05000000000000e+02  2.85484462720832e-01  1.37960088798336e+00  4.57762465567675e-01
-1.02000000000000e+02  2.28017443480739e-01  1.41667248881899e+00  4.59764659389941e-01
-9.90000000000000e+01  1.70502910819238e-01  1.44948172295291e+00  4.60210016394337e-01
-9.60000000000000e+01  1.12893351314922e-01  1.47376622368343e+00  4.57541699762995e-01
-9.30000000000000e+01  5.62140988880898e-02  1.48909455509081e+00  4.54873383131654e-01
-9.00000000000000e+01 -1.74097762827348e-16  1.49994496604040e+00  4.52205066500312e-01
-8.70000000000000e+01 -5.62140988880901e-02  1.48909455509081e+00  4.42409694869438e-01
-8.40000000000000e+01 -1.12893351314922e-01  1.47376622368343e+00  4.32614323238565e-01
-8.10000000000000e+01 -1.70502910819239e-01  1.44948172295291e+00  4.22818951607691e-01
-7.80000000000000e+01 -2.28017443480739e-01  1.41667248881898e+00  4.10592559959203e-01
-7.50000000000000e+01 -2.85484462720833e-01  1.37960088798336e+00  3.97150658301909e-01
-7.20000000000000e+01 -3.41429352882699e-01  1.33077925662658e+00  3.83708756644615e-01
-6.90000000000000e+01 -3.96480759568229e-01  1.27850633320477e+00  3.69703874629228e-01
-6.60000000000000e+01 -4.49745199301086e-01  1.21933082565291e+00  3.54573031897655e-01
-6.30000000000000e+01 -5.00644432072155e-01  1.15439505515387e+00  3.39442189166081e-01
-6.00000000000000e+01 -5.50361061362331e-01  1.08657915318124e+00  3.24311346434508e-01
-5.70000000000000e+01 -5.96034998438090e-01  1.01210224610430e+00  3.09335795824048e-01
-5.40000000000000e+01 -6.40355165986976e-01  9.36133594596534e-01  2.94360245213588e-01
-5.10000000000000e+01 -6.81967794482118e-01  8.57181454227127e-01  2.79384694603128e-01
-4.80000000000000e+01 -7.21276105369784e-01  7.76796710367522e-01  2.65269240109010e-01
-4.50000000000000e+01 -7.59432257453712e-01  6.95695664762818e-01  2.51583833673064e-01
-4.20000000000000e+01 -7.58094328478291e-01  6.14842466399312e-01  2.37898427237117e-01
-3.90000000000000e+01 -7.57003514455207e-01  5.34870172519320e-01  2.24332511849085e-01
-3.60000000000000e+01 -7.56406930336797e-01  4.56659687606352e-01  2.11005578556884e-01
-3.30000000000000e+01 -7.59522243538921e-01  3.81758134067953e-01  1.97678645264682e-01
-3.00000000000000e+01 -7.67933642216165e-01  3.08511046216840e-01  1.84351711972480e-01
-2.93939393939394e+01 -7.78839312370661e-01  2.95156040430113e-01  1.79753349040464e-01
-2.87878787878788e+01 -7.90279131278658e-01  2.81801034643386e-01  1.75154986108448e-01
-2.81818181818182e+01 -8.02253098940158e-01  2.68446028856659e-01  1.70556623176431e-01
-2.75757575757576e+01 -8.14761215355159e-01  2.55091023069932e-01  1.65958260244415e-01
-2.69696969696970e+01 -8.27803480523662e-01  2.41736017283205e-01  1.61359897312398e-01
-2.63636363636364e+01 -8.41379894445668e-01  2.28381011496478e-01  1.56761534380382e-01
-2.57575757575758e+01 -8.55490457121174e-01  2.15026005709751e-01  1.52163171448366e-01
-2.51515151515151e+01 -8.70135168550183e-01  2.01670999923024e-01  1.47564808516349e-01
-2.45454545454545e+01 -8.94327435033805e-01  1.89695720631455e-01  1.42966445584333e-01
-2.39393939393939e+01 -9.21590938878651e-01  1.78180350171606e-01  1.38368082652317e-01
-2.33333333333333e+01 -9.48854442723498e-01  1.66664979711758e-01  1.33769719720300e-01
-2.27272727272727e+01 -9.76117946568344e-01  1.55149609251909e-01  1.29171356788284e-01
-2.21212121212121e+01 -1.00338145041319e+00  1.43634238792060e-01  1.24572993856267e-01
-2.15151515151515e+01 -1.03064495425804e+00  1.32118868332211e-01  1.19974630924251e-01
-2.09090909090909e+01 -1.05790845810288e+00  1.20603497872362e-01  1.15376267992235e-01
-2.03030303030303e+01 -1.08517196194773e+00  1.09088127412514e-01  1.10777905060218e-01
-1.96969696969697e+01 -1.08061155333551e+00  1.01484077809573e-01  1.04141438779842e-01
-1.90909090909091e+01 -1.04422723226622e+00  9.77913490635402e-02  9.54668691511056e-02
-1.84848484848485e+01 -1.00784291119693e+00  9.40986203175075e-02  8.67922995223693e-02
-1.78787878787879e+01 -9.71458590127639e-01  9.04058915714749e-02  7.81177298936331e-02
-1.72727272727273e+01 -9.35074269058350e-01  8.67131628254423e-02  6.94431602648968e-02
-1.66666666666667e+01 -8.98689947989060e-01  8.30204340794097e-02  6.07784981907067e-02
-1.60606060606061e+01 -8.62305626919770e-01  7.93277053333771e-02  5.21865608455795e-02
-1.54545454545455e+01 -8.25921305850480e-01  7.56349765873445e-02  4.35923166653441e-02
-1.48484848484848e+01 -7.89536984781190e-01  7.19422478413118e-02  3.49961079669316e-02
-1.42424242424242e+01 -7.53152663711900e-01  6.82495190952792e-02  2.63982125298927e-02
-1.36363636363636e+01 -7.16768342642611e-01  6.45567903492465e-02  1.77988581209424e-02
-1.30303030303030e+01 -6.80384021573321e-01  6.08640616032139e-02  9.19823326485405e-03
-1.24242424242424e+01 -6.44363754103929e-01  5.71713328571813e-02  5.96495346719965e-04
-1.18181818181818e+01 -6.05198359726204e-01  5.34786041111487e-02 -8.00622321362246e-03
-1.12121212121212e+01 -5.67332172520906e-01  4.97858753651161e-02 -1.66098102002570e-02
-1.06060606060606e+01 -5.30419135960027e-01  4.60931466190834e-02 -2.47267565934190e-02
-1.00000000000000e+01 -4.94015197196014e-01  4.24004178730508e-02 -3.21578149365963e-02
-9.39393939393939e+00 -4.57915059423157e-01  3.87076891270182e-02 -3.77405705167126e-02
-8.78787878787879e+00 -4.22010729349351e-01  3.50149603809856e-02 -4.17239895714033e-02
-8.18181818181818e+00 -3.86239976263869e-01  3.13222316349529e-02 -4.58497782792976e-02
-7.57575757575758e+00 -3.50564413917823e-01  2.76295028889203e-02 -5.04702404539881e-02
-6.96969696969697e+00 -3.14959078484012e-01  2.39367741428877e-02 -5.47939299778285e-02
-6.36363636363636e+00 -2.79407033450291e-01  2.02440453968551e-02 -5.88223809174065e-02
-5.75757575757576e+00 -2.43772168741843e-01  1.65513166508224e-02 -6.28508318569845e-02
-5.15151515151515e+00 -2.07387847672553e-01  1.28585879047898e-02 -6.68792827965625e-02
-4.54545454545454e+00 -1.71003526603263e-01  9.09765729092838e-03 -7.09077337361405e-02
-3.93939393939394e+00 -1.30720243568584e-01  5.83558468279218e-03 -7.46879147680798e-02
-3.33333333333333e+00 -5.53463028454076e-02  5.74362091889325e-03 -7.62336666312704e-02
-2.72727272727273e+00  1.99197007041896e-02  5.63892004459926e-03 -7.77236824458600e-02
-2.12121212121212e+00  9.50537810416336e-02  5.62299199449489e-03 -7.91455764232706e-02
-1.51515151515152e+00  1.70078243367422e-01  5.63907884282728e-03 -8.05335832549074e-02
-9.09090909090912e-01  2.45010210370797e-01  5.67123269391074e-03 -8.19072128539377e-02
-3.03030303030302e-01  3.19573329397017e-01  5.75232428682535e-03 -8.32473782580440e-02
 3.03030303030302e-01  3.93969447424498e-01  5.85249747163530e-03 -8.45654568875418e-02
 9.09090909090912e-01  4.68198564453241e-01  5.97179507179982e-03 -8.58614487424310e-02
 1.51515151515152e+00  5.42599011335125e-01  6.06137819589252e-03 -8.71435540998339e-02
 2.12121212121212e+00  6.16926390925193e-01  6.16963755771762e-03 -8.84070036472104e-02
 2.72727272727273e+00  6.90840562628136e-01  6.32485412780516e-03 -8.96056321880006e-02
 3.33333333333333e+00  7.64324548702673e-01  6.45076796935855e-03 -9.07752139516491e-02
 3.93939393939394e+00  8.37456564717606e-01  6.62021412122008e-03 -9.19210301703636e-02
 4.54545454545455e+00  9.09229241272966e-01  6.92286392629793e-03 -9.29537806774895e-02
 5.15151515151515e+00  9.80724023126062e-01  7.24234982300581e-03 -9.39510346396573e-02
 5.75757575757576e+00  1.05183823402556e+00  7.56794277686506e-03 -9.48794875374809e-02
 6.36363636363637e+00  1.12252673219932e+00  7.91123213451723e-03 -9.57793884721134e-02
 6.96969696969697e+00  1.19293142188924e+00  8.26631909469801e-03 -9.66602547646186e-02
 7.57575757575757e+00  1.25800702875797e+00  9.10690458949372e-03 -9.70838993824165e-02
 8.18181818181818e+00  1.32224001793745e+00  9.98668586784516e-03 -9.74296407836634e-02
 8.78787878787879e+00  1.38516134794285e+00  1.08983013474353e-02 -9.76497580431852e-02
 9.39393939393939e+00  1.44719959230873e+00  1.17953640319202e-02 -9.78026926016968e-02
 1.00000000000000e+01  1.50876232902258e+00  1.27224723714833e-02 -9.79194518596645e-02
 1.06060606060606e+01  1.56759898996801e+00  1.37629638544017e-02 -9.78290378797251e-02
 1.12121212121212e+01  1.62449462441790e+00  1.49231052423304e-02 -9.76104752404278e-02
 1.18181818181818e+01  1.67778549537605e+00  1.63009518856220e-02 -9.71539222337517e-02
 1.24242424242424e+01  1.72790634286987e+00  1.78051971950699e-02 -9.65948371303821e-02
 1.30303030303030e+01  1.77628326395856e+00  1.93813898167756e-02 -9.59859579355054e-02
 1.36363636363636e+01  1.81733863155932e+00  2.12804405187893e-02 -9.52658952179277e-02
 1.42424242424242e+01  1.85358056146627e+00  2.34610313682755e-02 -9.44753710187825e-02
 1.48484848484848e+01  1.88260233483253e+00  2.60806128073076e-02 -9.35791545972860e-02
 1.54545454545455e+01  1.87710030816519e+00  3.07657654945597e-02 -9.22584789079359e-02
 1.60606060606061e+01  1.85732861212743e+00  3.69277783400465e-02 -9.08742498407670e-02
 1.66666666666667e+01  1.81270129185669e+00  4.54559804056908e-02 -9.01914181767892e-02
 1.72727272727273e+01  1.76580508738161e+00  5.48410436690807e-02 -9.03509346226797e-02
 1.78787878787879e+01  1.71613580221231e+00  6.52934756789011e-02 -9.16778794059954e-02
 1.84848484848485e+01  1.67569020915751e+00  7.59107095716845e-02 -9.43053482365969e-02
 1.90909090909091e+01  1.63837296776271e+00  8.66394754535806e-02 -9.89243908640676e-02
 1.96969696969697e+01  1.60571615527899e+00  9.77667866062529e-02 -1.14235509753252e-01
 2.03030303030303e+01  1.57155275573934e+00  1.09088127412514e-01 -1.24915208415361e-01
 2.09090909090909e+01  1.53588276914376e+00  1.20603497872362e-01 -1.30958166688343e-01
 2.15151515151515e+01  1.50021278254819e+00  1.32118868332211e-01 -1.36977369159106e-01
 2.21212121212121e+01  1.46454279595261e+00  1.43634238792060e-01 -1.43004981060246e-01
 2.27272727272727e+01  1.42887280935703e+00  1.55149609251909e-01 -1.49160252768078e-01
 2.33333333333333e+01  1.39320282276146e+00  1.66664979711758e-01 -1.55315524475910e-01
 2.39393939393939e+01  1.35753283616588e+00  1.78180350171607e-01 -1.61470796183741e-01
 2.45454545454545e+01  1.32186284957031e+00  1.89695720631455e-01 -1.67626067891573e-01
 2.51515151515151e+01  1.29022026837287e+00  2.01670999923024e-01 -1.73781339599404e-01
 2.57575757575758e+01  1.27101265992857e+00  2.15026005709751e-01 -1.79936611307236e-01
 2.63636363636364e+01  1.25236946197819e+00  2.28381011496478e-01 -1.86091883015068e-01
 2.69696969696970e+01  1.23429067452174e+00  2.41736017283205e-01 -1.92247154722899e-01
 2.75757575757576e+01  1.21677629755921e+00  2.55091023069932e-01 -1.98402426430731e-01
 2.81818181818182e+01  1.19982633109060e+00  2.68446028856659e-01 -2.04557698138562e-01
 2.87878787878788e+01  1.19009711285623e+00  2.81801034643386e-01 -2.10712969846394e-01
 2.93939393939394e+01  1.18129391742905e+00  2.95156040430113e-01 -2.16868241554226e-01
 3.00000000000000e+01  1.17249072200187e+00  3.08511046216840e-01 -2.23023513262057e-01
 3.30000000000000e+01  1.14931749076989e+00  3.81758134067953e-01 -2.37125713632365e-01
 3.60000000000000e+01  1.12879561476685e+00  4.56659687606352e-01 -2.51227914002673e-01
 3.90000000000000e+01  1.11357644922172e+00  5.34870172519320e-01 -2.65330114372981e-01
 4.20000000000000e+01  1.09906332639756e+00  6.14842466399312e-01 -2.77877849259102e-01
 4.50000000000000e+01  1.08490322493387e+00  6.95695664762818e-01 -2.89648351403130e-01
 4.80000000000000e+01  1.03039443624255e+00  7.76796710367522e-01 -3.01418853547157e-01
 5.10000000000000e+01  9.74239706403025e-01  8.57181454227127e-01 -3.13166397249779e-01
 5.40000000000000e+01  9.14793094267109e-01  9.36133594596535e-01 -3.24868024069588e-01
 5.70000000000000e+01  8.51478569197271e-01  1.01210224610430e+00 -3.36569650889397e-01
 6.00000000000000e+01  7.86230087660472e-01  1.08657915318124e+00 -3.48271277709207e-01
 6.30000000000000e+01  7.15206331531650e-01  1.15439505515387e+00 -3.59885952214360e-01
 6.60000000000000e+01  6.42493141858694e-01  1.21933082565291e+00 -3.71500626719513e-01
 6.90000000000000e+01  5.66401085097469e-01  1.27850633320477e+00 -3.83115301224666e-01
 7.20000000000000e+01  4.87756218403855e-01  1.33077925662658e+00 -3.94165769772456e-01
 7.50000000000000e+01  4.07834946744046e-01  1.37960088798336e+00 -4.04934135341566e-01
 7.80000000000000e+01  3.25739204972484e-01  1.41667248881899e+00 -4.15702500910675e-01
 8.10000000000000e+01  2.43575586884626e-01  1.44948172295291e+00 -4.25813776811104e-01
 8.40000000000000e+01  1.61276216164174e-01  1.47376622368343e+00 -4.34610873374174e-01
 8.70000000000000e+01  8.03058555544141e-02  1.48909455509081e+00 -4.43407969937243e-01
 9.00000000000000e+01  9.18451400779279e-17  1.49994496604040e+00 -4.52205066500312e-01
 9.30000000000000e+01 -5.62140988880897e-02  1.48909455509081e+00 -4.54873383131654e-01
 9.60000000000000e+01 -1.12893351314922e-01  1.47376622368343e+00 -4.57541699762995e-01
 9.90000000000000e+01 -1.70502910819238e-01  1.44948172295291e+00 -4.60210016394337e-01
 1.02000000000000e+02 -2.28017443480739e-01  1.41667248881899e+00 -4.59764659389941e-01
 1.05000000000000e+02 -2.85484462720832e-01  1.37960088798336e+00 -4.57762465567675e-01
 1.08000000000000e+02 -3.41429352882699e-01  1.33077925662658e+00 -4.55760271745410e-01
 1.11000000000000e+02 -3.96480759568229e-01  1.27850633320477e+00 -4.52804850870226e-01
 1.14000000000000e+02 -4.49745199301086e-01  1.21933082565291e+00 -4.47942975889203e-01
 1.17000000000000e+02 -5.00644432072155e-01  1.15439505515387e+00 -4.43081100908180e-01
 1.20000000000000e+02 -5.50361061362331e-01  1.08657915318124e+00 -4.38219225927158e-01
 1.23000000000000e+02 -5.96034998438090e-01  1.01210224610430e+00 -4.33330216871908e-01
 1.26000000000000e+02 -6.40355165986977e-01  9.36133594596535e-01 -4.28441207816658e-01
 1.29000000000000e+02 -6.81967794482118e-01  8.57181454227127e-01 -4.23552198761408e-01
 1.32000000000000e+02 -7.21276105369784e-01  7.76796710367522e-01 -4.21519999746626e-01
 1.35000000000000e+02 -7.59432257453712e-01  6.95695664762818e-01 -4.20916205752077e-01
 1.38000000000000e+02 -7.95594328478291e-01  6.14842466399312e-01 -4.20312411757527e-01
 1.41000000000000e+02 -8.32003514455207e-01  5.34870172519320e-01 -4.23862800347216e-01
 1.44000000000000e+02 -8.68906930336797e-01  4.56659687606352e-01 -4.35721554105380e-01
 1.47000000000000e+02 -9.09522243538920e-01  3.81758134067954e-01 -4.47580307863545e-01
 1.50000000000000e+02 -9.51993505401312e-01  3.08511046216840e-01 -4.59439061621710e-01
 1.53000000000000e+02 -1.00874657755648e+00  2.42403767572541e-01 -5.08921768953960e-01
 1.56000000000000e+02 -1.07596143526099e+00  1.79331887217592e-01 -5.58404476286211e-01
