! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815803                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.999015                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.050089                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.433032                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822722                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078828                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077520                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.14065096789108e+00  1.25590136188646e-01 -5.98619435236166e-01
 1.62000000000000e+02 -1.05192978607116e+00  7.37389830261412e-02 -5.91607171191803e-01
 1.65000000000000e+02 -8.76608155059303e-01  2.98540778214551e-02 -5.57254481994877e-01
 1.68000000000000e+02 -7.01286524047441e-01  2.10066390222906e-03 -5.22901792797951e-01
 1.71000000000000e+02 -5.25964893035581e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.50643262023721e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.75321631011860e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.829309                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.312464                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.085989                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.459198                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.847818                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.105511                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077865                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.79726229538786e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.59452459077574e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.39178688616360e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.18904918155146e-01  1.26415933653497e-03  4.45636287685095e-01
-1.65000000000000e+02  8.98631147693934e-01  2.47383177406609e-02  5.14090719212737e-01
-1.62000000000000e+02  1.07835737723272e+00  6.85924067278480e-02  5.82545150740379e-01
-1.59000000000000e+02  1.16856323947005e+00  1.20540811148733e-01  6.11505001515973e-01
-1.56000000000000e+02  1.07972836710449e+00  1.77580310829933e-01  5.61475713756111e-01
-1.53000000000000e+02  1.01195865081712e+00  2.40695898827316e-01  5.11446476734665e-01
-1.50000000000000e+02  9.54721512568856e-01  3.06849530982778e-01  4.61417329121038e-01
-1.47000000000000e+02  9.11889992479865e-01  3.80150557502274e-01  4.49348024340208e-01
-1.44000000000000e+02  8.70941046533736e-01  4.55108441380903e-01  4.37278802237887e-01
-1.41000000000000e+02  8.33757248873329e-01  5.33380039977824e-01  4.25209699003522e-01
-1.38000000000000e+02  7.97104861156304e-01  6.13417921069587e-01  4.21523868372781e-01
-1.35000000000000e+02  7.60718178410974e-01  6.94338943408739e-01  4.22029671287974e-01
-1.32000000000000e+02  7.22378977541403e-01  7.75514007499768e-01  4.22535550304906e-01
-1.29000000000000e+02  6.82898532399203e-01  8.55974647040860e-01  4.24486664070171e-01
-1.26000000000000e+02  6.41135598711740e-01  9.35006437482143e-01  4.29328098181783e-01
-1.23000000000000e+02  5.96683164163210e-01  1.01105808958752e+00  4.34169549795332e-01
-1.20000000000000e+02  5.50885979184152e-01  1.08561967252486e+00  4.39011021774190e-01
-1.17000000000000e+02  5.01069393783716e-01  1.15352463207629e+00  4.43849962601235e-01
-1.14000000000000e+02  4.50077123992986e-01  1.21855069490916e+00  4.48688904680850e-01
-1.11000000000000e+02  3.96733485421655e-01  1.27781896430509e+00  4.53527848102400e-01
-1.08000000000000e+02  3.41615575837207e-01  1.33018664862142e+00  4.56467549310261e-01
-1.05000000000000e+02  2.85610530746214e-01  1.37910404039744e+00  4.58457652942315e-01
-1.02000000000000e+02  2.28101257756823e-01  1.41627367166336e+00  4.60447785836614e-01
-9.90000000000000e+01  1.70550196201600e-01  1.44918144426221e+00  4.60881854184087e-01
-9.60000000000000e+01  1.12915557514662e-01  1.47356549952586e+00  4.58203782288655e-01
-9.30000000000000e+01  5.62224067714411e-02  1.48899389647263e+00  4.55525767906053e-01
-9.00000000000000e+01 -1.74133009701615e-16  1.49994423234155e+00  4.52847810924305e-01
-8.70000000000000e+01 -5.62224067714414e-02  1.48899389647263e+00  4.42995200876172e-01
-8.40000000000000e+01 -1.12915557514663e-01  1.47356549952586e+00  4.33142713710384e-01
-8.10000000000000e+01 -1.70550196201601e-01  1.44918144426221e+00  4.23290362260873e-01
-7.80000000000000e+01 -2.28101257756823e-01  1.41627367166336e+00  4.11015265773276e-01
-7.50000000000000e+01 -2.85610530746215e-01  1.37910404039744e+00  3.97528870759403e-01
-7.20000000000000e+01 -3.41615575837207e-01  1.33018664862142e+00  3.84042632797067e-01
-6.90000000000000e+01 -3.96733485421656e-01  1.27781896430509e+00  3.69999382208841e-01
-6.60000000000000e+01 -4.50077123992987e-01  1.21855069490916e+00  3.54841924040060e-01
-6.30000000000000e+01 -5.01069393783716e-01  1.15352463207629e+00  3.39684612115037e-01
-6.00000000000000e+01 -5.50885979184153e-01  1.08561967252486e+00  3.24527448232123e-01
-5.70000000000000e+01 -5.96683164163211e-01  1.01105808958752e+00  3.09542809965932e-01
-5.40000000000000e+01 -6.41135598711740e-01  9.35006437482143e-01  2.94558285374099e-01
-5.10000000000000e+01 -6.82898532399204e-01  8.55974647040860e-01  2.79573868639548e-01
-4.80000000000000e+01 -7.22378977541403e-01  7.75514007499767e-01  2.65454474101880e-01
-4.50000000000000e+01 -7.60718178410974e-01  6.94338943408739e-01  2.51767657165691e-01
-4.20000000000000e+01 -7.66056398887817e-01  6.13417921069586e-01  2.38080952730173e-01
-3.90000000000000e+01 -7.77899494362596e-01  5.33380039977823e-01  2.24504820195848e-01
-3.60000000000000e+01 -7.96525271626814e-01  4.55108441380903e-01  2.11149961400838e-01
-3.30000000000000e+01 -8.25277760245451e-01  3.80150557502273e-01  1.97795553236998e-01
-3.00000000000000e+01 -8.62288676720973e-01  3.06849530982777e-01  1.84441588613573e-01
-2.93939393939394e+01 -8.73559702662429e-01  2.93485160850363e-01  1.79804038683706e-01
-2.87878787878788e+01 -8.85098117166507e-01  2.80120790717947e-01  1.75166818448187e-01
-2.81818181818182e+01 -8.96903920233206e-01  2.66756420585530e-01  1.70529963392646e-01
-2.75757575757576e+01 -9.08977111862525e-01  2.53392050453113e-01  1.65893514284730e-01
-2.69696969696970e+01 -9.21317692054466e-01  2.40027680320695e-01  1.61257518194873e-01
-2.63636363636364e+01 -9.33925660809027e-01  2.26663310188275e-01  1.56622029763301e-01
-2.57575757575758e+01 -9.46801018126209e-01  2.13298940055856e-01  1.51987112785474e-01
-2.51515151515151e+01 -9.59943764006013e-01  1.99934569923435e-01  1.47352842213426e-01
-2.45454545454545e+01 -9.80282274183322e-01  1.87951128953786e-01  1.42719306706100e-01
-2.39393939393939e+01 -1.00296366650925e+00  1.76427997705060e-01  1.38086611912787e-01
-2.33333333333333e+01 -1.02564505883519e+00  1.64904866456334e-01  1.33454884747905e-01
-2.27272727272727e+01 -1.04832645116112e+00  1.53381735207607e-01  1.28824279024810e-01
-2.21212121212121e+01 -1.07100784348705e+00  1.41858603958880e-01  1.24194982980911e-01
-2.15151515151515e+01 -1.09368923581298e+00  1.30335472710152e-01  1.19567229478729e-01
-2.09090909090909e+01 -1.11637062813892e+00  1.18812341461424e-01  1.14941310063023e-01
-2.03030303030303e+01 -1.13905202046485e+00  1.07289210212695e-01  1.10317594688855e-01
-1.96969696969697e+01 -1.13136813201260e+00  9.97176761474112e-02  1.03623242651101e-01
-1.90909090909091e+01 -1.09331911555320e+00  9.60977283396903e-02  9.48571883644627e-02
-1.84848484848485e+01 -1.05527032467857e+00  9.24777642208024e-02  8.60926441869724e-02
-1.78787878787879e+01 -1.01722178978643e+00  8.88577813306532e-02  7.73302148609142e-02
-1.72727272727273e+01 -9.79173546992804e-01  8.52377766882425e-02  6.85708777743981e-02
-1.66666666666667e+01 -9.41125639543078e-01  8.16177466460861e-02  5.98002384150939e-02
-1.60606060606061e+01 -9.03078119662450e-01  7.79976866929252e-02  5.09137070902338e-02
-1.54545454545455e+01 -8.65031051014384e-01  7.43775911819433e-02  4.20298891083407e-02
-1.48484848484848e+01 -8.26984512013481e-01  7.07574529494738e-02  3.31483818297829e-02
-1.42424242424242e+01 -7.88938600360571e-01  6.71372627690136e-02  2.42688585250137e-02
-1.36363636363636e+01 -7.50893439360536e-01  6.35170085511092e-02  1.53910512905264e-02
-1.30303030303030e+01 -7.12849186897794e-01  5.98966741395166e-02  6.51473837992659e-03
-1.24242424242424e+01 -6.74806048472050e-01  5.62762374441423e-02 -2.36026532609997e-03
-1.18181818181818e+01 -6.39475596238144e-01  5.26556674413942e-02 -1.12341155822638e-02
-1.12121212121212e+01 -6.03097888357448e-01  4.90349191502260e-02 -2.01069443790421e-02
-1.06060606060606e+01 -5.65653249804628e-01  4.54139247881221e-02 -2.84765309607229e-02
-1.00000000000000e+01 -5.27640533161966e-01  4.17925772264813e-02 -3.61321423327618e-02
-9.39393939393939e+00 -4.89291121381645e-01  3.81706965949853e-02 -4.18446648747320e-02
-8.78787878787879e+00 -4.50727847492537e-01  3.45479559172982e-02 -4.57455196780285e-02
-8.18181818181818e+00 -4.12023290268089e-01  3.09277222310733e-02 -4.94727713378358e-02
-7.57575757575758e+00 -3.73225386976402e-01  2.73242818457599e-02 -5.26530109106466e-02
-6.96969696969697e+00 -3.34371594346554e-01  2.37208414604465e-02 -5.61162549347589e-02
-6.36363636363636e+00 -2.95501951936888e-01  2.01174010751331e-02 -5.99608243444218e-02
-5.75757575757576e+00 -2.56772843890284e-01  1.65139606898197e-02 -6.38058134195468e-02
-5.15151515151515e+00 -2.18626697714529e-01  1.29105203045063e-02 -6.76511109866138e-02
-4.54545454545454e+00 -1.80480551538773e-01  9.34767060167986e-03 -7.14966419539101e-02
-3.93939393939394e+00 -1.38579683037034e-01  5.99124571868944e-03 -7.51091479886846e-02
-3.33333333333333e+00 -6.28863136014384e-02  5.94883051513895e-03 -7.66250233291186e-02
-2.72727272727273e+00  1.27309119983721e-02  5.96562875617385e-03 -7.81156899953367e-02
-2.12121212121212e+00  8.81610064156656e-02  5.97211256385425e-03 -7.95733052245384e-02
-1.51515151515152e+00  1.63259549026037e-01  6.00382018639641e-03 -8.09783033404467e-02
-9.09090909090912e-01  2.38301621539958e-01  6.05108703842472e-03 -8.23642937637146e-02
-3.03030303030302e-01  3.13032470949685e-01  6.14967386292058e-03 -8.37076468406796e-02
 3.03030303030302e-01  3.87608569657978e-01  6.26335396405722e-03 -8.50277832700458e-02
 9.09090909090912e-01  4.62026662434135e-01  6.39213896483421e-03 -8.63244955717756e-02
 1.51515151515152e+00  5.36556440287600e-01  6.46154458276922e-03 -8.76101569432001e-02
 2.12121212121212e+00  6.11129290689555e-01  6.50571320574132e-03 -8.88909139470347e-02
 2.72727272727273e+00  6.85771511814515e-01  6.52193591071653e-03 -9.01579082007197e-02
 3.33333333333333e+00  7.59846539216976e-01  6.64155546720423e-03 -9.13660291712704e-02
 3.93939393939394e+00  8.33461774742137e-01  6.80276214677536e-03 -9.25268971199100e-02
 4.54545454545455e+00  9.05802156060670e-01  7.08854453011382e-03 -9.35753152924919e-02
 5.15151515151515e+00  9.77902430607613e-01  7.38830509472377e-03 -9.45911301877156e-02
 5.75757575757576e+00  1.04970964689301e+00  7.68843801730034e-03 -9.55467696515349e-02
 6.36363636363637e+00  1.12102771344557e+00  8.01261045634748e-03 -9.64582416742544e-02
 6.96969696969697e+00  1.19201932837733e+00  8.35280145973452e-03 -9.73402536165697e-02
 7.57575757575757e+00  1.25849340060562e+00  9.11660699193842e-03 -9.78098211858979e-02
 8.18181818181818e+00  1.32411738681868e+00  9.92939176440504e-03 -9.81908460944787e-02
 8.78787878787879e+00  1.38830748590541e+00  1.07990613612133e-02 -9.84158347207310e-02
 9.39393939393939e+00  1.45144040946049e+00  1.16744577138648e-02 -9.85444263451373e-02
 1.00000000000000e+01  1.51400433717969e+00  1.24883185976250e-02 -9.86215585785902e-02
 1.06060606060606e+01  1.57395783203826e+00  1.34129729360787e-02 -9.84743492915485e-02
 1.12121212121212e+01  1.63216899350733e+00  1.44335958273081e-02 -9.82024350887048e-02
 1.18181818181818e+01  1.68714411815253e+00  1.56377410283264e-02 -9.76983865245651e-02
 1.24242424242424e+01  1.73894124027456e+00  1.70147029820726e-02 -9.70532918414694e-02
 1.30303030303030e+01  1.78903119615711e+00  1.84816033403519e-02 -9.63419562651349e-02
 1.36363636363636e+01  1.83256428568832e+00  2.02676305307962e-02 -9.55068800298333e-02
 1.42424242424242e+01  1.87194442232344e+00  2.23029720617749e-02 -9.46191542138127e-02
 1.48484848484848e+01  1.90510763562604e+00  2.46926145501363e-02 -9.36510237363237e-02
 1.54545454545455e+01  1.90860708898307e+00  2.95753902518741e-02 -9.22649279153844e-02
 1.60606060606061e+01  1.89946087105756e+00  3.51375697798784e-02 -9.07995142295397e-02
 1.66666666666667e+01  1.86386399859880e+00  4.31987073027758e-02 -8.98799892016340e-02
 1.72727272727273e+01  1.82399065891630e+00  5.22459110456174e-02 -8.98123558980655e-02
 1.78787878787879e+01  1.77891828460530e+00  6.25000491923028e-02 -9.06040901637053e-02
 1.84848484848485e+01  1.73883368316043e+00  7.33900526221088e-02 -9.23031110192155e-02
 1.90909090909091e+01  1.70112136126554e+00  8.44848139659169e-02 -9.65567704703483e-02
 1.96969696969697e+01  1.66979908181701e+00  9.58477318836885e-02 -1.12260660727565e-01
 2.03030303030303e+01  1.63877277576659e+00  1.07289210212695e-01 -1.23289879208865e-01
 2.09090909090909e+01  1.60801081919773e+00  1.18812341461424e-01 -1.29650683589207e-01
 2.15151515151515e+01  1.57724886262888e+00  1.30335472710152e-01 -1.36039429992211e-01
 2.21212121212121e+01  1.54648690606003e+00  1.41858603958880e-01 -1.42406505947567e-01
 2.27272727272727e+01  1.51572494949118e+00  1.53381735207607e-01 -1.48573532794634e-01
 2.33333333333333e+01  1.48496299292233e+00  1.64904866456334e-01 -1.54751234419889e-01
 2.39393939393939e+01  1.45420103635347e+00  1.76427997705060e-01 -1.60936780151815e-01
 2.45454545454545e+01  1.42343907978462e+00  1.87951128953786e-01 -1.67128258865573e-01
 2.51515151515151e+01  1.39583715935457e+00  1.99934569923435e-01 -1.73324333635008e-01
 2.57575757575758e+01  1.37789196468697e+00  2.13298940055856e-01 -1.79524041150925e-01
 2.63636363636364e+01  1.36022935777309e+00  2.26663310188275e-01 -1.85726669730364e-01
 2.69696969696970e+01  1.34284933861294e+00  2.40027680320695e-01 -1.91931682193730e-01
 2.75757575757576e+01  1.32575190720651e+00  2.53392050453113e-01 -1.98138665469142e-01
 2.81818181818182e+01  1.30893706355381e+00  2.66756420585530e-01 -2.04347296707911e-01
 2.87878787878788e+01  1.29240480765483e+00  2.80120790717947e-01 -2.10557319926794e-01
 2.93939393939394e+01  1.27615513950957e+00  2.93485160850363e-01 -2.16768529549484e-01
 3.00000000000000e+01  1.26018805911804e+00  3.06849530982777e-01 -2.22980758581400e-01
 3.30000000000000e+01  1.20651679925165e+00  3.80150557502273e-01 -2.37134043801194e-01
 3.60000000000000e+01  1.16220784525125e+00  4.55108441380903e-01 -2.51288544101835e-01
 3.90000000000000e+01  1.12993017354189e+00  5.33380039977823e-01 -2.65444251712399e-01
 4.20000000000000e+01  1.10490659903075e+00  6.13417921069587e-01 -2.78016855853757e-01
 4.50000000000000e+01  1.08674025487282e+00  6.94338943408739e-01 -2.89797715692830e-01
 4.80000000000000e+01  1.03196996791629e+00  7.75514007499767e-01 -3.01578846936557e-01
 5.10000000000000e+01  9.75569331998862e-01  8.55974647040860e-01 -3.13337769470985e-01
 5.40000000000000e+01  9.15907998159629e-01  9.35006437482143e-01 -3.25051909238211e-01
 5.70000000000000e+01  8.52404520233158e-01  1.01105808958752e+00 -3.36766251469411e-01
 6.00000000000000e+01  7.86979970263075e-01  1.08561967252486e+00 -3.48480811332242e-01
 6.30000000000000e+01  7.15813419691024e-01  1.15352463207629e+00 -3.60123218814457e-01
 6.60000000000000e+01  6.42967319989981e-01  1.21855069490916e+00 -3.71765839158724e-01
 6.90000000000000e+01  5.66762122030936e-01  1.27781896430509e+00 -3.83408673002929e-01
 7.20000000000000e+01  4.88022251196010e-01  1.33018664862142e+00 -3.94498306783905e-01
 7.50000000000000e+01  4.08015043923164e-01  1.37910404039744e+00 -4.05311432386265e-01
 7.80000000000000e+01  3.25858939652604e-01  1.41627367166336e+00 -4.16124742882764e-01
 8.10000000000000e+01  2.43643137430858e-01  1.44918144426221e+00 -4.26285052602493e-01
 8.40000000000000e+01  1.61307939306661e-01  1.47356549952586e+00 -4.35139170176447e-01
 8.70000000000000e+01  8.03177239592018e-02  1.48899389647263e+00 -4.43993427307681e-01
 9.00000000000000e+01  9.18450951518309e-17  1.49994423234155e+00 -4.52847810924305e-01
 9.30000000000000e+01 -5.62224067714410e-02  1.48899389647263e+00 -4.55525767906053e-01
 9.60000000000000e+01 -1.12915557514663e-01  1.47356549952586e+00 -4.58203782288655e-01
 9.90000000000000e+01 -1.70550196201600e-01  1.44918144426221e+00 -4.60881854184087e-01
 1.02000000000000e+02 -2.28101257756823e-01  1.41627367166336e+00 -4.60447785836614e-01
 1.05000000000000e+02 -2.85610530746215e-01  1.37910404039744e+00 -4.58457652942315e-01
 1.08000000000000e+02 -3.41615575837207e-01  1.33018664862142e+00 -4.56467549310261e-01
 1.11000000000000e+02 -3.96733485421656e-01  1.27781896430509e+00 -4.53527848102400e-01
 1.14000000000000e+02 -4.50077123992987e-01  1.21855069490916e+00 -4.48688904680850e-01
 1.17000000000000e+02 -5.01069393783716e-01  1.15352463207629e+00 -4.43849962601235e-01
 1.20000000000000e+02 -5.50885979184153e-01  1.08561967252486e+00 -4.39011021774190e-01
 1.23000000000000e+02 -5.96683164163210e-01  1.01105808958752e+00 -4.34169549795332e-01
 1.26000000000000e+02 -6.41135598711740e-01  9.35006437482143e-01 -4.29328098181783e-01
 1.29000000000000e+02 -6.82898532399204e-01  8.55974647040860e-01 -4.24486664070171e-01
 1.32000000000000e+02 -7.22378977541403e-01  7.75514007499767e-01 -4.22535550304906e-01
 1.35000000000000e+02 -7.60718178410974e-01  6.94338943408739e-01 -4.22029671287974e-01
 1.38000000000000e+02 -7.97104861156305e-01  6.13417921069586e-01 -4.21523868372781e-01
 1.41000000000000e+02 -8.33757248873329e-01  5.33380039977823e-01 -4.25209699003522e-01
 1.44000000000000e+02 -8.70941046533736e-01  4.55108441380903e-01 -4.37278802237887e-01
 1.47000000000000e+02 -9.11889992479864e-01  3.80150557502274e-01 -4.49348024340208e-01
 1.50000000000000e+02 -9.54721512568857e-01  3.06849530982777e-01 -4.61417329121038e-01
 1.53000000000000e+02 -1.01195865081712e+00  2.40695898827316e-01 -5.11446476734666e-01
 1.56000000000000e+02 -1.07972836710449e+00  1.77580310829933e-01 -5.61475713756111e-01
